واپس لوٹے۔
اجالا بھی۔
اختلاف ہے۔
تماشا تھا۔
بالآخر ہوا۔
دیکھتے ہیں۔
انتخاب ہوں۔
دنیائے موسیقی میں استاد بڑے غلام علی خاں، روشن آراء بیگم، کندن لال سہگل، محمد رفیع، نور جہاں اور یہ محض چوٹی کے نام ہیں۔
آدھے پیسے خفیہ ایجنسی نے پاس رکھ لیے اور آدھے (ن) لیگ اور ان کے حمایتی سیاستدانوں میں تقسیم کرنے کی حکمت عملی بنائی گئی۔
ہمارے ذہنوں میں کیا کیا خواب جنم لیتے ہیں کہ فلاحی مملکت بنے، عام آدمی کا بھلا ہو، دولت کی منصفانہ تقسیم ہو وغیرہ وغیرہ۔
جنرل یحیی خان جیسا رنگیلا بھی فوج کا سربراہ نہ مقرر ہوتا اور جنرل ضیاء الحق کبھی بریگیڈیئر کی پوزیشن سے اوپر نہ جا سکتے۔
لیکن ہماری آزادیاں ہیں کہ اعظم سواتی پھر بھی کابینہ میں بیٹھے ہیں اور نئے پاکستان کے با اصولوں نے ان کی چھٹی نہیں کرائی۔
یقینا ان کے مہنگے شوق تھے، جیسا کہ وہ عمدہ ترین وسکی نوش کرتے، نفیس ترین لباس زیب تن کرتے، لیکن ترقیاتی منصوبوں پر کمیشن۔
کوئی ٹینک، کوئی ہوائی جہاز، کوئی ایٹم بم اتنا بھاری ثابت نہ ہو جتنا کہ بانیٔ پاکستان کی سوچ کے مطابق پاکستان کی تشکیل نو۔
بڑا احتجاج پیپلزپارٹی والے نہ کرسکے‘ لیکن بھٹو کی گرفتار ی اورمقدمے کی وجہ سے اس وقت کی حکومت کے اعصاب پہ خاصا دباؤ رہا۔
اسلام آباد میں بھی احتجاجی مظاہرے ہوئے اور راجہ پرویز اشرف کی حکومت نے یوٹیوب پر پابندی لگا دی، جو کئی سال تک برقرار رہی۔
ان میں ایک ڈاکٹر عاطف میاں ہیں جن کے بارے میں بتایا جاتا ہے کہ امریکہ کی مشہور پرنسٹن یونیورسٹی میں معیشت کے پروفیسر ہیں۔
میں اگر اپنا حوالہ دے سکوں تو لاہور میں قیام کے دوران کبھی اندرون شہر جانا ہو یا دہلی دروازے سے ملتانی چادریں خریدنا ہوں۔
چکوال کی جہلم روڈ پہ ایک بیوہ کی کچھ دوکانیں ہیں جس پہ ایک دیرینہ کرایہ دار نے قبضہ جمالیا اورمعاملہ عدالتوں تک جا پہنچا۔
ایک بحال شدہ طاقت رکھنے والے نواز شریف، دوسرے گم شدہ طاقت کے متلاشی آصف زرداری اور ان دونوں کا سامنا کرنے والے عمران خان۔
ایک نیا دارالخلافہ بنانے کی ضرورت چنداں نہ تھی لیکن ایوب خان پتہ نہیں کس خیال کے تحت ایک نئے دارالخلافے کی بنیاد رکھ گئے۔
پھر جب افواج کی مدد سے رینجرز نے کراچی میں آپریشن شروع کیا‘ تو آہستہ آہستہ کراچی الطاف حسین کی ڈکٹیٹرشپ سے آزاد ہوتا گیا۔
قانون کو اپنے ہاتھ لینے میں ہمارے ادارے کبھی کوئی دقت محسوس نہیں کرتے لیکن بہانہ تراشنا ہو تو قانون کے پاسدار بن جاتے ہیں۔
نگاہ پاناما کیس کی سماعت کرنے والے پانچ جج صاحبان نے بھی الفریڈ ہچکوک کی سنسنی خیز فلموں جیسے تجسس کا ماحول قائم کردیا ہے۔
ایک زمانے میں پیپلز پارٹی کے مقابلے میں شاہسواروں نے نواز شریف کو تیار کیا اور انہیں بطور نجات دہندہ قوم کے سامنے پیش کیا۔
کتنے کھلے الفاظ میں انہوں نے کہا کہ آپ آزاد ہیں، جائیں اپنے مندروں میں، مسجدوں میں، اس کا کوئی تعلق کاروبار ریاست سے نہیں۔
یہ اور بات ہے کہ شام ڈھلے ریستورانوں کے سامنے لمبی لائنیں لگتیں کیونکہ اندر جگہ بھر جانے کے بعد باہر انتظار کرنا پڑتا تھا۔
برطانیہ میں وزیر دفاع مائیکل فیلن پر ایک خاتون الزام لگاتی ہیں کہ پتہ نہیں کتنے سال پہلے میخانے میں بیٹھے شراب پی رہے تھے۔
جب سے بڑے کاروباری پولٹری کے شعبے میں آئے، جیسے خادم اعلی کے ہونہار فرزندان، چھوٹے پولٹری فارم نقصان میں جا کے بند ہو گئے۔
مشکلات کے گرداب میں گھرے ٹرمپ کے وائٹ ہائوس کو اس معاملے کا جائزہ لینے کے لیے ماہرین کی ایک ٹیم فورا پاکستان بھیجنی چاہیے۔
وہاں بغیر پوچھے صبح ہمارے دروازے پہ پانچ اخبارات لٹکا دئیے جاتے ہیں اور انہیں کافی کے ساتھ پڑھے بغیر دن کا آغاز نہیں ہوتا۔
کراچی بندرگاہ دیکھی تو اس کے نظارے اور ایڈمنسٹریشن سے بھی حیران ہوئے اور یہ کہتے سنے گئے کہ کاش شنگھائی کراچی جیسا ہو سکے۔
مزید حکم صادر کیا کہ لندن فلیٹس کا مسئلہ احتساب عدالت میں بھیجا جائے جہاں سابق وزیراعظم اور بی بی مریم پیشیاں بھگت رہے ہیں۔
ایسے کئی معرکے ہوئے جس میں 'مرکاوا‘ آتے تھے اور حزب اللہ کے مجاہدین نزدیک جا کر ٹینک شکن میزائلوں سے انہیں نشانہ بناتے تھے۔
ہی لیکن ہمارے جیسے ملکوں میں جب بین الاقوامی معاشی اداروں، یعنی آئی ایم ایف اور ورلڈ بینک کے نسخہ جات استعمال کیے جاتے ہیں۔
القاعدہ نے فاٹا کے بیشتر علاقوں میں اپنی تقریبا آزاد ریاست قائم کر لی تھی‘ اور وہاں حکومت پاکستان کا کوئی عمل دخل نہیں تھا۔
اس نے عام انتخابات سے پہلے پارٹی کے داخلی انتخابات کرانے کی حماقت کر دی، نیز اس کے زیادہ تر انتخابی امیدوار نئے کھلاڑی تھے۔
ہمارے ملک کے بااختیار افراد، وہ افراد جو اعلی پوزیشنز حاصل کرتے ہیں، اپنے ہم وطنوں کے لیے کوئی مثال قائم کیوں نہیں کر پاتے؟
مفروضہ یہ تھا کہ کور کمانڈر منگلا لیفٹیننٹ جنرل پرویز مشرف اردو سپیکنگ ہیں‘ اور فوج میں ان کا لمباچوڑا حلقہ اثر نہیں ہو گا۔
پاکستان کے قیام کا اصول اسلام کی عظمت تھی، اور مسلمانوں کے جداگانہ تشخص کا نظریہ ایک الگ اسلامی ریاست کے مطالبے کی وجہ بنا۔
خلیجی امارتیں، جن کی خدمت میں ہمارے خوشنما پروں والے تلور ''سر من فدائے راہی کہ سوار خواہی آمد‘‘ کی عملی مثال بنے رہتے ہیں۔
اور قدرت کی مہربانی کا بھی احساس ہونا چاہیے جس نے پاناما کا مسئلہ کہیں بادلوں سے ڈھونڈ کے پاکستان کے لئے ذریعہء نجات بنایا۔
ہمارا احتجا ج صرف ایک نکتے پہ بنتا ہے کہ مقبوضہ کشمیر کے مسلمانوں پہ ہندوستانی افواج اور دیگر سکیورٹی ادارے ظلم ڈھا رہے ہیں۔
لیکن 1971ء میں جب مسز اندرا گاندھی کو موقع ملا تو مشرقی پاکستان میں فوجیں بھیجنے میں انہوں نے قطعا کوئی ہچکچاہٹ محسوس نہ کی۔
بسمارک نے سوچ سمجھ کے تین جنگیں لڑیں... ڈنمارک، آسٹریا اور آخر میں فرانس کے ساتھ... اور ان جنگوں کے ذریعے جرمنی کو متحد کیا۔
ان سے امریکی تو ہر گزمتاثر نہیں ہوتے کیونکہ وہ پہلے بھی ہماری ایسی ہی کارگزاری دیکھ چکے ہیں، اورجہاں تک بھارتیوں کا تعلق ہے۔
اورحیرانی کا بھی کہ جنہوں نے لمبالمبااقتدار کیا وہ جیلوں کی سلاخوں کے پیچھے ہیں اور ملک بھر میں کوئی چڑیا بھی نہیں پھڑک رہی۔
ہمارے ہاں کئی گھسے پٹے موضوع ہیں کہ پولیس اصلاحات کیسے ہوں، تھانہ کلچر کیسے ختم کیا جائے، نظام عدل کیسے بہتر ہو وغیرہ وغیرہ۔
بات پاناما پیپرز سے شروع ہوئی اورالف لیلہ کی کہانیوں اور قطری خطوط کے معجزوں سے ہوتی ہوئی جناب نواز شریف کی برطرفی تک پہنچی۔
فیض صاحب اور ساحر دونوں کی شاعری لازوال ہے‘ لیکن جذبات میں ڈوبے ہوئے شاعر بھی اپنی شامیں کسی فضول بات کیلئے قربان نہیں کرتے۔
لاہور جیسے شہر کے مال روڈ پہ خواتین آزادانہ گھومتی تھیں اور 1960ء کی دہائی میں بغیر آستین کے قمیصیں پہننا کوئی عجوبہ نہ تھا۔
طرح طرح کی فوجیں آئیں، فاتح آئے اور یکے بعد دیگر ے مختلف مذاہب نے برصغیر کے پہاڑوں، وادیوں اور میدانوں میں اپنا راستہ بنایا۔
پرانے زمانے کی کیا باتیں کریں لیکن فیلڈ مارشل ایوب خان اور ذوالفقار علی بھٹو کے ادوار تک اسلامی دنیا میں ہماری کوئی عزت تھی۔
اس صورت میں وزیر اعظم باقی سال اگلے انتخابات کی تیاری کے لیے ترقیاتی منصوبوں کے افتتاح کرنے اور فیتے کاٹنے میں مشغول رہیں گے۔
تھے کہ ضیاء الحق کے بعد بینظیر بھٹو آمریت کی نشانیاں مٹانے میں اپنی تمام توانائیاں صرف کرتیں لیکن وہ دیگر کاموں میں لگی رہیں۔
آنے والے دنوں کی ذرا سی جھلک سینیٹ کے چیئرمین اور ڈپٹی چیئرمین کے انتخاب کو آنے والے عام انتخابات کی ڈریس ریہرسل سمجھنا چاہیے۔
وزارت عظمی سے معزول ہوچکے لیکن لاہور میں ذاتی رہائش گاہ جاتی عمراکی حفاظت پہ ایک ہزار سے زائد پولیس اہلکار اب بھی تعینات ہیں۔
اس ساری صورت حال میں پاکستان مارا گیا کیونکہ پوری دنیا متفرق جہادی سرگرمیوں کی وجہ سے پاکستان کو ایک مخصوص نظر سے دیکھنے لگی۔
ہم ٹینک اور لڑاکا طیارے بنا لیتے ہیں، اور یہ کوئی معمولی کامیابی نہیں‘ لیکن ہم چھوٹے چھوٹے معاملات کو درست کیوں نہیں کر سکتے؟
یعنی ہمارے لیڈران، ہندوستان کے نریندر مودی اور پاکستان کے عمران خان، جو صدر ٹرمپ کی انگلی پکڑنے کی جستجو میں نہال ہو رہے ہیں۔
شہزادہ جابرالثانی سے ان کا کوئی معاملہ نہیں رہا‘ اور متذکرہ شہزادے کے خطوط کہاں سے آئے اور کس مقصد کیلئے‘ انہیں کچھ پتہ نہیں۔
نواب کالا باغ پورے مغربی پاکستان کے نہایت طاقتور گورنر تھے‘ لیکن انہوں نے اپنے بیٹوں کو کاروبار یا سرمایہ کاری میں نہ آنے دیا۔
اور مت بھولیں، جب لیبیا کو تباہ کیا گیا تو انتہائی مہذب، تعلیم یافتہ اور سمجھ دار دکھائی دینے والے بارک اوباما اقتدار میں تھے۔
ہٹلر کی جرمنی جنرل فرینکو کے پیچھے تھی اور دوسری طرف ری پبلکن سائیڈ پہ لڑنے والے بہت سے آئیڈیلسٹ () مختلف ممالک سے آئے۔
فاٹا، لائن آف کنٹرول، داخلی سکیورٹی، کراچی وغیرہ، اور اس دوران آئے روز نوجوان افسر اور جوان اپنی جانوں کی قربانی پیش کر رہے ہیں۔
