پھر آ پ کا حال کیا ہو گا؟
ابھی رسالت مآبﷺ کی تدفین نہیں ہوئی تھی۔
اورکیسے لوگوں کے درمیان انصاف کر نا ہے۔
اگر نوازشریف کے بیانیے پر کھڑا رہنا ہے۔
مصر میں جمال عبدالناصر روس کے قریب تھے۔
اسے میرے گھونسے کے لیے تیار رہنا چاہیے۔
ایسی کتابیں دو اسباب سے مقبول ہوتی ہیں۔
مولانا فضل الرحمن ایک سال سے متحرک ہیں۔
سیاسی جماعت ایک لمیٹڈ کمپنی بن جائے گی۔
کوئٹہ میں انسان نہیں مرے، مجھے لگتا ہے۔
کرپشن ایک الجھا ہوا سیاسی مسئلہ بھی ہے۔
نوازشریف صاحب عدالت میں پیش ہو رہے ہیں۔
بلاول بھٹو جن واقعات کے حوالے دیتے ہیں۔
میں انہوں نے دھرنے کا فیصلہ کیا توکیوں؟
خاندان اگر ملک کے اندر کاروبار کرتا ہے۔
سماجیات کے ماہرین کو اس پر سوچنا چاہیے۔
افغانستان میں امن کے امکانات بہت کم ہیں۔
ساری دنیا انہیں مسلمانوں کے شہر کہتی ہے۔
کانفرنس کا موضوع دہشت گردی کا خاتمہ تھا۔
جدید اصطلاح میں ہم اسے مطالبات کہتے ہیں۔
وہی مولانا ظفر احمد انصاری کے صاحب زادے؟
طاقت کا پلڑا اسٹیبلشمنٹ کی طرف جھکتا ہے۔
جوعدالتوں میں پیش ہوتے اور سزا پاتے ہیں۔
یہ دراصل جذبات اور نفسیات کا کاروبار ہے۔
بحیثیت قوم ہمارا ایجنڈا تبدیل ہو چکا ہے۔
شہباز شریف کیا جمہوریت کے بھائی بنیں گے؟
پاکستان محض جغرافی وحدت کا نام نہیں تھا۔
اہل کشمیربھی اس دوہرے ظلم میں مبتلا ہیں۔
یہاں بھی تمام اسباب فراہم کردیے گئے تھے۔
یورپ کی اہل کلیسا سے شکایتیں پیدا ہوئیں۔
جناب وزیراعظم کو ریاض سے بلاوا کیوں آیا؟
تووہ اصلاح کا اخلاقی جواز کھو بیٹھتا ہے۔
سرفروشی انقلاب سے پھوٹا ہوا ایک خیال ہے۔
اسلام، فرد اور اجتماع دونوں کے لیے ہے۔
سادہ لفظوں میں اپنی یادداشت کھو رہے ہیں۔
حرف محرمانہ اس سوال کا مفصل جواب ہے۔
ان نوجوانوں کو مایوسی سے بچانا ضروری ہے۔
میں صاحبزادہ صاحب کو برسوں سے جانتا ہوں۔
مولانا امین احسن اصلاحی اس کا مصداق تھے۔
اس میں بنیادی کردار سیاسی جماعتوں کا ہے۔
تو درست ہونے کے باوجود، متنازع شمار ہوں۔
مذاہب کے مابین مکالمے کا مطلب مناظرہ ہے۔
اگرانہیں کسی بہتر صورت حال کا انتظار ہے۔
اکیسویں صدی میں بھی یہ رجحانات غالب ہیں۔
اداروں میں تصادم اس استحکام میں حائل ہے۔
تو اسے سعودی حکومت تک پہنچا یاجاسکتا ہے۔
ایک معاشرے میں نان موومنٹس کب اٹھتی ہیں؟
یہ سرمایہ دارانہ معیشت کا ناگزیر حصہ ہے۔
ہماری قومی تاریخ ایسے واقعات سے مملو ہے۔
حیدر آباد کی نورین لغاری کہاں پڑھتی تھی؟
ابھی پردہء تقدیر میں میری نگاہوں میں ہے۔
سلطنتیں طاقت کی بنیاد پر قائم ہوتی تھیں۔
تو مولانا مودودی نے یہ جماعت کیوں بنائی؟
پاکستان کے قومی مسائل الجھتے جا رہے ہیں۔
پارٹی کو بھی وہ ذاتی کارخانہ سمجھتے ہیں۔
ایسی محبت کو میرے اندیشوں نے کیوں گھیرا؟
یہ ضرورت بیرونی جارحیت سے ملک کادفاع ہے۔
یہی معاملہ انسانی زندگی کے احترام کا ہے۔
پارلیمان کو مقتدر بنانا حکومت کا کام ہے۔
صرف امریکہ میں 3.5 ملین ٹرک ڈرائیور ہیں۔
اختلاف رائے ایک زندہ معاشرے کی پہچان ہے۔
میں اسے بھی ایک اصولی اختلاف سمجھتا ہوں۔
سیاسی تجسیم ہمیشہ حالات کے تابع ہوتی ہے۔
آگے چوک میں کسان احتجاج کر رہے ہیں۔
کیاملک کا قانون وکلاء کو استثنا دیتا ہے؟
پاکستان کا بڑا مسئلہ یہی نظری انتشار ہے۔
نور بشر وغیرہ کا اختلاف معلوم ومعروف ہے۔
اخلاق اور دیانت سکہ رائج الوقت نہیں ہیں۔
جوخاندنی نظام سے کچھ بھی لگائو رکھتا ہے۔
عالمی قوتیں ہمیشہ کی دوستی پال سکتی ہیں۔
قومی ریاست کا تصورکیا اب قصۂ پارینہ ہے؟
اپنی خداداد ذہانت کو بروئے کار لاتے ہیں۔
جب ان تحریروں کے بین السطور جھانکتا ہوں۔
وہ انتخابات کے ذریعے تبدیلی کی قائل ہیں۔
توکچھ عرصہ بعد پھر یونیورسٹی لوٹ آتا ہے۔
حکومت کو اہلیت کی بنیاد پر پرکھنا چاہیے۔
کرپشن سرمایہ دارانہ نظام کا اٹوٹ انگ ہے۔
انفرادی موت ایک اجتماعی موت کی تذکیر ہے۔
پاکستان کی طرف بڑھتے خطرات ہمہ جہتی ہیں۔
سرمایہ اپنے راستے کا خود انتخاب کرتا ہے۔
اب تقسیم کار کا اصول کارفرما ہونا چاہیے۔
پاکستان کی ستانوے فی صد آبادی مسلمان ہے۔
جب اس سے معاشی مفادات وابستہ ہوجاتے ہیں۔
تو اسے بزوردوسروں پر نافذ نہیں کرتے تھے۔
اس کو بچانا ہماری پہلی ترجیح ہونی چاہیے۔
سیاست ہمیشہ زمینی حقائق پر کھڑی ہوتی ہے۔
کیا مستقبل میں بہتری کا کوئی امکان نہیں؟
یہی بریلوی اور دوسرے مسالک کا معاملہ ہے۔
انہی کی روشنی مستقبل کا راستہ دکھاتی ہے۔
یہ الفاظ انقلابی تحریکوں کا حصہ رہے ہیں۔
اسے اپنا مقدمہ عدالتوں میں ثابت کرنا ہے۔
ریاستی اداروں کا سیاسی کردار بڑھ رہا ہے۔
اگروہ اپنی قومی ذمہ داریوں سے باخبر ہوں۔
پانی نہیں تو زندگی نہیں پانی استعارہ ہے۔
وزیراعظم آخر عوام سے بات کیوں نہیں کرتے؟
اورسیاسی و سماجی ادارے وجود میں آتے ہیں۔
یہ لمحہ موجود میں فیصلے کاتقاضا کرتی ہے۔
سماجی سطح پر کون سی تبدیلیاں ناگزیر ہیں۔
لوگوں کی آمدن میں اچانک اضافہ کیسے ہوگا؟
وہ اسمبلیوں سے استعفی دینے پر آمادہ ہیں۔
مسلم تاریخ میں ابن خلدون منفرد کیوں ہیں؟
زرداری خاندان کی اسے احتساب کا سامنا ہے۔
سیاست کھیل یا کاروبار نہیں! یہ سیاست ہے۔
یہ کوئی مذہبی نہیں، ایک سیاسی معاملہ ہے۔
جمہوری عمل عوامی آدرشوں سے مرتب ہوتا ہے۔
وڈیرے اور پیرہماری سماجی بنت کا حصہ ہیں۔
ابھی پردۂ تقدیر میں میری نگاہوں میں ہے۔
عوامی مقبولیت ہی فاشزم کی بنیاد بنتی ہے۔
ان واقعات اور دعووں میں تطبیق کیسے ہوگی؟
پیپلز پارٹی کا معاملہ تو زیادہ سنگین ہے۔
انتشار کی صورت میں دو نہیںتین گروہ ہوں۔
ایک اور تصور "آزادیٔ رائے پر پابندی" ہے۔
میں بعض تاریخی حوالے یہاں نقل کررہا ہوں۔
آج استحکام ہماری پہلی ترجیح ہو نی چاہیے۔
نئے انتخابات صرف ایک تبدیلی لا سکتے ہیں۔
فکری اور سماجی پراگندگی اپنے عروج پر ہے۔
قانون، جذبات کے ہاتھوں یرغمال بن چکا ہے۔
آج امن اور انصاف ہمارے بنیادی مسائل ہیں۔
امریکی سپریم کورٹ کا فیصلہ تاریخ ساز ہے۔
رشتوں کایہ احترام سماج میں ظہور کرتا ہے۔
جب تحریک انصاف کراچی میں سرگرم ہوئی تھی۔
اسے کھونے کے بجائے ہمیں آگے بڑھنا چاہیے۔
ہالینڈ کے انتخابی نتائج کیا بتا رہے ہیں؟
لالٹیں کی روشنی میں پڑھنا کیسا تجربہ تھا۔
تو مولانا ابوالکلام آزاد کا ذکر ہوتا تھا۔
کوئی ایفروایشیا کے تناظر میں سوچ رہا تھا۔
کیا دوسرے اداروں کو احتساب کی ضرورت نہیں؟
آج جماعت اسلامی کا امیدوار ووٹ مانگتا ہے۔
انسانی عقل اسے ایک تہذیبی وجود سمجھتی ہے۔
عملی قدم چونکہ جماعت الدعوۃ نے اٹھایا ہے۔
پاکستان کی خارجہ پالیسی کا ماخذ کیا ہے؟
دوسرا قدم معاشرے کوخوف میں مبتلا کرنا ہے۔
اس ابتدائی معرکے کا نتیجہ ہمارے سامنے ہے۔
موجودہ دور میں جمہوریت کی مخالفت مشکل ہے۔
وہ اسے انتخابات تک برقرار رکھنا چاہیں گے۔
روایتی طور پر وہ پیپلزپارٹی سے وابستہ ہے۔
کیا ہمارے نزدیک اصلاح کی کوئی ضرورت نہیں؟
گے، جنہیں عمران خان پہچانتے بھی نہیں ہوں۔
کراچی وزیرستان سے چھوٹا مقتل تو نہیں تھا۔
گتھی سلجھنے کی بجائے مزید الجھنے لگتی ہے۔
اخلاق سے محرومی شرف انسانیت سے محرومی ہے۔
انتخابات میں ان کے مخالفین بھی مجبور ہوں۔
ادھورا علم جہالت سے زیادہ خطرناک ہوتا ہے۔
سیاسی راہنمائی کوامامت کبری کہا جا تا ہے۔
مو جودہ حکمرانوں میں بے شمار خرابیاں ہیں۔
حقیر تمناؤں کی اسیر سیاست یہی کرسکتی ہے۔
تو صرف روایتی مذہبی لوگوں سے مشاورت کیوں؟
دوسری طرف گھنٹوں بیٹھے چائے پیتے رہیں گے۔
یوں عوام جذباتی استحصال کا شکار ہوتے ہیں۔
دیگر شرکا میں سینیٹر افرسیاب خٹک بھی تھے۔
سپریم کورٹ کا فیصلہ ایک ارتقائی مرحلہ ہے۔
سماج میں جمہوری اقدار کا فروغ ہونا چاہیے۔
اسی طرح لونڈیاں خریدی اور بیچی جاتی تھیں۔
معصوم بچوں کی طرح کھلکھلاکر ہنس پڑتے ہیں۔
پاکستان میں مسلمانوں کی تعداد 97 فیصد ہے۔
ہمیں آج فیصلہ کرنا ہوگا مکالمہ یا مناظرہ؟
بیسویں صدی کے شروع میں انگریز سامراج تھا۔
گاڑیاں پنکچر لگوانے کے لیے وہاں کھڑی ہیں۔
کیا ہمارے پارلیمان کے ارکان غلیظ لوگ ہیں؟
اپوزیشن کی سیاست میں جیل ناگزیر پڑاؤ ہے۔
پاکستان میں دوطرح کے لبرلز پائے جاتے ہیں۔
انہیں سیاسی جماعتوں کے تعاون کی ضرورت ہے۔
عدالتی فیصلہ اور فکشن دو متضاد چیزیں ہیں۔
اخلاقی حوالے سے کوئی مثالی لیڈر نہیں ہیں۔
میں سیاسیات اور عمرانیات کا طالب علم ہوں۔
ہمارے وزیراعظم کیا ان سے زیادہ مصروف ہیں؟
ایک گروہ جب ایک نقطہ نظراختیارکر لیتا ہے۔
اورنظریہ بھی مذہب بھی دونوں کا مجموعہ ہے۔
نظریات کا اختلاف سوچ کا دروازہ کھولتا ہے۔
ماہر روحانیات: جب آپ پہلے تشریف لائے تھے۔
پھر مجھے یہ استدلال کمزور دکھائی دیتا ہے۔
وہ انہیںپیچیدہ اور مضحکہ خیز بنا دیتی ہے۔
سیاسی عمل کو ہمیشہ حقیقت پسند ہونا چاہیے۔
مرکز میں اسے پیپلزپارٹی کی حمایت حاصل ہے۔
کرپشن پر غیر حکیمانہ اصرار پہلی غلطی تھی۔
برصغیرکے مسلم سماج کی اولاد ترتیب یہی ہے۔
میں اس"اختلاف" کو سمجھنے کی کوشش میں ہوں۔
کیا ترکی اور ملائشیا میں انسان نہیں بستے؟
بدقسمتی سے میری یہ رائے مزیدپختہ ہوئی ہے۔
دیہات آج بھی بنیادی سہولتوں سے محروم ہیں۔
قرآن مجید، کتاب آئین نہیں، کتاب ہدایت ہے۔
مسلم بنگالیوں کی محرومی کے اسباب اور تھے۔
اوریہ بات جنرل ضیاالحق صاحب کو معلوم تھی۔
وہ کہتے ہیں: نظریہ پاکستان کا مفہوم ہے۔
