.۔
-- منگل۔
"فزکس، کیمسٹری۔
; . ; . ۔
وہی خوشخبری یہ بھی سناتے ہیں۔
وہی داؤ میں آئے ہوئے ہیں۔
وہی دراصل ان کا حسن ہے۔
وہی درد ہم سفراں کا ہے۔
وہی دور مری خاک مجبور ہے۔
وہی دورہ پڑ گیا ہو گا۔
وہی دوسرے کے لئے مفید ہے۔
وہی راستے وہی راستوں کا ہے۔
وہی رستہ میرا جرعہ غم ہے۔
وہی رشتے رضاعت سے حرام ہیں۔
وہی رشک او ج کمال ہیں۔
وہی روز کے جانے پہچانے راستے۔
وہی ریشمی سی ریشم آپا تھی۔
وہی زیر زمیں پردے میں ہے۔
وہی ساقی بزم گل فام ہے۔
وہی سننے والا جاننے والا ہے۔
وہی سیاسی آقا اسے حکم دیتا۔
وہی شہر کم نظراں کا ہے۔
وہی صاحب عزت بخشنے والا ہے۔
وہی عالم جو کل دیکھا تھا۔
وہی عرش مجید کا مالک ہے۔
وہی عورت کو بھی حاصل ہیں۔
وہی عورت کو بھی ملے گا۔
وہی غزلوں کی بنیاد بنتا ہے۔
وہی غلام کے لئے حرام ہیں۔
وہی غمزدہ اس سے ملتی ہے۔
وہی فرش خاک و سراب ہے۔
وہی فوج کا سربراہ ہوتا ہے۔
وہی قرض میں نے چکا دیا۔
وہی قیمتی شال اوڑھے ہوئے ہیں۔
وہی لوگ بڑے خوش قسمت ہیں۔
وہی لوگ نجات پانے والے ہیں۔
وہی لوگ نقصان اٹھانے والے ہیں۔
وہی لکھنے پڑھنے کا شوق ہے۔
وہی ماحول، وہی ماحول کی یکسانیت۔
وہی مرے دل کا موسم ہے۔
وہی مستحق احترام و اکرام ہے۔
وہی معاف بھی کر دے گا۔
وہی معنی " نمیمہ" کے ہیں۔
وہی منہ کے بل چلائے گا۔
وہی میرا بیڑا پار لگائیں گے۔
وہی میری بھوک میری زندگی ہے۔
وہی میرے کلام کی کسوٹی ہے۔
وہی میں اے برقیؔ جو ہے۔
وہی میں بھی کہہ دیتا تھا۔
وہی میں تمہیں پہنچا دیتا ہوں۔
وہی میں وہی میرے گلاب ہیں۔
وہی نامراد رات جتنا بڑا ہے۔
وہی نتیجہ یہ بھی یاد رکھیں۔
وہی نمونۂ حیرانگی بھی ہوتے ہیں۔
وہی نکل پڑنے کا دن ہے۔
وہی نیکوکاروں کا صبر ہوتا ہے۔
وہی واقعات دہرائے جا رہے تھے۔
وہی پرانی داستاں کے بوسیدہ صفحے۔
وہی پہلی مرتبہ پیدا کرتا ہے۔
وہی پہلے والے دو لوگ نہیں؟
وہی پیار کس کا ملا ہے۔
وہی کتاب آج بھی کارآمد ہوتی۔
وہی کل آخرت میں کاٹے گا۔
وہی کنواں کھودنا وہی پیٹ بھرنا۔
وہی کوئی شیشہ ضرور ٹوٹا ہے۔
وہی کچھ جو پیتے ہو تم۔
وہی کچھ زیبو بھی چاہتی تھی۔
وہی کھا کر بسر کرتا تھا۔
وہی گھاٹے میں رہنے والے ہیں۔
وہی ہدی میں بھی ہوتی ہیں۔
وہی ہر خیر سے محروم ہے۔
وہی ہر شے کا نگہبان ہے۔
وہی ہر چیز میں متصرف ہے۔
وہی ہر چیز کا صانع ہے۔
وہی ہم سب لوگ کھاتے ہیں۔
وہی ہماری زندگی کا قوام ہے۔
وہی ہمیشہ رہنے کا گھر ہے۔
وہی ہو، تم وہی سپاہی ہو۔
وہی ہوا جس کا ڈر تھا۔
وہی یاں تھا، وہی واں تھا۔
وہی یہ باتیں کر رہا تھا۔
وہی یہ لفظ پڑھ سکیں گے۔
وہی یہ کاروائیاں کروا رہا ہے۔
وہی یہاں بھی استعمال ہو گا۔
وہی، باڑھ وہی، گھاٹ وہی ہے۔
وہیں آگ برسی جل بھن گئے۔
وہیں ابتدائی تعلیم و تربیت ہوئی۔
وہیں احساس کا کھردراپن بھی ہے۔
وہیں تمہارا دل بھی ہو گا۔
وہیں سراسیمہ ہو کر رہ گیا۔
وہیں سے آپ کو معراج ہوئی۔
وہیں سے تم بھی واپس ہو۔
وہیں سے لا حاضر کرے گا۔
وہیں سے پھر شروع کر دیا۔
وہیں سے گھر چلے جائیں گے۔
وہیں طویل مثنویاں بھی ملتی ہیں۔
وہیں عدم قبولیت کاخوف بھی تھا۔
وہیں غرق دریا میں کیا ہے۔
وہیں میرا آب و دانہ ہے۔
وہیں وہ مرعوب ہو جاتے ہیں۔
وہیں پتھر سے ہلاک کیا گیا۔
وہیں پر ہوائیں تیز تر تھیں۔
وہیں چراغ نہیں ضرور کھوٹ ہے۔
وہیں کہیں گھڑی رکھ دی تھی۔
وہیں کی سرکار خود تباہ ہے۔
وہیں گرفتار بلا ہو جائے گا۔
وہ" فرعون" بے سامان کہلاتے ہیں۔
ویب سائٹ کا ایڈریس یہ ہے۔
ویدوں میں یہی زبان استعمال ہوئی۔
ویذرک میں بعض تو کہتے ہیں۔
ویر سنگھ کو ساتھ لے جاؤ۔
ویران قبرستان میں جانے کا انجام۔
ویران نگر آباد تجھی سے تھا۔
ویران نگر کمزور وفا نہ تھی۔
ویران چہرے ان کا خاصہ تھے۔
ویرانوں میں خار ہی خار ہیں۔
ویرانے کی خاردار جھاڑیوں کو نہیں۔
ویروں کے مثل اڑ جائیں گے۔
ویسا ہی اور آسمانی بھی ہیں۔
ویسا ہی بچہ تیار ہو گا۔
ویسا ہی صنم خانہ رہے گا۔
ویسا ہی لکھ تو سکتا ہوں۔
ویسا ہی نام بھی ہونا چاہیے۔
ویسا ہی یوں بیان کرتا ہے۔
ویسی اس کو کیوں نہیں ملیں۔
ویسی ہی آج بھی پائیں گے۔
ویسی ہی اب ہو جائے گی۔
ویسی ہی بات جو کہی تھی۔
ویسی ہی زبان غیر مانوس تھی۔
ویسی ہی وہ بھی دکھی ہے۔
ویسے اپنی گھوڑی بہت تیار ہے۔
ویسے اہلیان خیر کہاں نہیں ہوتے۔
ویسے ایک وجہ اور بھی ہے۔
ویسے بھی میں اتنا دور ہوں۔
ویسے جتنے بھی نیوز سرویس ہے۔
ویسے دوکانیں وغیرہ سب کھلی ہیں۔
ویسے سامان بھی ہلکا ہی تھا۔
ویسے مجھے جو اطلاع ملی تھی۔
ویسے میں کبھی وہ بھی تھا۔
ویسے وہ ایک بدصورت شخص تھا۔
ویسے وہ بڑے مصروف آدمی تھے۔
ویسے ویسے لکھے جا رہا ہوں۔
ویسے پریشانی کی بات نہیں ہے۔
ویسے کتنی آمدنی ہو جاتی ہے۔
ویسے کہ بمبئی یا کلکتہ چلیں۔
ویسے ہم بے نوا نہ تھے۔
ویسے ہم دو کے علاوہ ہے۔
ویسے ہو جیسے اس نے کہا۔
ویسے ہی اب بھی ہوتا ہے۔
ویسے ہی اس کے دوست ہیں۔
ویسے ہی انہیں اچھے لگتے ہیں۔
ویسے ہی اور وہیں پہنچ گیا۔
ویسے ہی بلا میں صابر رہے۔
ویسے ہی تم بھی کرتے ہو۔
ویسے ہی جیسے ان پر ہیں۔
ویسے ہی حکمران مقرر ہوں گے۔
ویسے ہی دوسروں کو سمجھتے ہیں۔
ویسے ہی رہے ناچتا رہتا ہے۔
ویسے ہی وہاں بھی رہوں گا۔
ویسے ہی وہاں بھی ہوتے ہیں۔
ویسے ہی وہاں بھی ہوں گے۔
ویسے ہی پھر کر دیں گے۔
ویسے یہ مجھے ایسے لگتے نہیں۔
ویسے یہ کوئی محاورہ نہیں ہے۔
ویسے یہاں محسوس ہو رہی ہے۔
ویقول تو جمہور کی قرات ہے۔
ویل وحسرت خرابی ہلاکت ہو گی۔
ویلز کے اکثر ناول سائنسی ہیں۔
وینس اور مارس دوسری جانب تھیں۔
وے ہو کے ہی رہوے ہے۔
ّبچہ اسے دیکھ کر ہمکنے لگا۔
ّمحبت تو اللہ کی فطرت ہے۔
ّمحبت سے عاری دل مردہ ہے۔
ّّ میرے ابہام پہ ہوتی ہے۔
٭ "میرا نام جاوداں صدیقی ہے۔
٭ جب رات اندھیرے لاتی ہے۔
٭ جو نظر آ رہی ہے۔
٭ جھمر خیسونے سنہری گھٹائیں ہیں۔
٭ خاموشی آگ لگا دے گی۔
٭ رات دن ہو تی ہیں۔
٭ سارے درد نظر آئیں گے۔
٭ عشق صرف مرد کرتا ہے۔
٭ لمحہ لمحہ یاد آتا ہے۔
٭ منزل کا کچھ پتہ ہے۔
٭ میری کوتاہیاں بھلا دے گا۔
٭ وہ بچہّ کھو گیا ہے۔
٭ وہ بھی بہت حسین تھا۔
٭ وہ دور ہو رہا ہے۔
٭ ٭ ٭ ٭ تکرار تھی۔
٭ ٭ ٭ ٭ نالہ ہے۔
٭ ٭ ٭ ٭ ٭ ہے۔
٭ پھر صدائے محبت سنی ہے۔
٭ کبھی لگتا طوفان تھم گیا۔
٭ کتنی ہی دیر گزر گئی۔
٭ کچھ لطف دے رہا ہے۔
٭ کیا وہ بساط الٹ گئی؟
٭ کیوں دور ہوئ جاتی ہے۔
٭ گو خاک اڑا رہا ہوں۔
٭ ہجر میں جل رہا تھا۔
٭ یہ راتیں رو رہی ہیں۔
٭ یہ سب کچھ تو ہے۔
٭ "کیا کر رہے ہو خاور؟
٭اتنے نزدیک سے وہ گزرا تھا۔
٭دیکھئے کس کو سزا دیتے ہیں۔
٭دیکھو کیا ہونے والا آئیندہ ہے۔
٭٭ آدمی روبوٹ ہی تو ہے۔
٭٭ اشعار خواب اور بھی ہیں۔
٭٭ ترجمہ حدیث سابق جیسا ہے۔
٭٭ ترجمہ سابق میں گزر چکا۔
٭٭ ترجمہ سابق کے مطابق ہے۔
٭٭ ترجمہ سابقہ حدیث جیسا ہے۔
٭٭ ترجمہ سابقہ کے مطابق ہے۔
٭٭ تین دن گزر گئے تھے۔
٭٭ حضرت ابی بردہ کہتے ہیں۔
٭٭ حضرت عبیدہ سے مروی حدیث۔
٭٭ راوی حضرت ابو ریحانہ ہیں۔
٭٭ مضمون سابق کے مطابق ہے۔
٭٭ مفہوم سابق کے مطابق ہے۔
٭٭ مولوی محفوظ اکیلے آئے تھے۔
٭٭ میں نے کھڑکی کھول لی۔
٭٭ میں کانچ کا گھر ہوں۔
٭٭ وہ پیدا ہو گیا ہے۔
٭٭ کافی کھدائی ہو چکی تھی۔
٭٭ ہوا تیز چل رہی ہے۔
٭٭ ہوا تیز ہو گئی ہے۔
٭٭ . دسمبر ء جان عزیز۔
٭٭ " وہ رو رہی ہے۔
٭٭٭ ________________________________________ افسانے چڑی کی بیگم۔
٭٭٭ ابھی اک موڑ آیا ہے۔
٭٭٭ ابھی تو خواب باقی ہے۔
٭٭٭ ابھی دریا میں پانی ہے۔
٭٭٭ اس دربار میں لازم تھا۔
٭٭٭ اپنے اندر اتر رہا ہوں۔
٭٭٭ اک تعلق مجھے نبھانا تھا۔
٭٭٭ اکیلے رہ کے جینا ہے۔
٭٭٭ اگر تم با وفا ہوتے۔
٭٭٭ بول کہ لب آزاد ہیں۔
٭٭٭ تار کا مضمون مختصر تھا۔
٭٭٭ تیری دہلیز پر جھکے تھے۔
٭٭٭ جب تک کھلی نہیں تھی۔
٭٭٭ دل سے یوں اٹھتے ہیں۔
٭٭٭ ردیف "ر" ()رات تھوڑی ہے۔
٭٭٭ ردیف "گ" () گاڑھی چھننا۔
٭٭٭ ردیف "ی"(یے) () یاد اللہ۔
٭٭٭ عجب پاگل سی لڑکی ہے۔
٭٭٭ لہو رونے سے ڈرتا ہوں۔
٭٭٭ مجھ کو چین نہیں ہے۔
٭٭٭ مجھے تم کیا بتاؤ گی؟
٭٭٭ محبت خاک کر دے گی۔
٭٭٭ محبتوں کا بھرم کھولتے ہیں۔
٭٭٭ مری بیاری بجو آپ ہیں۔
٭٭٭ مستی میں جا رہا ہوں۔
٭٭٭ مکّاری کو کیا کیا ہیں۔
٭٭٭ میں خواب بہت دیکھتا ہوں۔
٭٭٭ میں فقط ایک خواب تھا۔
٭٭٭ نجانے کیوں مجھے لگتا ہے۔
٭٭٭ نسیم سحر جانتا بھی ہوں۔
٭٭٭ نے شوق کا حاصل ہے۔
٭٭٭ چلو ساحل پہ جا کر۔
٭٭٭ چلو پھر سے بچھڑتے ہیں۔
٭٭٭ کبیر: عشق، عاشق اور محبوب۔
٭٭٭ کوئی تو بات ایسی تھی۔
٭٭٭ کون انگڑائی سی لیتا ہے۔
٭٭٭ کون بیماری میں آتا ہے۔
٭٭٭ کون سا الزام آیا ہے۔
٭٭٭ ہوا میں ڈھونڈ رہی ہے۔
٭٭٭ یا مصطفے صلّ علی ہے۔
٭٭٭ "کیا کر رہے ہو خاور؟
٭٭٭ ﷺ وہ پتھر ایک تھا۔
٭٭٭٭٭٭٭٭ تیرے کوچے کہاں گزرتی ہے۔
٭٭٭٭٭٭٭٭ ہزار صدق و صفا ہے۔
٭٭٭٭٭٭٭٭٭ شاخوں میں اڑی دھوپ ہے۔
٭٭٭٭٭٭٭٭٭ موسم گل حیران کھڑا ہے۔
٭٭٭٭٭٭٭٭٭ وہ بچپن کا سا تھی۔
٭٭٭٭٭٭٭٭٭ پانی پر بنیاد رکھی ہے۔
٭٭٭٭٭٭٭٭٭٭ اک تعلق کا سرا تھا۔
٭٭٭٭٭٭٭٭٭٭ غزلیں چلو جگنو پکڑتے ہیں۔
٭٭٭٭٭٭٭٭٭٭ پرندے ہجرتیں کرنے لگے ہیں۔
٭٭٭٭٭٭٭٭٭٭ چلو باغوں کو چلتے ہیں۔
٭٭٭٭٭٭٭٭٭٭٭ تیرے دروازے پہ آیا تھا۔
٭٭٭٭٭٭٭٭٭٭٭ وہ ڈھونڈ کے لائے گا۔
٭چلے آؤ جہاں تک روشنی ہے۔
٭یہ تاثر کہاں تک درست ہے۔
ٹائپ رائٹر کسی ساتھ والی فرم۔
ٹائیٹل اور جلد دیدہ زیب ہے۔
ٹارچ انھوں نے ساتھ لائی تھی۔
ٹاسکو کے مقابلے کا گروپ ہے"۔
ٹافیوں کے ڈبے سے اک دھواں۔
ٹالومیز (بطالمہ) نے بھی قائم رکھا۔
ٹام آلٹر نے اسے قبول کیا۔
ٹب کے کنارے گر کر سوگیا۔
ٹخنوں تک ساڑی اٹھ گئی تھی۔
ٹرن کہاں دل کو یقیں تھا۔
ٹرک اپنی رفتار سے چلتا رہا۔
ٹریسا کی صورت جانی پہچانی تھی۔
ٹرین احمد آباد آنے والی تھی۔
ٹرین کے کمپارٹمنٹ کا دروازہ تھا۔
ٹریننگ کی ہمیں ضرورت نہیں ہے۔
ٹرے میں کھانا اور پانی تھا۔
ٹمی پہلے شاعری بھی کرتا تھا۔
ٹن ٹن ٹن تیری گاڑی ہے۔
ٹو(-2)اور فوجی یاما میت پرانے ہیں۔
ٹورنامنٹ میں سب کھیل کئے تھے۔
ٹولہ گھروں کو آگ لگاتا ہے۔
ٹوٹتے جاتے ہیںافسو سوچ رہا ہوں۔
ٹوٹی کھولی اور شعر نکلنے لگے۔
ٹوٹے کھلونے ہاتھوں سے آزاد ہیں۔
ٹوٹے کھٹولے پر گٹھڑی بن کر۔
ٹوپی اسی کی ایک علامت ہے۔
ٹوپی کو آنکھوں سے چومتے ہیں۔
ٹوپی کچھ پیچھے سرک گئی تھی۔
ٹوکی چوٹی سر کر رہا ہو۔
ٹڈیوں کی مصیبت ان پر آئی۔
ٹک ان کو ہٹاؤ آواز ہے۔
ٹک کر رہنے والا دائمی عذاب۔
ٹکراؤ تباہی کی نشانی نازک ہے۔
ٹکراتا ہوا اور پھر مڑتا ہوں۔
ٹکٹ تو میں لانا بھول گیا۔
ٹکٹکی باندھے مدھو کو دیکھتا رہا۔
ٹھا کر گوبند سنگھ: اور کیا۔
ٹھانی غضب کا طیش دکھایا ہے۔
ٹھاٹھ سے کام کرے اور کھائیں۔
ٹھاکر صاحب آخر کیا کہتے ہیں؟
ٹھاکر گوبند سنگھ:محلے کی ہولی ہے۔
ٹھنڈک ہر سو پھیل رہی ہے۔
ٹھنڈی سانس لے کر کہتا ہے۔
ٹھنڈی ٹھنڈی ہوا چل رہی تھی۔
ٹھنڈی ہوا کے جھونکے ساکت تھا۔
ٹھنڈے پانی کا شاور کھول دیا۔
ٹھنڈے کبھی یہ بسمل نہ ہونگے۔
ٹھنڈے یہ تیرے گھائل نہ ہونگے۔
ٹھوڑیوں پرسجدہ میں اور کہتے ہیں۔
ٹھوکر، کبھی ایسا تو نہ تھا۔
ٹھوکریں ہر گام زندگی کا ہے۔
ٹھکانے کہاں تک تم کرو گے۔
ٹھکانے کے دن آ رہے ہیں۔
ٹھکرا کر پیار سے بلاتا ہے۔
ٹھگنی ! " مجھے یقین ہے۔
ٹھگی اور ڈکیتی کا اندیشہ تھا۔
ٹھہر، کیا تری موت آئی ہے۔
ٹھہرنا اس کے اختیار میں نہیں۔
ٹھہرو میں ڈاکٹر کو دیکھ تیؤں۔
ٹھہری ہوئی آسمانوں سے برستی ہے۔
ٹھہرے ٹھہرے قدم تیز رفتار ہوں۔
ٹھیر جا!میں تجھے یاد دلاتا ہوں!۔
ٹھیلے سے دس قدم ناپ لو۔
ٹھیک اپنے جوان بچوں کی طرح۔
ٹھیک بات اور وہی سجھاتا ہے۔
ٹھیک سے دیکھ بھی نہیں سکتا۔
ٹھیک سے دیکھو تو ملے بھی۔
ٹھیک موسم بدل بھی سکتا ہے۔
ٹھیک موقع پر یہ کتاب اتاری۔
ٹھیک نشانے کے ساتھ ساتھ تھے۔
ٹھیک ٹھیک بھگتان کر دیں گے۔
ٹھیک ہے تو پھر کریں رابطہ۔
ٹھیک یہی ہے کہ عام ہے۔
ٹی وی بھی چل رہا تھا۔
ٹیبل پر لیکمی سوپ دھرا ہے۔
ٹیلر ماسٹر نے لمبی سانس لی۔
