(وہی) صبح (کی روشنی) کو رات کا اندھیرا چاک کر کے نکالنے والا ہے اور اسی نے رات کو آرام کے لئے بنایا ہے اور سورج اور چاند کو حساب و شمار کے لئے، یہ بہت غالب بڑے علم والے (ربّ) کا مقررہ اندازہ ہے۔
أ و لم یروا أنّ اللہ الّذی خلق السّموت و الأرض قادرٌ علی أن یّخلق مثلھم و جعل لھم أجلا لاّ ریب فیہ فأبی الظّلمون إلاّ کفورا (الأسراء، 17:99) کیا انہوں نے نہیں دیکھا کہ جس اﷲ نے آسمانوں اور زمین کو پیدا فرمایا ہے۔
اردو اور سماجی موقف ہندوستان میں اردو زبان، اردو کی تعلیم اور ہندوستانی مسلمان ایک تثلیث بے کلیسا سید شہاب الدین ’اردو دنیا ’ کے دسمبر 2000 کے شمارے میں پروفیسر چودھری محمد نعیم کا مضمون ’ہندوستان میں اردو: چند معروضات ’ (ترجمہ پروفیسر اے۔
جب آپ مغفرت اور رحمت کے وعدے پڑھیں، اس دنیا میں برکت و عزت کے وعدے پڑہیں، آخرت میں اس کی رضا اور قرب کے وعدے پڑھیں، تو آپ کا دل ان مقاصد کے لئے کام کرنے اور ان کا مستحق بننے کے لئے تڑپے۔
صبح کو دیکھو منا سا بھیا ’’مگر صبح کو منا سا بھیا دیکھ سکنے کی امید انہیں اس وقت تک کوئی تسکین نہ دے سکتی اور ان کی روں روں دھاڑوں کی شکل میں تبدیل ہو کر کمرہ کے خلفشار میں اور اضافہ کر دیتی۔
مگر برا ہو اس بڑے شہر کا، جو اپنے چھوٹے دل میں ایک کے اوپر ایک کئی کمرے بنائے ہوئے ہے مگر اتنی اونچائی پر رہائش کے کرائے کے خیال سے اسے یہاں رہنے کی بجائے یہاں سے لڑھک کر خود کشی کی سوجھتی ہے۔
پر ۳ بجے صبح یعنی ۳/ نومبر کو جب بس پہونچی اور کچھ وقفہ کے بعد نئے ڈرائیور صاحب بس میں آئے تو پاسنجروں نے نتائج کے تعلق سے پوچھا تو انھوں نے کہا کہ ریاستہائے متحدہ امریکہ کا آئندہ صدر جمی کارٹر ہو گا۔
! آنکہ حظ آفرید و روزی داد یا فضیلت ہمی دہد یا بخت * * * * حکایت حکیم فرزانہ ای را پرسیدند: چندین درخت نامور کہ خدای عزوجل آفریدہ است و برومند، ہیچ یک را آزاد نخواندہ اند مگر سرو را کہ ثمرہ ای ندارد۔
! احتیاط سخن، میزان میں تو لو نہ تولو ! مگر نزدیک آ کر بھید کھولو !! کہیں خوشبو نہ سن لے بات کوئی مری جاں، اور بھی آہستہ بولو شاید درد، دل کی اساس ہو شاید غم، جوانی کو راس ہو شاید کہہ رہی ہے۔
! الف لیلہ کی ایک رات کرفیو آرڈر بیوہ کا راز مردہ عورت پہاڑی کھیت میں! ماں کی مامتا سپیرا ماں کا دل آرزو سیب کا درخت پاسپورٹ نپولین کی محبوبہ شہنائی مولسری کے پھول جدائی سرودعشق ہزاروں سال پہلے ہزاروں سال پہلے کا ذکر ہے۔
! عقال دراصل اس رسی کو کہتے ہیں جس سے اونٹ کے پاؤں باندھے جاتے ہیں اگر کسی شخص کے پاس اونٹ ہوں اور ان اونٹوں میں زکوۃ واجب ہوتی ہو اور پھر وہ نصاب کے مطابق ایک یا ایک سے زائد اونٹ زکوۃ میں نکالے۔
! میں یقین کے ساتھ کہہ سکتا ہوں کہ اگر چہ دعا زمین ایک مختصر سا مجموعہ ہے لیکن اپنی تازہ بہ تازہ سوچ، گہرے شعری شعور، جدید خیالات، موزوں اور مناسب الفاظ، نادر اسلوب، تخلیقی استعارات و تشبیہات سے اس نے جو روشنی پھیلائی ہے۔
! نماز بول کر اسلام مراد لینے کی بنیاد یہ بھی ہے کہ حقیقت میں نماز ایک ایسا عمل ہے جو اسلام کے اظہار کا ذریعہ ہے اگر کوئی شخص نماز نہیں پڑھتا تو گویا وہ ظاہر کرتا ہے کہ میرا اسلام سے تعلق نہیں ہے۔
! نیز بعض حضرات نے یہ کہا ہے کہ لفظ دولۃ (دال کے پیش کے ساتھ ) تو اس چیز کا اسم ہے جو از قسم مال کسی شئ کو حاصل کرے یعنی مال غنیمت اور دال کے زبر کے ساتھ یعنی دولۃ کے معنی ہیں۔
! کیونکہ اللہ کے رسول کا مقتول اصل میں وہی شخص ہو گا جو اللہ کے رسول کو قتل کرنے کا ارادہ رکھتا ہو گا، جہاد کی قید کے ذریعہ گویا اس قتل کو مستثنی رکھا گیا ہے جو حد اور قصاص کے طور پر ہو۔
! ’عرفان نفس، کے ضمن میں ارشاد خداوندی ہے کہ : من اعرف نفس، فقد اعرف رب، جاوید صاحب نے ’معرفت‘ کے حوالے سے اسی بشری مسئلے پر اپنی تشویش کا اظہار اپنی نظم ’ عرفان نفس، میں نہایت بے بسی کے عالم میں کیا ہے۔
!! اس کا چیر ہرن پہلے تیرے کو کرنا پڑیں گا!! تو ایک کام کر، دو تین گھنٹے جم کر اس پر اپنی مردانگی دکھا، تب جا کر یہ ماٹی میلی ٹھیک ڈھنگ سے رنڈی بنے گی!!‘‘ یہ کہہ کہ دلالہ کمرے سے باہر چلی گئی۔
"   ,    ,   , ,  ." . چلتے چلتے مسلم یونیورسٹی کے شعبۂ تعلیمات کی پروفیسر ساجدہ زیدی کو اردو ادب میں ایک امتیازی حیثیت حاصل تھی۔
" " اپنی انا کی تسکین کے لئے . معصوم لوگوں کا خون بہا کر ان کے گھروں کو اجاڑ کر ان کے ملک کو کھنڈر میں تبدیل کر کے، اپنی طاقت آزما کر . اپنے جھوٹے غرور کا انتقام لیا جا رہا ہے۔
۴|۱۶۸|ا س طرح جن لوگوں نے کفر و بغاوت کا طریقہ اختیار کیا اور ظلم و ستم پر اتر آئے اللہ ان کو ہرگز معاف نہ کرے گا اور انہیں کوئی راستہ، ۴|۱۶۹|بجز جہنم کے راستہ کے نہ دکھائے گا جس میں وہ ہمیشہ رہیں گے۔
۴۰|۲۲|یہ ان کا انجام اس لیے ہوا کہ ان کے پاس ان کے رسول بینات لے کر آئے اور انہوں نے ماننے سے انکار کر دیا آخر کار اللہ نے ان کو پکڑ لیا، یقینا وہ بڑی قوت والا اور سزا دینے میں بہت سخت ہے۔
۴۰|۸۵|مگر ہمارا عذاب دیکھ لینے کے بعد ان کا ایمان ان کے لیے کچھ بھی نافع نہ ہو سکتا تھا، کیونکہ یہی اللہ کا مقرر ضابطہ ہے جو ہمیشہ اس کے بندوں میں جاری رہا ہے، اور اس وقت کافر لوگ خسارے میں پڑ گئے ۴۱۔
۴۱|۱۷|اور قوم ثمود کو بھی ہم نے ہدایت دی لیکن ان لوگوں نے گمراہی کو ہدایت کے مقابلہ میں زیادہ پسند کیا تو ذلّت کے عذاب کی بجلی نے انہیں اپنی گرفت میں لے لیا ان اعمال کی بنا پر جو وہ انجام دے رہے تھے۔
۴۱|۳۹|اور اس کی نشانیوں میں سے یہ بھی ہے کہ تم زمین کو صاف اور مردہ دیکھ رہے ہو اور پھر جب ہم نے پانی برسا دیا تو زمین لہلہانے لگی اور اس میں نشوونما پیدا ہو گئی بیشک جس نے زمین کو زندہ کیا ہے۔
۴۴ جنتیوں اور دوزخیوں میں مکالمہ جنتی جب جنت میں جا کر امن چین سے بیٹھ جائیں گے تو دوزخیوں کو شرمندہ کرنے کے لئے ان سے دریافت فرمائیں گے کہ ہم نے تو اپنے رب کے ان وعدوں کو جو ہم سے کئے گئے تھے۔
۴۴|۴۷|فرشتوں کو حکم ہو گا کہ اسے پکڑو اور بیچوں بیچ جہنّم تک لے جاؤ ۴۴|۴۸|پھر اس کے سر پر کھولتے ہوئے پانی کا عذاب انڈیل دو ۴۴|۴۹|کہو کہ اب اپنے کئے کا مزہ چکھو کہ تم تو بڑے صاحب عزّت اور محترم کہے جاتے تھے۔
۴۵ اللہ کے سامنے اظہار بے بسی اللہ کے ان دونوں رسولوں نے اللہ کی پناہ طلب کرتے ہوئے اپنی کمزوری کی شکایت رب کے سامنے کی کہ ہمیں خوف ہے کہ فرعون کہیں ہم پر کوئی ظلم نہ کرے اور بدسلوکی سے پیش نہ آئے۔
۴۵|۵|اور رات دن کی رفت و آمد میں اور جو رزق خدا نے آسمان سے نازل کیا ہے جس کے ذریعہ سے مردہ زمینوں کو زندہ بنایا ہے اور ہواؤں کے چلنے میں اس قوم کے لئے نشانیاں پائی جاتی ہیں جو عقل رکھنے والی ہے۔
۴۶|۱۱|اور یہ کفار ایمان والوں سے کہتے ہیں کہ اگر یہ دین بہتر ہوتا تو یہ لوگ ہم سے آگے اس کی طرف نہ دوڑ پڑتے اور جب ان لوگوں نے خود ہدایت نہیں حاصل کی تو اب کہتے ہیں کہ یہ بہت پرانا جھوٹ ہے۔
۴۶|۳۱|قوم والو اللہ کی طرف دعوت دینے والے کی آواز پر لبیک کہو اور اس پر ایمان لے آؤ تاکہ اللہ تمہارے گناہوں کو بخش دے اور تمہیں دردناک عذاب سے پناہ دے دے ۴۶|۳۲|اور جو بھی داعی الہی کی آواز پر لبیک نہیں کہے گا۔
۴۷|۱۹|پس اے نبیؐ، خوب جان لو کہ اللہ کے سوا کوئی عبادت کا مستحق نہیں ہے، اور معافی مانگو اپنے قصور کے لیے بھی اور مومن مردوں اور عورتوں کے لیے بھی اللہ تمہاری سرگرمیوں کو بھی جانتا ہے اور تمہارے ٹھکانے سے بھی واقف ہے۔
۴۸|۲۲|یہ کافر لوگ اگر اس وقت تم سے لڑ گئے ہوتے تو یقینا پیٹھ پھیر جاتے اور کوئی حامی و مددگار نہ پاتے ۴۸|۲۳|یہ اللہ کی سنت ہے جو پہلے سے چلی آ رہی ہے اور تم اللہ کی سنت میں کوئی تبدیلی نہ پاؤ گے۔
۵ یعنی لڑکیوں کو خدمت گاری کے لئے زندہ چھوڑ دیتا اور بیٹوں کو ذبح کرنے کا سبب یہ تھا کہ کاہنوں نے اس سے کہہ دیا تھا کہ بنی اسرائیل میں ایک بچّہ پیدا ہو گا جو تیرے ملک کے زوال کا باعث ہو گا۔
۵|۱۹|اے اہل کتاب تمہارے پاس رسولوں کے ایک وقفہ کے بعد ہمارا یہ رسول آیا ہے کہ تم یہ نہ کہو کہ ہمارے پاس کوئی بشیر و نذیر نہیں آیا تھا تو لو یہ بشیر و نذیر آگیا ہے اور خدا ہر شے پر قادر ہے۔
۵|۲۱|اے برادران قوم! اس مقدس سرزمین میں داخل ہو جاؤ جو اللہ نے تمہارے لیے لکھ دی ہے، پیچھے نہ ہٹو ورنہ ناکام و نامراد پلٹو گے‘‘ ۵|۲۲|انہوں نے جواب دیا ‘‘اے موسیؑ! وہاں تو بڑے زبردست لوگ رہتے ہیں، ہم وہاں ہرگز نہ جائیں گے۔
۵۲ جب خود ہی گمراہ ہو رہے تھے تو تمہیں کیا راہ دکھاتے، اب خلاصی کی کوئی راہ نہیں، نہ کافروں کے لئے شفاعت، آؤ روئیں اور فریاد کریں، پانچ سو برس فریاد و زاری کریں گے اور کچھ نہ کام آئے گی تو کہیں گے۔
۵۳ مکار منافق اہل نفاق کا حال بیان ہو رہا ہے کہ وہ رسول اللہ صلی اللہ علیہ و سلم کے پاس آ کر اپنی ایمانداری اور خیر خواہی جتاتے ہوے قسمیں کھا کھا کر یقین دلاتے تھے کہ ہم جہاد کے لئے تیار بیٹھے ہیں۔
۵۴) اکبر الہ آبادی کے نام اپنے ایک خط میں لکھا: ’’میں نے خواجہ حافظ پر کہیں یہ الزام نہیں لگایا کہ ان کے دیوان سے مے کشی بڑھ گئی ہے، میرا اعتراض حافظ پر اور نوعیت کا ہے، ’اسرار خودی‘ میں جو لکھا گیا ہے۔
۵۴|۳۳|لوطؑ کی قوم نے تنبیہات کو جھٹلایا ۵۴|۳۴|اور ہم نے پتھراؤ کرنے والی ہوا اس پر بھیج دی صرف لوطؑ کے گھر والے اس سے محفوظ رہے ۵۴|۳۵|ان کو ہم نے اپنے فضل سے رات کے پچھلے پہر بچا کر نکال دیا یہ جزا دیتے ہیں۔
۵۵ جنت کے مناظر جنتی لوگ میدان قیامت سے فارغ ہو کر جنتوں میں بہ صدا اکرام و بہ ہزار تعظیم پہنچائے جائیں گے اور وہاں کی گوناں گوں نعمتوں اور راحتوں میں اس طرح مشغول ہوں گے کہ کسی دوسری جانب نہ التفات ہو گا۔
۵۵؎ اسی طرح آگے آیت ۲۸۵کا ایک ہی جست میں پچھلی تمام سورت کے ساتھ نظم بیان کرتے ہوئے مختلف نکات و لطائف ضبط تحریر میں لاتے ہیں اور پھر اس کا بھی صرف ایک نظم نہیں، بلکہ چار طرح کا مختلف نظم بیان کرتے ہیں۔
۵۷ اذان اور دشمنان دین اللہ تعالی مسلمانوں کو غیر مسلموں کی محبت سے نفرت دلاتا ہے اور فرماتا ہے کہ "کیا تم ان سے دوستیاں کرو گے جو تمہارے طاہر و مطہر دین کی ہنسی اڑاتے ہیں اور اسے ایک بازیچہ اطفال بنائے ہوئے ہیں۔
۵۷ فرعون کے ساحر اور موسی علیہ السلام حضرت موسی علیہ السلام کا معجزہ لکڑی کا سانپ بن جانا، ہاتھ کا روشن ہو جانا وغیرہ دیکھ کر فرعون نے کہا کہ یہ تو جادو ہے اور تو جادو کے زور سے ہمارا ملک چھیننا چاہتا ہے۔
۵۷|۲۰|خوب جان لو کہ یہ دنیا کی زندگی اس کے سوا کچھ نہیں کہ ایک کھیل اور دل لگی اور ظاہری ٹیپ ٹاپ اور تمہارا آپس میں ایک دوسرے پر فخر جتانا اور مال و اولاد میں ایک دوسرے سے بڑھ جانے کی کوشش کرنا ہے۔
۵۹ اختیارات کی وضاحت اور نجرانی وفد کی روداد حضرت باری جل اسمہ وعلا قدرہ اپنی قدرت کاملہ کا بیان فرما رہا ہے کہ حضرت عیسی کا تو صرف باپ نہ تھا اور میں نے انہیں پیدا کر دیا تو کیا کون سی حیرانی بات ہے؟
۵۹ مشروط اطاعت امیر صحیح بخاری شریف میں بروایت حضرت عبد اللہ بن عباس رضی اللہ تعالی عنہ مروی ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ایک چھوٹے سے لشکر میں حضرت عبد اللہ بن حذافہ بن قیس کو بھیجا تھا۔
۶ "عطاء بن یسار سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و سلم نے فرمایا، کیا میں نہ بتاؤں تم کو وہ شخص جو سب سے بڑھ کر درجہ رکھتا ہے. وہ شخص ہے جو اپنے گھوڑے کی لگام پکڑے ہوئے جہاد کرتا ہے۔
۶) بین الاقوامی سطح پر ایک ادارے کا قیام عمل میں لایا جائے جو یورپی یونین کے ممالک کو اس امر پر راغب کر سکے کہ توہین مسیح کے قانون کو وسعت دے کر تمام مذاہب کے انبیاء اور بانیان بھی اس میں شامل کیے جائیں۔
۶|۱۴۱|وہ اللہ ہی ہے جس نے طرح طرح کے باغ اور تاکستان اور نخلستان پیدا کیے، کھیتیاں اگائیں جن سے قسم قسم کے ماکولات حاصل ہوتے ہیں، زیتون اور انار کے درخت پیدا کیے جن کے پھل صورت میں مشابہ اور مزے میں مختلف ہوتے ہیں۔
۶۲. یعنی حضرت ابراہیم علیہ السلام نے ان کو جھنجھوڑتے ہوئے اور ان کے قلوب و ضمائر پر دستک دیتے ہوئے ان سے فرمایا کہ تم لوگ مجھ سے پوچھنے کے بجائے ان کے اس بڑے گرو سے کیوں نہیں پوچھتے، جو تمہارے سامنے موجود ہے۔
۷|۳۰|اس نے ایک گروہ کو ہدایت دی ہے اور ایک پر گمراہی مسلط ہو گئی ہے کہ انہوں نے شیاطین کو اپنا ولی بنا لیا ہے اور خدا کو نظر انداز کر دیا ہے اور پھر ان کا خیال ہے کہ وہ ہدایت یافتہ بھی ہیں۔
۷|۳۰|ایک گروہ کوتو اس نے سیدھا راستہ دکھا دیا ہے، مگر دوسرے گروہ پر گمراہی چسپاں ہو کر رہ گئی ہے، کیونکہ انہوں نے خدا کے بجائے شیاطین کو اپنا سر پرست بنا لیا ہے اور وہ سمجھ رہے ہیں کہ ہم سیدھی راہ پر ہیں۔
۷؎ چند مہینے ہی والدہ کی خدمت میں گزارے تھے کہ مرشد کی تلاش میں ۶۹۰ھ/ ۱۲۹۱ء کے اواخر میں اپنے بیٹے ذکی الدین کو والدہ کے حوالے یہ کہہ کر کہ ’’ذکی کو شرف الدین کی جگہ سمجھیے ‘‘ دہلی کے سفر پر نکل گیے۔
۷۱ شیطان کی تقلید بلا سند، بغیر دلیل کے اللہ کے سوا دوسرے کی پوجا پاٹ عبادت و بندگی کرنے والوں کا جہل وکفر بیان فرماتا ہے کہ شیطانی تقلید اور باپ دادا کی دیکھا دیکھی کے سوا نہ کوئی نقلی دلیل ان کے پاس ہے۔
۷۳ اپنے اوپر چوری کی تہمت سن کر برادران یوسف کے کان کھڑے ہوئے اور کہنے لگے تم ہمیں جان چکے ہو ہمارے عادات و خصائل سے واقف ہو چکے ہو ہم ایسے نہیں کہ کوئی فساد اٹھائیں ہم ایسے نہیں ہیں کہ چوریاں کرتے پھریں۔
۷۴ اور اس طرح خدا کے کلام اور اس کے احکام ماننے سے گریز کرتے ہیں اور اس کے رسول پر بہتان اٹھاتے ہیں اور ان کی طرف افتراء کی نسبت کرتے ہیں جن کا صدق براہین بیّنہ اور حجّت قویّہ سے ثابت ہو چکا ہے۔
۷۶ اسکی تفسیر میں مفسّرین کا ایک قول یہ بھی ہے کہ یہ یہود کے حال کا بیان ہے، اور بخل سے مراد ان کا سیّد عالم صلی اللہ علیہ و آلہٖ و سلم کے ان اوصاف کو چھپانا ہے جو کتب سابقہ میں مذکور تھے۔
۸: اور یہ بھی معلوم ہو گیا کہ حضرت سید المرسلین بھی بلا حکم وحی اپنی طرف سے حکم نہ فرماتے تھے اگر کسی امر میں حکم وحی موجود نہ ہوتا تو حکم فرمانے میں نزول وحی کا انتظار فرماتے جب وحی آتی تب حکم فرماتے۔
۸۹) یعنی اگر یہ لوگ اس دعوت حق و ہدایت کا انکار ہی کریں گے تو اس سے اس کا کوئی نقصان نہیں کیونکہ اس کے لئے ہم ایسے لوگوں کو مقرر کر دیں گے جو کہ اس کا انکار اور ناشکری کرنے والے نہیں ہونگے۔
۹ اجتباء یعنی اللّہ تعالی کا کسی بندے کو برگزیدہ کر لینا یعنی چن لینا اس کے معنی یہ ہیں کہ کسی بندے کو فیض ربّانی کے ساتھ مخصوص کرے جس سے اس کو طرح طرح کے کرامات و کمالات بے سعی و محنت حاصل ہوں۔
۹|۱۰۳|اے نبیؐ، تم ان کے اموال میں سے صدقہ لے کر انہیں پاک کرو اور (نیکی کی راہ میں) انہیں بڑھاؤ، اور ان کے حق میں دعائے رحمت کرو کیونکہ تمہاری دعا ان کے لیے وجہ تسکین ہو گی، اللہ سب کچھ سنتا اور جانتا ہے۔
۹۵ کہ اگر تمہارا یہ خیال ہے تو تم بھی عرب ہو، فصاحت و بلاغت کے دعوی دار ہو، دنیا میں کوئی انسان ایسا نہیں ہے جس کے کلام کے مقابل کلام بنانے کو تم ناممکن سمجھتے ہو اگر تمہارے گمان میں یہ انسانی کلام ہے۔
۹۵. سو جن لوگوں کے پاس دیکھنے والی آنکھیں، اور اثر قبول کرنے والے دل ہوتے ہیں، وہ ان آزمائشوں اور مصیبتوں سے فائدہ اٹھا کر اپنے خالق و مالک کے حضور جھک جاتے ہیں، اور توبہ و اصلاح کے ذریعے اپنی بگڑی بنا لیتے ہیں۔
‘ اس کے بعد اک لمبی چپ اور تیز ہوا کا شور بازگشت یہ صدا یہ صداۓ باز گشت بے کراں وسعت کی آوارہ پری سست روو جھیلوں کے پار نم زدہ پیڑوں کے پھیلے بازوؤں کے آس پاس ایک غم دیدہ پرند گیت گاتا ہے۔
‘ نیلامبر ’ہاہاہا‘ کر کے ہنسا ضرور لیکن دیتیہ کار کو نیلامبر کی آواز اتنی دبی دبی اور مرجھائی لگی جیسے اسی کے الفاظ میں، کسی نو دولتیہ کے ’بنکاک یا سویس‘ میں رکھے کھاتوں کے بارے میں سی بی آئی کو جانکاری مل گئی ہو۔
‘ وہ میری طرف دیکھ رہا تھا-------- اور میری آنکھوں میں البیئرکامو کے مشہور زمانہ ناول د پلیگ کا کردار ڈاکٹر ریو اتر رہا تھا-------- جو ہیضہ کے پھیلنے کے بعد ایک نو مولود بچی کو بچانے میں نا کام ہو کر خدا سے پوچھتا ہے۔
‘ ‘ بحوالۂ نسخۂ عرشی، ص ۳۱۶ ) رگ لیلی کو خاک دشت مجنوں ریشگی بخشے اگر بووے بجاۓ دانہ دہقاں نوک نشتر کی اس شعر میں لیلی کی فصد کھلنے کا اور مجنوں کی رگ دست سے خون جاری ہونے کا جو قصہ مشہور ہے۔
‘ ‘ منٹو کے لیے اس طرح کی رائے رکھنے کے باوجود عزیز احمد نے اپنے افسانوں میں اور ’’گریز‘ ‘ اور ’’ہوس‘ ‘ جیسے ناولوں میں واضح طور پر جنسی تلذذ پیدا کر نے کے دانستہ مرتکب ہوئے ہیں جس کا کوئی جواز نہیں تھا۔
‘‘ (اردو ادب میں طنز و مزاح صفحہ 192) اس اخبار کے ایڈیٹر منشی سجاد حسین نے سیاسی، معاشی اور معاشرتی مسائل پر بے خوف و خطر طنز و مزاح کے پیرائے میں نکتہ چینی کی اور یہی حال اودھ پنج کے تمام معاونین کا تھا۔
‘‘ (بحوالہ حکم چند نیر، متذکرہ کتاب، ص ۸۸) گیان چند جین نے اپنی کتاب ’ایک بھاشا ‘ میں کرسٹوفر کنگ کے حوالے سے لکھا ہے کہ ’’کالج میں کبھی ہندی کاالگ شعبہ قائم نہیں ہوا جب کہ ہندوستانی، عربی اور فارسی کے تھے‘‘ (ص ۱۶۶)۔
‘‘ (سورۂ غافر /۴۷، ۴۸) بہر کیف قیامت کے روز لوگوں میں مختلف موضوعات پر جھگڑے شروع ہو جائیں گے، جس میں عابد و معبود کے درمیان کا جھگڑا، گمراہ کرنے والے قائدین کے ساتھ ان کے متبعین کا جھگڑا اور دوستوں کا آپس کا جھگڑا۔
‘‘ (غالب نامہ صفحہ ۲۹۰) شیخ محمد ا کرام غالبیات کے بہت بڑے ماہر سمجھے جاتے ہیں لیکن پتہ نہیں کیوں انہوں نے غالب کی مردم بیزاری سے انکار کرتے ہوئے مندرجہ بالاسطور لکھیں حالانکہ کہیں کہیں غالب کے پاس مردم بیزاری بھی ملتی ہے۔
‘‘ 1. طبری، جامع البیان فی تفسیر القرآن، 8: 48 2. بخاری، التاریخ الکبیر، 4: 7، رقم: 1775 3. شافعی، الأم، 2: 243 4. مالک، المدونۃ الکبری، 15: 106 ذیل میں ہم اسلام سے قبل عورتوں کے معاشرتی مقام بارے اہم نکات بیان کریں گے: 1۔
‘‘ ؂ تو اگر داری تمیز خوب وزشت دل نہ بندی باکلوخ و سنگ و خشت می نگنجد آں کہ گفت اللہ ھو در حدود ایں نظارہ چار سو ترجمہ: تجھے اگر اچھے برے کی تمیز ہے تو اینٹ پتھر (یعنی زمین) سے دل نہ لگا۔
‘‘ ا سے امید نہیں تھی کہ اس کا ساتھی بے اعتنائی کی اس سطح پر اتر آئے گا، اب اس کی باتوں میں وہ گرمی نہ تھی، پھر بھی وہ ایسے تیسے باتیں کیے جا رہا تھا لیکن اس کا سارا دھیان بٹا ہوا تھا۔
‘‘ اس کے کمرے میں بھی اسے دیکھنے سننے لوگ آتے ہیں اور وہ ’’پورٹ ایبل گراموفون‘‘ کی طرح باہر بھی جاتی ہے کہ جیسے اس شب ہوا، جب کار والا سیٹھ سے لے جانا چاہتا ہے لیکن اسے دیکھتے ہی ’’اونہہ‘‘ کہہ کر چلا گیا۔
