    ۔
   خود کشی۔
   &- ۔
  "آسیہ لرزتی آواز میں بولی۔
۲: یعنی باعتبار زمانہ کے بھی قریب ہے۔
۲: یعنی بڑا بن کر رہنا چاہتا ہے۔
۲: یعنی تمہارے زیر تصرف دیا گیا ہو۔
۲: یعنی توبہ میں دیر نہ کرنا چاہیے۔
۲: یعنی جس عذاب سے ڈرایا جاتا تھا۔
۲: یعنی جو سن کر محفوظ رکھتے ہیں۔
۲: یعنی جو شرارت سے باز نہ آئے۔
۲: یعنی حق تعالی غفور و رحیم ہے۔
۲: یعنی حکم قطعی عذاب کا ہو چکا۔
۲: یعنی دنیاوی اور اخروی ہر حیثیت سے۔
۲: یعنی دیکھتا رہ، کیا نتیجہ نکلتا ہے۔
۲: یعنی صبح کو عذاب آنے والا ہے۔
۲: یعنی میرا اس میں کچھ دخل نہیں۔
۲: یعنی نبیوں اور کتابوں کے ذریعہ سے۔
۲: یعنی ڈر کو دل سے نکال دو۔
۲: یعنی کافر جو حق کو جھٹلا چکے۔
۲: یعنی ہمارے کان اور آنکھیں کھل گئیں۔
۲: یعنی یہ تو یہاں کا عذاب تھا۔
۲: یہ اتباع اپنے متبوعین سے کہیں گے۔
۲: یہ جواب دوزخیوں کو دیا جائے گا۔
۲: یہ فجر اور عصر کی نمازیں ہوئیں۔
۲: یہ فرشتوں کے استغفار کی صورت بتلائی۔
۲: یہاں سے اخیر قرآن تک جواب ہے۔
۲: یہاں طعام (کھانے) سے مراد ذبیحہ ہے۔
۲:یعنی اللہ پاک تو بڑا بخشنے والا ہے۔
۲|۱۱۹|(اس سے بڑھ کر نشانی کیا ہو گی۔
۲|۱۴۶|جن لوگوں کو ہم نے کتاب دی ہے۔
۲|۲۰۳|اور چند معین دنوں میں ذکر خدا کرو۔
۲|۲۱۵|لوگ پوچھتے ہیں کہ ہم کیا خرچ کریں؟
۲|۲۵۵|اللہ جس کے علاوہ کوئی خدا نہیں ہے۔
۲|۴|جو کتاب تم پر نازل کی گئی ہے۔
۲۰ برس کی عمر میں فارغ التحصیل ہوئے۔
۲۰ جولائی ۱۹۹۲ء میں آپ کا انتقال ہوا۔
۲۰ حرف مکرّر مہر و ماہ میں تضاد۔
۲۰ حق دار کو حق دیا جاتا ہے۔
۲۰ دنیا کی زندگی صرف کھیل تماشا ہے۔
۲۰ رسولوں کی صدق پر دلالت کرنے والی۔
۲۰ سے ۲۵ ہزار مزدوروں پر مشتمل___ (قہقہہ)۔
۲۰ شعبان کو فوجیں مدینہ سے روانہ ہوئیں۔
۲۰ کسی طرح اس سے بچ نہیں سکتے۔
۲۰ کہ غرق کر کے ہلاک کئے گئے۔
۲۰!اگست ۲۰۰۹ء) روزنامہ ہندوستان ایکسپریس دہلی انٹرنیٹ ایڈیشن۔
۲۰|۱۰۴|ہم ان کی باتوں کو خوب جانتے ہیں۔
۲۰|۱۰۶|پھر زمین کو چٹیل میدان بنا دے گا۔
۲۰|۹|کیا تمہارے پاس موسی کی داستان آئی ہے۔
۲۰۰ یعنی مغرب و عشا کی نمازیں پڑھو۔
۲۰۰۳ء میں نازش کا مجموعۂ کلام شائع ہوا۔
۲۰۳ سب سے بڑا معجزہ قرآن کریم ہے۔
۲۰۴ کفر و معاصی کا ارتکاب کر کے۔
۲۰۵ اور اس کے دین پر قائم رہو۔
۲۰۶ یعنی ہر شرمناک مذموم قول و فعل۔
۲۰۷ عذاب کی یا موت و بعث کی۔
۲۰۸ جہاد میں جانے کی قدرت رکھتے ہیں۔
۲۰۹ اپنی اس آرزو پر نادم ہو کر۔
۲۱ اور تازہ ہوائیں ان کو پہنچتی ہیں۔
۲۱ کسی ایک کو باقی نہ چھوڑے گا۔
۲۱ کہ معاذ اﷲ وہ بیٹی والا ہے۔
۲۱ یعنی ہر قسم کا خوش نما سبزہ۔
۲۱|۶۰|لوگوں نے بتایا کہ ایک جو ان ہے۔
۲۱۰ اس کے نام کی قسم کھا کر۔
۲۱۲ اپنے پو توں اور پاس والوں سے۔
۲۱۴ اور اس سے کچھ نفع پائیں گے۔
۲۱۴ کہ مطیع اور عاصی ظاہر ہو جائے۔
۲۱۴ ہم سب کو آزمائش سے گزرنا ہے۔
۲۱۸ ان کے معین و مددگار نہ ہونا۔
۲۲ اس سے جو انجام ہونے والا تھا۔
۲۲ ان میں بکثرت انبیاء پیدا کر کے۔
۲۲ ایمان سے اور کفّار سے دوستی کرے۔
۲۲ اﷲ تعالی ان کی تکذیب فرماتا ہے۔
۲۲ تنگی اور آسانی کی طرف سے ہے۔
۲۲ کہ وہ تمہاری کامیابی کا سبب ہے۔
۲۲|۱۹|یہ مومن و کافر دو باہمی دشمن ہیں۔
۲۲|۶۴|آسمانوں اور زمین میں جو کچھ بھی ہے۔
۲۲|۹|وہ غرور سے منہ پھر ائے ہوئے ہیں۔
۲۲؎ احمد بن عبد البر (۴۶۳ھ) کہتے ہیں۔
۲۲٬دسمبر ۱۹۹۳ء کو ان کا انتقال ہو گیا۔
۲۲۱ ان کی اعانت و موافقت نہ کرنا۔
۲۲۱ کیونکہ اس کا وبال اسی پر ہے۔
۲۲۱ کیونکہ وہ جو کچھ خرچ کرتے ہیں۔
۲۲۸ اس کا خزانۂ رحمت و ثواب آخرت۔
۲۲۹ اس کو ان کے نیک عمل قبول۔
۲۳ اور تمہیں اسلام کی دعوت دی گئی۔
۲۳ اپنے اعمال جو دنیا میں کرتے تھے۔
۲۳ سال میں ایک مرتبہ دسویں محرّم کو۔
۲۳ کون سی عورتیں مردوں پر حرام ہیں؟
۲۳|۱۰۲|اس وقت جن کے پلڑے بھاری ہوں گے۔
۲۳|۳|اور لغو باتوں سے اعراض کرنے والے ہیں۔
۲۳|۵|اور اپنی شرمگاہوں کی حفاظت کرنے والے ہیں۔
۲۳|۵۶|تو گویا انہیں بھلائیاں دینے میں سرگرم ہیں؟
۲۳|۷۲|کیا تو ان سے کچھ مانگ رہا ہے؟
۲۳؂ حضرت رافع بن خدیجؓ سے روایت ہے۔
۲۳؎ حضرت رافع بن خدیجؓ سے روایت ہے۔
۲۳۰ اس کے ثواب و عطا سے خوش۔
۲۳۱ یعنی مدینۂ طیّبہ کے قرب و جوار۔
۲۳۸ آیت میں جو صدقہ وارد ہوا ہے۔
۲۴ اللہ تعالی کے حضور حساب کے لئے۔
۲۴|۱۲|جس وقت تم لوگوں نے اسے سنا تھا۔
۲۴جس کا ہمیں ہمارے ربّ نے حکم دیا۔
۲۴۰ کوئی کسی دین پر کوئی کسی پر۔
۲۴۳ موت اور زندگی: ابن عباس فرماتے ہیں۔
۲۴۶ ۳۱، ۳۲، ۳۳ مہذب اللغات ۳۴۶ ۳۴۔
۲۴۷ عنقریب اس کا نتیجہ پا لو گے۔
۲۵ اللہ کے سوا قیامت کب ہو گی۔
۲۵ اور دونوں فریقوں کو جزا دے گا۔
۲۵ اور واثبوراہ واثبوراہ کا شور مچائیں گے۔
۲۵ دل بدلنے اور حال تبدیل کرنے پر۔
۲۵ نصرت الہی کا ذکر مجاہد کہتے ہیں۔
۲۵ یعنی اپنے اور گھر والوں کے درمیان۔
۲۵ یعنی نیکیوں یا ثواب کی کمی کا۔
۲۵] اس کے فورا بعد یہ آیت ہے۔
۲۵|۲۴|بس وہی لوگ جو جنت کے مستحق ہیں۔
۲۵۰ جیسے کہ مسجد قبا اور مسجد مدینہ۔
۲۵۷) یعنی اللہ اہل ایمان کا ولی ہے۔
۲۶ تاریخ کو نواب کورٹ میں پہنچ گیا۔
۲۶ جو دوبارہ پیدا کرنا ہمیں دشوار ہو۔
۲۶ کفار نے عین موقعہ پر دھوکہ دیا۔
۲۶/اگسٹ کو دن بھر بھاگ دوڑ کرتے رہے۔
۲۶|۱۰۷|میں تمہارے لیے ایک امانت دار رسول ہوں۔
۲۶|۱۲۵|میں تمہارے لیے ایک امانت دار رسول ہوں۔
۲۶|۱۳۸|اور ہم پر عذاب ہونے والا نہیں ہے۔
۲۶|۱۴۳|میں تمہارے لیے ایک امانت دار رسول ہوں۔
۲۶|۱۶۲|میں تمہارے لیے ایک امانت دار رسول ہوں۔
۲۶|۱۷۸|میں تمہارے لیے ایک امانت دار رسول ہوں۔
۲۶|۱۹۳|اسے جبریل امین لے کر نازل ہوئے ہیں۔
۲۶|۱۹۴|یہ آپ کے قلب پر نازل ہوا ہے۔
۲۶|۲۱۷|اور خدائے عزیز و مہربان پر بھروسہ کیجئے۔
۲۶|۲۱۸|جو آپ کو اس وقت بھی دیکھتا ہے۔
۲۶|۲۲۰|وہ سب کچھ سننے اور جاننے والا ہے۔
۲۶|۵۶|اور ہم سب سارے سازوسامان کے ساتھ ہیں۔
۲۶؎ اسی طرح شیخ ابوالحسن الشھرابانی فرماتے ہیں۔
۲۶۷ یعنی قدر ضرورت پر صبر کر کے۔
۲۷ تاکہ تم اس کے اسفل میں پہنچو۔
۲۷ جب کہ مسلمان کم اور کمزور تھے۔
۲۷ نومبر کو آپ دونوں حضرات تشریف لائیے۔
۲۷ کہ اس سے گھٹ بڑھ نہیں سکتی۔
۲۷ یعنی ایسے کافروں سے دوستی ممنوع ہے۔
۲۷|۴۳|اور اسے اس معبود نے روک رکھا تھا۔
۲۷|۷۴|اور آپ کا پروردگار وہ سب جانتا ہے۔
۲۷۶ھ)ابو الحسن علی بن عیسی رمانی معتزلی (۲۹۶ھ۔
۲۸ امہات المومنین سے پرسش! دین یا دنیا؟
۲۸ میدان حشر میں سبھی موجود ہوں گے۔
۲۸۹ کیونکہ ہم تمہارے معین و ناصر ہیں۔
۲۹ اور ضبط اوقات نہ کر سکو گے۔
۲۹ اور کسی کو بے جرم نہیں پکڑتا۔
۲۹ جو عذاب و ہلاک سے بچا سکے۔
۲۹ دعوت حق سب کے لیے یکساں ہے۔
۲۹ دلوں کے راز اور باطن کے احوال۔
۲۹|۶۲|اللہ ہی جس کے رزق میں چاہتا ہے۔
۲۹|۶۶|تاکہ جو کچھ ہم نے عطا کیا ہے۔
۳ ان میں پھوٹ اور اختلافات کرنا پڑنا۔
۳ جو کچھ بھی انہوں نے کئے ہوں۔
۳-اس کا جواب بھی ملاقات پر اٹھا رکھو۔
۳: حق تعالی نے یہ دعا قبول فرمائی۔
۳: شاید یہ بطور عادت اکثریہ کے فرمایا۔
۳: یعنی اصلی معبود ہمارا تمہارا ایک ہے۔
۳: یعنی ان حالات کو سن کر چاہیے۔
۳: یعنی ان نشانات کو دیکھ کر چاہیے۔
۳: یعنی تر ہاتھ سر پر پھیر لو۔
۳: یعنی خواہ مخواہ باہر نکل کر مرے۔
۳: یعنی دنیا میں ہمیشہ نہ رہو گے۔
۳: یعنی عقلی یا نفلی دلیل کوئی نہیں۔
۳: یعنی مالک کے کسی کام کا نہیں۔
۳: یعنی پوچھنے کی ضرورت کیا ہو گی۔
۳: یعنی کسی وقت تم سے غائب نہیں۔
۳: یعنی ہدایت نشانیاں دیکھنے پر موقوف نہیں۔
۳: یہ "ثمود" تھے اور اہل مدین بھی۔
۳:یعنی سب کو عدالت میں حاضر ہونا ہے۔
۳|۱۱۳|یہ لوگ بھی سب ایک جیسے نہیں ہیں۔
۳|۱۱۴|یہ اللہ اور آخرت پر ایمان رکھتے ہیں۔
۳|۱۷۸|یہ ڈھیل جو ہم انہیں دیے جاتے ہیں۔
۳|۵۳|مالک! جو فرمان تو نے نازل کیا ہے۔
۳|۷۴|اپنی رحمت کے لیے جس کو چاہتا ہے۔
۳|۸۸|یہ ہمیشہ اسی لعنت میں گرفتار رہیں گے۔
۳|۹۳|بنی اسرائیل کے لئے تمام کھانے حلال تھے۔
۳|۹۵|پیغمبر آپ کہہ دیجئے کہ خدا سچاّ ہے۔
۳؂ آزادؔ کا تعلیمی سفر نہایت شاندار رہا۔
۳؂ ترمذی عن حدیث عبد اللہ بن مسعود۔
۳؎ ترمذی عن حدیث عبد اللہ بن مسعود۔
۳۰ اور عذاب الہی تمہیں مہلت نہ دیتا۔
۳۰ اکتوبر۱۹۷۴ء سے اردو تدریس میں مصروف ہیں۔
۳۰ جو عذاب الہی کا خوف رکھتے تھے۔
۳۰ خوف و اضطراب انتہا کو پہنچ گیا۔
۳۰ سالوں میں ہزاروں شادیاں کروا چکا تھا۔
۳۰ ہم اللہ تعالی کے بھیجے ہوئے ہیں۔
۳۰/جنوری ۱۹۳۷ء کو ان کا انتقال ہو گیا۔
۳۰|۱۰|آ خرکار جن لوگوں نے برائیاں کی تھیں۔
۳۰|۱۲|اور جس دن قیامت قائم کی جائے گی۔
۳۰|۲۶|آسمان و زمین میں جو کچھ بھی ہے۔
۳۰|۳۴|تاکہ جو کچھ ہم نے عطا کیا ہے۔
۳۰۶ اپنے نفع و ضرر کو نہیں سوچتے۔
۳۱ مصرعوں کی یہ ایک مختصر نظم ہے۔
۳۱ کہ انہیں خدا کی بیٹیاں بتاتے ہیں۔
۳۱ یعنی تجارت یا طلب علم کے لئے۔
۳۱ یعنی دنیا میں اخلاص کے ساتھ صرف۔
۳۱۷) مزید دیکھئے سورہ بنی اسرائیل، ۱۱۰، الرعد۔
۳۲ ان کا حال شقاوت میں عجیب ہے۔
۳۲ اور اس میں کوئی شبہ حرمت نہیں۔
۳۲ یعنی دین حق و طریقۂ اسلام پر۔
۳۲ یعنی مصالح دین و دنیا کا علم۔
۳۲|۲۰|اور جن لوگوں نے فسق اختیار کیا ہے۔
۳۲ھ میں بعمر ۶۴سال آپ کی وفات ہوئی۔
۳۳ اور ان پر غلبہ عطا فرمائے گا۔
۳۳ جس میں بتوں کی برائی نہ ہو۔
۳۳ یعنی عمل و اجل کا مکتوب فرمانا۔
۳۴ جس سے اس کی معذوری ظاہر ہو۔
۳۴ جن کا نام آسیہ بنت مزاحم ہے۔
۳۴ جو اس کے عذاب کو روک سکے۔
۳۴ یعنی جبر و ستم سے کفری ملّت۔
۳۴ یہاں نماز سے فرض نمازیں مراد ہیں۔
۳۴|۲۵|انہیں بتائیے کہ ہم جو خطا کریں گے۔
۳۴|۶|اور جن لوگوں کو علم دیا گیا ہے۔
۳۵ اور اس قوم کو ہلا ک کر۔
۳۵ اور اس کو حیات عطا فرما دوں۔
۳۵ قرآن سے یا توحید یا عبادت سے۔
۳۵) ۳۵. کہ جبری ہدایت نہ مفید ہے۔
۳۵|۱۲|اور پانی کے دونوں ذخیرے یکساں نہیں ہیں۔
۳۵|۳|لوگو، تم پر اللہ کے جو احسانات ہیں۔
۳۶ اخلاص کے ساتھ اللّہ کی راہ میں۔
۳۶ جس کی شدّت دم بدم بڑھے گی۔
۳۶ قبروں سے بعث و حساب کے لئے۔
۳۶ کافر ہو دائمی عذاب کے مستحق ہو۔
۳۶|۵۵|آج جنتی لوگ مزے کرنے میں مشغول ہیں۔
۳۷ اس سے جنّتی جنّت میں داخل ہوں۔
۳۷ جو بادشاہوں کے لئے شایان ہوتا ہے۔
۳۷ دینی و دنیوی کاموں کے اوقات کا۔
۳۷ یعنی ان کی عبادت ترک نہ کرنا۔
۳۷|۱۱۱|یقینا وہ ہمارے مومن بندوں میں سے تھا۔
۳۷|۱۲۳|اور الیاسؑ بھی یقینا مرسلین میں سے تھا۔
۳۷|۱۳۲|واقعی وہ ہمارے مومن بندوں میں سے تھا۔
۳۷|۱۳۹|اور یقینا یونسؑ بھی رسولوں میں سے تھا۔
۳۷|۱۶۶|اور ہم اس کی تسبیح کرنے والے ہیں۔
۳۷|۱۷۲|کہ ان کی مدد بہرحال کی جائے گی۔
۳۷|۱۷۲|کہ یقینا ان کی مدد کی جائے گی۔
۳۷|۱۷۳|اور ہمارا لشکر بہرحال غالب آنے والا ہے۔
۳۷|۱۸۰|آپ کا پروردگار جو مالک عزت بھی ہے۔
۳۷|۳۰|اور ہماری تمہارے اوپر کوئی حکومت نہیں تھی۔
۳۷|۴۹|جن کا رنگ و روغن ایسا ہو گا۔
۳۷|۵۶|اور اس سے خطاب کر کے کہے گا۔
۳۷|۹۲|کیا ہو گیا، آپ لوگ بولتے بھی نہیں؟
۳۸ جنتیوں اور دوزخیوں میں گفتگو ہو گی۔
۳۸ جو اس کے عملوں کی گواہی دے۔
۳۸ یعنی اس دیوار کے اندرونی جانب جنّت۔
۳۸ یعنی بیدروس بادشاہ اور اس کے ساتھی۔
۳۹ اور بت پرستی کا اقرار کر کے۔
۳۹ جہاد میں اور ان سے غنیمت پاؤ۔
۳۹ کیونکہ وہ لوگ آفتاب پرست مجوسی تھے۔
۴ اطمینان و رحمت سکینہ کے معنی ہیں۔
۴ اللہ تعالی کے دشمنوں کو عذاب کا۔
۴ اور ان کی طرف التفات نہ کرے۔
۴ دوستو پیار کرو پیار بڑی دولت ہے۔
