(ذرا ان کو وہ قصہ سناؤ جو موسیؑ کو پیش آیا تھا) جبکہ موسیؑ نے اپنے خادم سے کہا تھا کہ "میں اپنا سفر ختم نہ کروں گا۔
یہ تمام نشریات اس جمعیت کی رپورٹوں کی طرح ہیں جو بیروت کے پروٹیسٹینٹ کالیج میں جنمی تھی اور پورے شام میں اس کی سرگرمیاں ہو رہی تھیں۔
یہ تمہاری آزمائش کا سبب بن جائے کیونکہ حسب طلب معجزہ دکھائے جانے کے بعد اس قوم کی طرف سے ایمان میں کمزوری عذاب کا بن سکتی ہے۔
یہ تمہاری اپنی طرف سے ہے، حضرت عمر بن خطاب کا بیان ہے کہ بدر کے دن مسلمانوں نے فدیہ لے کر جن کفار کو چھوڑ دیا تھا۔
یہ تو اب احساس ہوتا ہے کہ ان بھکاریوں کے سوکھے ہونٹوں سے بھی صداؤں کے روپ میں کیسے تر و تازہ فلسفیانہ اور تصوفانہ خیالات ابلتے تھے۔
یہ تو اس حیرانی میں تھا اور تمام خلقت چوک اور رستے کی اس کا حسن و جمال دیکھ کر حیران تھی اور ہکا بکا ہو رہی تھی۔
یہ تو اسے بھول گئے ہیں مگر اللہ نے ان کا سب کیا دھرا گن گن کر محفوظ کر رکھا ہے اور اللہ ہر چیز پر مطلع ہے۔
یہ تو ایسے (بدبخت) ہیں کہ ان کے پاس نشانیاں بھی اجائیں تب بھی ایمان نہ لائیں اور ہم ان کے دلوں اور آنکھوں کو الٹ دیں گے۔
یہ تو حال تھا کہ مرزا مرزا کی ماں، مرزا کی بیوی، تین تین آدمی اور سات روپے کل کی کائنات، اس پر مرزا کی شیخی اور نمود۔
یہ تو رب کا فضل و کرم ہے کہ وہ اس کی بد دعاؤں کو قبول نہیں کرتا یہی مضمون سورہ یونس آیت میں گزر چکا ہے۔
یہ تو ظاہر ہے کہ وہ چیزیں تمہارے پاس تھیں اور تم اپنے ہاتھ کی صفائی سے انہیں نکال نکال کر مانگنے والے کو دکھاتے جا رہے تھے۔
یہ تو نہیں بلکہ شرک کی سند ان کے پاس ایک اور صرف ایک ہے اور وہ اپنے باپ دادوں کی تقلید کہ وہ جس دین پر تھے۔
یہ تو نہیں ہو سکتا کہ صورتحال میں فرق نہ ہو اور آپ کسی کے لئے ایک چیز کو جائز قرار دیں اور کسی اور کے لئے حرام۔
یہ تو ہر ماں با پ کا فرض ہوتا ہے کہ وہ اولا دکی ہر طرح کی ذمہ داری اٹھا تے ہوئے انھیں ایک اچھا مستقبل دیں ورنہ۔
یہ تکلفات کے انبار، تمہاری ڈنر پارٹیاں اور شکار کی ضیافتیں تم با اختیار ہو مگر جب ایک لڑکی کو اس کا حق دینے کا سوال اٹھتا ہے۔
یہ تھی کہ لوگ اسے بھیڑ کی طرح ذبح کرنے کو لے گئے اور جس طرح برہ ّ اپنے بال کترنے والے کے سامنے بے زبان ہوتا ہے۔
یہ تینوں نہایت اہم ہیں، اس لئے ان کا بطور خاص ذکر کیا، ورنہ محسنین و متقین تمام فرائض و سنت رسول کے مطابق پابندی سے کرتے ہیں۔
یہ جب بھی اس کی طرف لوٹتا ہے تو اس کے سامنے اپنا منہ کھول دیتا ہے اور وہ اس کے منہ میں ایک پتھر ڈال دیتا ہے۔
یہ جسم اس کو عطا ہی اس لیے کیا گیا ہے کہ وہ اپنے اختیارات کے استعمال اور اپنی متعلقہ خدمات انجام دینے میں اس سے کام لے۔
یہ جمعیت آپسی فرقہ واریت سے پاک ہے اور عیسائیوں کے لئے اس میں داخلہ کھلا ہے اور یہ اپنے قومی کام میں ان پر انحصار کرتی ہے۔
یہ جنت عدن کا ذکر ہے، صحیح مسلم کی حدیث میں ہے کہ جب جنتی جنت میں پہنچ جائیں گے تو اللہ تعالی ان سے دریافت فرمائے گا۔
یہ جنگ وطنی حمیّت اور قومی عصبیت کی بنیاد پر بھی نہیں لڑی جاتی نہ اہل و عیال کا تحفظ اس کی اصل غرض اور محرک ہوتا ہے۔
یہ جنگلات جس قدر بے دردی سے کاٹے جا رہے ہیں، اس سے یقینا اس علاقے کے حسن اور آب و ہوا کو نقصان پہنچنے کا اندیشہ ہے۔
یہ جو شمس الرحمن فاروقی نے نتیجہ نکالا ہے کہ بیدی ظلم سہنے ا ور مار کھانے والی عورت، یعنی فیملی کریکٹر بناتے ہوئے ایسا کرتا ہے۔
یہ جو میں نے کانٹا لگا کر بیٹھنے کی بات کی ہے تو یوں ہے کہ اسے وہاں اجنبی اور سیاح لوگوں سے باتیں کرنا اچھا لگتا ہے۔
یہ جگہ ان کی توپوں کی مار کی زد میں ہے، یہاں پر بھی آپ لوگوں کی زندگیاں محفوظ نہیں ہیں، یہاں نہ رکا جائے آگے بڑھا جائے۔
یہ حدیث اس امر پر دلالت کرتی ہے کہ حدود میں وکالت جائز ہے، نیز اس پر بھی دلالت کرتی ہے کہ حاضر کی وکالت بھی جائز ہے۔
یہ حدیث اس بات پر دلالت کرتی ہے کہ اہل خانہ پر واجب ہے کہ وہ اپنے مکان کا دروازہ بند رکھے یا دروازے پر پردہ ڈالے رکھے۔
یہ حدیث اس بات پر دلالت کرتی ہے کہ جو شخص سلام کرتے وقت کسی نامشروع امر کا مرتکب ہو وہ سلام کے جواب کا مستحق نہیں ہوگا۔
یہ حدیث اس وجہ سے حسن ہے کہ اس کے راویوں میں سے چار تو ثقہ ہیں اور ایک جعفر بن سلیمان حدیث کے معاملے میں حسن ہیں۔
یہ حدیث بکیر بن عبداللہ بن اشیخ سلیمان بن سیار اور بسر بن سعید بھی نبی صلی اللہ علیہ و آلہ و سلم سے مرسلا روایت کرتے ہیں۔
یہ حدیث حسن صحیح ہے اور اس باب میں مالک بن صعصعہ ابو سعید ابن عباس ابو ذر اور ابن مسعود رضی اللہ عنہم سے بھی روایت ہے۔
یہ حدیث حسن صحیح ہے اور اسے قتادہ بھی انس بن مالک سے اور وہ نبی اکرم صلی اللہ علیہ و آلہ و سلم سے نقل کرتے ہیں۔
یہ حدیث حسن صحیح ہے اور سفیان وغیرہ سے ایوب سے وہ حمید بن ہلال سے وہ ہشام بن عامر سے وہ ابو وہماء سے نقل کرتے ہیں۔
یہ حدیث ضعیف ہے، اس لیے اس کی سند میں سلیمان بن معاذ راوی ضعیف ہے، بہت سے ائمہ جرح و تعدیل نے اس پر کلام کیا ہے۔
یہ حدیث عبدالرحمن بن سعید بھی ابو حازم سے وہ ابو ہریرہ رضی اللہ عنہ اور وہ نبی اکرم صلی اللہ علیہ و سلم سے نقل کرتے ہیں۔
یہ حضرت عبداللہ بن زبیر کی شہادت کا وہ واقعہ ہے جس کو حضرت شاہ ولی اللہ دہلوی رحمہ اللہ نے فتنہ احلاس کا مصداق قرار دیا ہے۔
یہ حضرت عبداللہ بن زبیر کی شہادت کا وہ واقعہ ہے جس کو حضرت شاہ ولی اللہ دہلوی رحمۃ اللہ نے فتنہ احلاس کا مصداق قرار دیا ہے۔
یہ حضرت، نصوح کے چچا زاد بھائیوں میں تھے اور ان سے اور نصوح سے موروثی عداوت تھی، جیسی کہ دنیا دار خاندانوں میں اکثر ہوا کرتی ہے۔
یہ حقیقت مسلمہ ہے کہ قیام پاکستان کے بعد ہمیں سب سے زیادہ ضرورت اپنی نئی نسل کے ذہنوں میں پاکستانی قومیت کا جذبہ بیدار کرنے کی تھی۔
یہ حقیقت ہمارے شعور میں، اسے حرکت کا ایک ایسا جھونٹا دے کر جو اس کی اپنی حرکت کے ساتھ ہم وقت ہو، ایک موسیقی پیدا کرتی ہے۔
یہ حکومت کی ذمہ داری ہے اور اگر حکومت ان کی زندگی کی بنیادی ضرورتوں کی تکمیل کا ذمہ لے نہیں سکتی تو یہ حکومت کس کام کی۔
یہ خبر سن کر صحابہؓ کا ایمان بڑھ گیا اور انھوں نے یہی کہا کہ ہمیں اللہ تعالی ہی کافی ہے اور وہ اچھا کام کرنے والا ہے۔
یہ خدا کا کچھ نقصان نہیں کر سکتے خدا چاہتا ہے کہ آخرت میں ان کو کچھ حصہ نہ دے اور ان کے لئے بڑا عذاب تیار ہے۔
یہ خطاب ہر طالب حق کو ہے اور اگر حضور صلی اللہ علیہ و سلم مخاطب ہیں تو آپ کو سامنے رکھ کر دوسروں کو سنانا مقصود ہے۔
یہ خواب دیکھتے وقت تم یہ نہیں سوچو گے کہ اسی بڑے شہر میں تم سے پہلے بھی ہزاروں بلکہ لاکھوں راجے ایسے ہی سپنے لئے موجود ہیں۔
یہ خوف اس لئے تصویر جاناں ہم نے کھنچوائی نہیں چاہنے والوں میں ہو جاتا مصور دیکھ کر اس لئے تصویر جاناں ہم نے کھنچوائی نہیں جان ہے۔
یہ خوف ناک دنیا دلچسپ تو ہوتی ہے لیکن حقیقی نہیں ہوتی اور جو دنیا حقیقت سے علاقہ نہیں رکھتی وہ سماجی زندگی سے بھی تعلق نہیں رکھتی۔
یہ خیال ہاتھ رہ گیا، جس طرح ایک شخص ہے جس نے باغ لگایا پھل اتارتا ہو، لیکن جب بڑھاپے کے زمانہ کو پہنچا چھوٹے بچے بھی ہیں۔
یہ خیالات محض جہالت کے ہیں کہ کسی حال میں بھی آدمی باپ دادا کے طریقہ سے قدم باہر نہ رکھے، رکھے گا تو ناک کٹ جائے گی۔
یہ درخت سیب کا تھا، جسے ایک دن شام کو کھانے کے بعد چہل قدمی کرتے ہوئے ابّا جان اور ان کے ایک دوست نے معلوم کیا تھا۔
یہ درخواست کرتا ہوں کہ قرآن کو میرے دل کی بہار، میرے سینے کا نور، میرے غم کا مداوا اور میری فکر و پریشانی کا علاج بنا دے"۔
یہ دعا بیدم و رضا کی طرح جہان نعت میں حاصل مقام ہو جائے کنار چشمہ کوثر پیئے شراب طہور سہیم شرت دارالسلام ہو جائے کسی کی ہے۔
یہ دعا نسائی اور ترمذی نے بھی نقل کی ہے اور امام بخاری نے فرمایا ہے کہ جنازہ کے سلسلہ میں میت کے لیے جو دعائیں منقول ہیں۔
یہ دنیا سے رخصت ہوئے پھر کچھ نہیں" اس سے اگر ان کی غرض یہ تھی کہ موت آنا نبوت کے منافی ہے تو اس کا جواب دیا۔
یہ دنیا میں مار ڈالے گئے پھر قبروں میں زندہ کئے گئے اور جواب سوال کے بعد مار ڈالے گئے پھر قیامت کے دن زندہ کر دیئے گئے۔
یہ دنیا کے خاتمے اور آخری جنگ عظیم کے نظریے کی مقبولیت سر پھرے افراد" سے لے کر اعلی ترین ارباب حکومت تک میں دیکھی گئی ہے۔
یہ دنیا کے عام تصور مذہب کے مطابق ایک نری مذہبی کتاب بھی نہیں ہے کہ مدرسے اور خانقاہ میں اس کے سارے رموز حل کر لیے جائیں۔
یہ دو سوال جو ہمیشہ انسان کے علم میں اضافے اور ایجا د و اخترا ع کا سبب رہے ہیں، انہیں بھی حیرت ہی ذہنوں میں اگاتی ہے۔
یہ دو لفظ" بانو خاتون نے بڑبڑاتے ہوئے کہا، تو کمرے میں موجود ماسی اچانک ان کے چہرے پر جھک کر "بیگم صاحبہ، بیگم صاحبہ " پکارنے لگی۔
یہ دوسری بات ہے کہ جدّے کے بازاروں میں ہمیں اللہ میاں کا مہمان ہی سمجھا گیا اور اس ناطے مکہ مدینہ سے زیادہ ہی احترام نصیب ہوا۔
یہ دیکھ کر عمارہ نے کہا اللہ ان دونوں ہاتھوں کو برا کرے میں نے منبر پر رسول صلی اللہ علیہ و آلہ و سلم کو دیکھا ہے۔
یہ دیکھ کر مجھے کراہت محسوس ہونے لگی اور میرے دل میں نفرت پیدا ہو گئی اب میں کسی قیمت پر ان کے ساتھ زندگی نہیں بسرکر سکتی۔
یہ رائے آپ چاہیں تو بخوشی رکھ سکتے ہیں، لیکن اس کا فیصلہ اب وہ ہزاروں ناظرین کریں گے جن کی نظر سے یہ مراسلت گزر رہی ہے۔
یہ رقم مہاراج کو دے دینا گاڑی والے کا کرایہ ادا کر دینا اور باقی پیسے اس کام کے سلسلے میں لگیں تو اسی میں سے خرچ کریں۔
