 .62  - 600 .  32804 305 - 422 - 7162 منگل ۲۶/ اکتوبر ۱۹۷۶ء آج ہم اپنے عزیز کے مکان سے ان کی موٹر میں نکلے رات کو سیر ہو کر کھایا تھا۔
 اس آیت کریمہ نے دو ٹوک انداز میں واضح کر دیا کہ کائنات، جسے اﷲ ربّ العزّت نے طاقت اور توانائی کے ساتھ تخلیق کیا ہے، وسیع تر انداز میں ہر سمت پھیلتی اور بڑھتی چلی جا رہی ہے۔
 اس روز انسان کہے گا کہ (اب) کہاں بھاگ کر جاؤں إنّما توعدون لواقعٌ فإذا النّجوم طمست و إذا السّمآء فرجت و إذا الجبال نسفت (المرسلات، 77:7.10) بیشک تم سے جو وعدہ کیا جاتا ہے۔
 جب آپ اس کی پکار سنیں کہ اللہ سے اپنا عہد پورا کرو، اس کی راہ میں جدوجہد کرو، تو آپ اپنے عزم کو تازہ کریں اور جو کچھ آپ کے پاس ہے، اس کے حضور پیش کر دیں۔
 دہر میں اہل نظر کو چین کب حاصل ہوا برق ادھر چمکی، ادھر بیتاب میرا دل ہوا اوّل اوّل عشق میں اک بیخودی طاری رہی رفتہ رفتہ پھر قیامت خیز ساز دل ہوا وہ مری آہ و بکا تھی۔
 محبت کی یونانی دیوی قصیدہ اپنا سب کچھ تری نظروں پہ نچھاور کر کے اپنی آنکھیں تری صورت سے میں آباد کروں سانس کی لے ہے کہ منہ زور نشے کے جھونکے دل کی دھڑکن ہے کہ دستک ہے۔
 ٭ واھیۃ الوھی: وھی، یھی، وھیا کا معنی ہے: شق فی الادیم والثوب ونحوھما، یقال: وھی الثوب أی انشقّ و تخرّق (چمڑے، کپڑے یا اس قسم کی دوسری چیزوں کا پھٹ جانا اور ان میں شگاف ہو جانا۔
! (۲) چڑیا پیاری، میرے روشندان سے اپنے تنکے لے جا! ایسا نہ ہو کہ میرے گھر کی ویرانی کل تیرے گھر کی آبادی کو کھا جائے! تجھ پر میری مانگ کا سایہ پڑ جائے! (۳) گوریّا! کیوں روتی ہے؟
! ابویوسفؒ وزفرؒ قیاس میں، یحی بن زائدہؒ، حفص بن غیاثؒ، حبان اور مندلؒ حدیث میں، قاسم بن معنؒ لغت وعربیت میں، داؤد الطائیؒ وفضیل بن عیاضؒ زہد و تقوی میں، اس رتبہ کے لوگ جس شخص کے ساتھ ہوں۔
! اصل بات یہ ہے کہ معاشرے کا نباض ہونے کی حیثیت سے ادیب پر لازم ہے کہ وہ برائی کی نشاندہی کرے اور اگر اس کا علاج بھی تجویز کر سکے تو یہ سونے پر سہاگے والی بات ہے۔
! انھوں نے اپنی محنت ریاضت، مطالعہ اور غور و فکر سے اردو کی غزل گوئی میں ایک ایسا مقام بنایا ہے کہ جہاں تک ان کے معاصرین میں سے اکثر و بیشتر کو پہنچنا نا ممکن ہو رہا ہے۔
! اور نووی یہ کہتے ہیں کہ اگر دور کا بھی سفر ہو اور اس کے آنے کی اطلاع اس کی گھر والوں کو دن میں مل چکی ہو تو رات کے وقت آنے میں بھی کوئی مضائقہ نہیں ہے۔
! اگر کوئی کسی سے کہے کہ تم جھوٹ نہ بولا کرو اور وہ اس کے جواب میں کہے کہ یہ بات تو کلمہ (لا الہ الا اللہ محمد رسول اللہ) سے زیادہ درست ہے تو وہ کافر ہوجائے گا۔
! اے انوکھے سخی! اے مرے کبریا!! میرے ادراک کی سرحدوں سے پرے میرے وجدان کی سلطنت سے ادھر تیری پہچان کا اولیں مرحلہ! میری مٹی کے سب ذائقوں سے جدا! تیری چاہت کی خوشبو کا پہلا سفر!! میری منزل؟
! بادلوں کو گلے سے لگانا . خیالوں کی ہلکی پھواروں میں کچھ بھیگنا . یہ تو پانی کی ہی دین ہے! ہاں مگر . سرد جامد بدن کو جلن سی انہیں دیکھ کر جو تواتر سے حرکت میں ہیں۔
! بہر حال ابن صیاد کی حیثیت وحقیقت مبہم تھی، اس کے بارے میں تعین و یقین کے ساتھ کچھ کہنا مشکل ہے، خود آنحضرت صلی اللہ علیہ وسلم پر بھی اس بارے میں کوئی وحی نازل نہیں ہوئی تھی۔
! جو حضرات یہ فرماتے ہیں کہ صرف اس چیز کی نذر ماننی چاہئے جو اطاعت (یعنی بھلائی) کی قسم سے ہو وہ اس حدیث کے بارے میں یہ وضاحت کرتے ہیں کہ اگرچہ دف بجانا کوئی اطاعت نہیں ہے۔
! رانا تہور علی ریوالور سنبھالے دروازوں کی روک بنتا پھر رہا تھا کہ کہیں سر سوکھے کسی دروازے سے نکل کر فرار نہ ہو جائے! ویسے اس کی آنکھوں میں کچھ اس قسم کے تاثرات پائے جاتے رہے تھے۔
! نیز بعض حضرات نے یہ لکھا کہ اس ممانعت کا سبب یہ ہے کہ وہ خزانہ مغضوب اور مکروہ مال کے حکم میں ہوگا جیسا کہ قارون کا خزانہ ' لہذا اس خزانہ سے فائدہ حاصل کرنا حرام ہوگا۔
! ہر دے بھیتر ددبلے دھواں نہ پرگٹ ہوئے جاکے لاگی سو لکھے کی جن لائی سوئے عشق کا اپنا آہنگ ہے، منفرد آہنگ، عاشق اور محبوب کے خوبصورت رشتوں کا آہنگ، اس آہنگ سے جو سرمستی پیدا ہوتی ہے۔
! یہ بات بدیہی ہے کہ جب فطرت کے تقاضوں کے راستے میں رکاوٹیں پیدا کی جائیں گی اور اس فطری مانگ کا صحیح جواب نہ دیا جائے گا تو جنسی بے راہ روی کا ہونا ناگزیر ہو جائے گا۔
! ٹائپنگ: محمد اسداللہ تصحیح کتابت اور ای بک، اعجاز عبید مصنف کی اجازت سے اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
!! آکاش کو چھوڑ کر میں دوسری شادی بھی تو نہیں کر سکتی!! اب تو جو کچھ ہوا اسے نصیب کا لکھا مان کر ساری زندگی بھوگنا پڑے گا!! ہمارے سماج میں لڑکی کے ساتھ ہی ایسا کیوں ہوتا ہے؟
!! اس نوعیت کے ساتھ، یہ افسانہ، یقینی طور پرنا قابل شبہ و تردید، ہو جاتا ہے! اور تاریخ کی نظروں میں "ضحاک " کے شانوں کو، سانپوں کی غیر فطری تولید، کے بار سے، ہمیشہ نجات مل جاتی ہے۔
!!! وہ پیلے پیڑ کیوں روئے مسافر تم ذرا سوچو، یہ اجلی دھوپ جاتے پل وہ پیلے پیڑ کیوں روئے ! گلابی پھول کھلتے پل، وہ پیلے پیڑ کیوں روئے ! گھنیری شام اپنی زلف کے سائے میں چھپتی ہے۔
!(ابوداؤد ) تشریح گوٹ مار کر بیٹھنا اس نشست کو کہتے ہیں جس میں کولھے زمین پر ٹیک کر دونوں گھٹنے کھڑے کر لیتے ہیں اور سہارے کے لئے دونوں ہاتھ یا کوئی کپڑا گھٹنوں کے گرد لپیٹ لیتے ہیں۔
میں نے یہ حال بیان کیا آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا تو نے اپنے گھر والیوں میں سے کسی کو کیوں نہ دے دی کیونکہ عورتوں کو اس کے پہننے میں کوئی برائی نہیں ہے۔
میں نے یہ لکھا تھا کہ جب مسلمانوں نے یہ کام کیا تو مخالفین نے شور مچادیا کہ باغوں کو اجاڑ کر اور ہرے بھرے ثمر دار درختوں کو کاٹ کر ان لوگوں نے فساد فی الارض برپا کیا ہے۔
میں چاہتی ہوں، چار کلمے پڑھ کر جس انسان کو میرے جسم کا مالک بننا ہے، وہ وہی ہو جس نے پہلی اور آخری بار میرے جسم کو چھوا اور اس میں اس کی بدنیتی کو کوئی دخل نہ تھا۔
میں چن دئیے میں نے دیوار میں سب ہنر ہاتھ کٹ بھی گئے تو اثر کیا ہوا ایک آہٹ سے کھلنے لگے سب دریچے مگر آگ پانی ہوا اور مٹی کے گھر چپ رہے کفن سے عریانیاں چھپائے کھڑے تھے۔
میں کہ آج کدھر کو کرم ہوا کافر ہمارے دل کی نہ پوچھ اپنے عشق میں بیت الحرم تھا جو سو وہ بیت الصنم ہوا (ق) آئی نظر جو گور سلیماں کی ایک روز کوچے پر اس مزار کے تھا۔
میں کہتا ہوں اگر سبط علی صبا نے صرف یہی شعر کہا ہوتا ’لوگوں نے میرے صحن میں رستے بنا لئے‘، تو وہ اردو ادب میں زندہ رہنے کا حق دار تھا! لیکن اس نے اور بہت کچھ کہا ہے۔
میں گواہی دیتا ہوں کہ تیرے سوا کوئی قابل پرستش نہیں، میں تیری پناہ چاہتا ہوں، اپنے نفس کے شرسے اور شیطان کے شرسے اور اس کے شرک سے (یعنی اس بات سے کہ وہ مجھے شرک میں مبتلا کر دے)۔
میں گھمسان میں آج دیکھوں کون ٹھہرے سامنے میدان میں ’’ذوالفقار قاتل فجاز‘‘ (پہلادم) کے عنوان سے مضمون شروع ہوتا ہے، جس میں کلال ہند یکم اگست ۱۸۸۸ء کے کسی مضمون پر سخت اور فحش الفاظ میں تنقید کی ہے۔
میں یہ اپنے قبیلے کی نشانی یہ کمبل، کیوں اتاروں اس سے پہلے یہ بہتر ہے کہ موت آ جائے مجھ کو ہوئے پھر تازہ یادوں کے وہ گھاؤ مجھے ان گاؤں والوں کی جدائی بہت ہی مضطرب رکھتی ہے۔
میں یہ بھی تسلیم کرتا ہوں لیکن اس کے ساتھ میں یہ بھی کہوں گا کہ ہمارے اقتصادی حالات بگڑنے کی وجہ بھی یہی ہے کہ ہم نے مذہب کے عالمگیر اصولوں اور احکام کو پس پشت ڈال رکھا ہے۔
میں یہ تسلیم کرتا ہوں کہ میں اپنے آپ کو ایک ایسی چیز سمجھتا ہوں کہ جو سمجھتی ہے اور میرے خیال میں پتھر ایک ایسی چیز ہے جو سوچنے اور سمجھنے کی صلاحیت سے واضع طور پر عاری ہے۔
میں یہ نہیں کہہ سکتا کہ میرا پہلا ناول فنی اعتبار سے کس حد تک کامیاب ہے لیکن جہاں تک دلچسپی کا تعلق ہے، میں اپنی ادبی صلاحیتوں سے زیادہ تاریخ اسلام کی رنگینی کو اس کا ضامن سمجھتا ہوں۔
میں، تو کہتے ہیں کہ ’ آج بزم میں کچھ فتنۂ و فساد نہیں ‘ علاوہ عید کے ملتی ہے اور دن بھی شراب گدائے کوچۂ مے خانہ نامراد نہیں جہاں میں ہو غم و شادی بہم، ہمیں کیا کام؟
نئی دنیائوں کا انکشاف کرے ان دنیائوں کا جو بقول مولانا ابوالحسن علی ندوی٫٫ علمائے طبعیات اور سائنس کے خواب و خیال میں بھی نہیں آتیں ٬٬ یہی سبب ہے کہ اقبال کے یہاں لمحہء موجود ساکت و جامد نہیں۔
نئی لہروں کی باتیں سمندر کا سکوت عارفانا راستہ بنائیے لمبی لمبی اور پیچیدہ گھومتی گھامتی بھول بھلیّوں میں لے جا کر بیچ میں چھوڑا اور یہ کہ کر ’’اب اس سے باہر آنے کا رستہ ڈھونڈو میں باہر ہوں۔
نئی معنویت والی تو میرا اس باب میں یہ خیال ہے کہ ایسی کسی پرانی کہانی کو از سر نو لکھنے کا کوئی جواز ہی نہیں ہے جو لکھنے والے کے لیے تخلیق نو کا جواز لے کر نہ آئے۔
نئے تجربوں اور نئے ذائقوں کو خوش آمدید کہنے والے ان شاعروں میں سبط علی صبا اس لحاظ سے مختلف بھی ہے کہ اس نے واردات قلب و نظر کو شعر کرنے کے لئے لفظی بازیگری کا سہارا نہیں لیا۔
نئے ناسور کا خوں بھی ذوق درد سے، فارغ مرے تن میں نہیں لے گئی ساقی کی نخوت قلزم آشامی مری موج مے کی آج رگ، مینا کی گردن میں نہیں ہو فشار ضعف میں کیا نا توانی کی نمود؟
نا شکری کرنے اور تنہا خوری پسند کرنے والوں پر اسی طرح ہمارے عذاب آیا کرتے ہیں اور بھی آخرت کے بڑے عذاب باقی ہیں لیکن افسوس کہ یہ سمجھ بوجھ اور علم و عقل سے کام ہی نہیں لیتے۔
نا کام وہ اور مجھ پہ ستم کوئی بے مثال کرے میں ہجر و وصل کی حد سے نہ اجتناب کروں وہ اپنے دل میں نہ پیدا کوئی ملال کرے میں اپنی فوج کو لے کر تو بڑھ رہا ہوں۔
ناآسودہ خواہشات والے بوڑھے شخص کے لئے یہ کوئی غیر معمولی حادثہ نہیں___ یعنی سپنے میں کسی سے زنا بالجبر___ باپ سے سپنے میں ایسے ہی جرم کا ارتکاب ہوا تھا___ لڑکی خوف زدہ حالت میں پیچھے ہٹتی گئی تھی۔
ناخن کاٹنے کا بیان محمد بن عبدالاعلی، زہری، سعید بن مسیب، حضرت ابو ہریرہ رضی اللہ عنہ سے روایت ہے کہ جناب رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا کہ پانچ چیزیں پیدائشی سنتیں ہیں۔
نارمن انگلینڈ پر رعایا کی اینگلو سیکسن زبان کے تسلط اور شمالی ہند میں ترکی زبان پر ہندوستانی اردو کے تسلط کے وقوعوں کے برعکس ایک حیرت انگیز واقعہ آئرلینڈ میں گیلک زبان کے احیا کی ناکامی کا بھی ہے۔
نازیہ نے بھی پیارمحبت کی ایسی بارش کی کہ شاہ زیب کا رواں رواں بھیک گیا لیکن اس نے صاف صاف محسوس کیا کہ تین ہفتوں بعد ملنے پر بھی اس کے اندروہ گرم جوشی اور بے خودی نہ تھی۔
ناسخ: میں اپنے آپ کو منسوخ کر نہیں سکتا اعلان جنگ: ہم کو آتا نہیں الفاظ کو واپس لینا درویش کا کشکول : دریا کے منہ پہ کاسۂ حباب الٹ دیا تعلق : تمہارے گھر کے آگے فیل ہوتی ہے۔
ناصح کے آپ سے کوئی پوچھے ہم نے کیا برائی کی پھر قفس میں شور اٹھا قیدیوں کا اور صیاد دیکھنا اڑا دیگا پھر خبر رہائی کی دکھ ہوا جب اس در پر کل فراز کو دیکھا لاکھ عیب تھے۔
نافع نے کہا کہ سیدنا ابن عمر ؓ قربانی کے دن طواف افاضہ کر کے لوٹتے تھے اور نماز ظہر منی میں پڑھتے تھے اور کہتے تھے کہ نبی صلی اللہ علیہ والہ و سلم بھی ایسا ہی کرتے تھے۔
نام ان کم بختوں کے، اتفاق سے ایسے ٹیڑھے تھے کہ بے چارہ کلیم بہتیرا غور کرتا تھا، کسی ڈھب سے نہیں کھپتے تھے اور واقع میں نتھے خاں، جمن خان، جاہل کندہ نا تراش، پسند کرنے والا سخن فہم۔
نام میں ناقص، کام میں کامل ہے کہ متجانس لفظوں پر اعراب کی علامتیں ظاہر کر دی جائیں تو اردو بولنے والوں میں غلطی کا امکان کم ہو جائے گا، اور اردو پڑھنے والوں میں رو انی برقرار رہے گی۔
ناک پر مکھی نہ بیٹھنے دینا اپنی طبیعت کے خلاف کوئی بات برداشت نہ کرنا یہ تنک مزاج آدمی کو کہتے ہیں جو ذرا سی بات پر نا خوشی کا اظہار کرتا ہے اور چیں بہ جبیں ہو جاتا ہے۔
ناں مجھے تم اس طرح سوتے ہوئے مت چھوڑ کر جانا مجھے بے شک جگا دینا بتا دینا محبت کے سفر میں ساتھ میرے چل نہیں سکتیں جدائی میں, ہجر میں, ساتھ میرے جل نہیں سکتیں تمہیں رستہ بدلنا ہے۔
نبی اکرم صلی اللہ علیہ و آلہ و سلم سے یہ بھی مروی ہے کہ ایک کو چھوڑ کر دو آدمی سرگوشی نہ کریں کیونکہ اس مؤمن کو تکلیف ہوتی ہے اور مؤمن کو تکلیف دینا اللہ کو پسند نہیں۔
نبی اکرم صلی اللہ علیہ و سلم نے ارشاد فرمایا جو شخص اللہ تعالی کے راستے میں ایک دن کا روزہ رکھتا ہے تو اللہ تعالی اسے ستر برس کی مسافت تک جہنم کی آگ سے دور کر دیتا ہے۔
نبی صلی اللہ علیہ و آلہ و سلم نے فرمایا میں اللہ، اس کے فرشتوں، کتابو ں، رسولوں اور آخرت کے دن پر ایمان لایا پھر آپ صلی اللہ علیہ و آلہ و سلم نے پوچھا تو کیا دیکھتا ہے۔
نبی صلی اللہ علیہ و الہ و سلم نے سیدنا عباس رضی اللہ عنہ سے فرمایا، "عباس! کیا آپ کو حیرت نہیں ہوتی کہ مغیث بریرہ سے کس قدر محبت کرتا ہے اور وہ اس سے کتنی نفرت کرتی ہے۔
نبی صلی اللہ علیہ و سلم کی خدمت میں ایک شخص حاضر ہوا اور اونٹ کو باہر کھڑا کر کے اندر آگیا آپ صلی اللہ علیہ و سلم نے پوچھا تو کہا میں اونٹ اللہ کے سپرد کر آیا ہوں۔
نبی صلی اللہ علیہ و سلم کے اس حکیمانہ ارشاد کو توڑ مروڑ کر لوگوں نے بادشاہوں کو ظل اللہ قرار دے لیا اور حضور کے منشاء کے بالکل خلاف اسے بادشاہ پرستی کے لیے ایک مذہبی بنیاد بنا ڈالا۔
نبی کریم صلی اللہ علیہ و سلم کی صداقت کا بین ثبوت ملتا ہے کہ آپ باوجود امی ہونے اور کسی کتاب یا معلم سے استفادہ نہ کرنے کے ایسے منقح و منضبط تاریخی حقائق کا انکشاف فرما رہے ہیں۔
نبی کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا کہ نہیں بلکہ ہر حالت میں خد اہی پر بھروسہ رکھو ہاں اگر کسی شدید ضرورت اور سخت حاجت کی وجہ سے مانگنا ضروری ہے تو پھر نیک بختوں سے مانگو۔
نبی کریم صلی اللہ علیہ وسلم کی یہ عادت تھی کہ جب آپ صلی اللہ علیہ وسلم (جنگ میں) کسی قوم (یعنی دشمنوں) پر غلبہ اور فتح پا لیتے تھے تو اس میدان جنگ میں تین راتیں قیام فرماتے تھے۔
نبیوں میں سے آدم کو اولاد میں سے اور جنہیں ہم نے نوح کے ساتھ کشتی میں لے لیا تھا اور ابراہیم اور اسرائیل کی اولاد میں سے اور جنہیں ہم نے ہدایت کی تھی اور پسند کر لیا تھا۔
نبیﷺ نے فرمایا: اے لوگو! اپنے آپ پر آسانی کرو (آوازیں پست رکھو) اس لیے کہ تم کسی بہری اور غائب ذات کو نہیں پکار رہے وہ تو تمہارے ساتھ ہے اور وہ یقینا سننے والا اور بہت قریب ہے۔
نتیجہ یہ کہ رنڈی کے کھنڈروں کو میٹ کر گرہستن نے دنیا بنانی شروع کر دی اور پھر اس کی کمان چڑھ گئی وہی ایڑی تلے کچلنے والے مرد اس کی حمایت میں ایک دوسرے کو لعنت ملامت کرنے لگے۔
نذیر شوہر کی کمی پوری کرتا ہے، لہذا وہ اس کی ہر ممکن خدمت کرتی ہے، محبت کی بھوکی پیاسی ہے، نذیر سے پیار ملا ہے تو اس نے یہ سمجھ لیا ہے کہ اسے سب کچھ مل گیا ہے۔
نسائی میں ہے کہ ایک شخص رسول اللہ صلی اللہ علیہ و سلم کے پاس آیا اور کہنے لگا مجھے اپنی بیوی سے بہت ہی محبت ہے لیکن اس میں یہ عادت ہے کہ کسی ہاتھ کو واپس نہیں لوٹاتی۔
نشان مومنیں کا امیروں کی دولت غریبوں کی ہمت ادیبوں کی انشا حکیموں کی حکمت فصیحوں کے خطبے شجاعوں کی جرأت سپاہی کے ہتھیار شاہوں کی طاقت دلوں کی امیدیں امنگوں کی خوشیاں سب اہل وطن اور وطن پر ہیں۔
نصر بن علی، محمد بن بکر، ابن جریح، عمر بن عطاء، ابو حوارنہ، یحیی بن عمر، حضرت عمار رضی اللہ تعالی عنہ بن یاسر سے یہی حدیث ذرا سے فرق کے ساتھ منقول ہے لیکن پہلی روایت زیادہ مکمل ہے۔
نصیبوں میں کولہو کا سفر کرنا ٭٭٭ جگنو جگنو حرف نکھارے روشن پھر بھی نام نہیں پل پل ترسے آنکھ جسے وہ چاند کنار بام نہیں پانی کی پھنکار یہی ہے تو کب خیر کناروں کی دریا زور دکھائے گا۔
نصیر الدین حیدر اور امجد علی شاہ ایک ایک قصیدے میں چل دیے، واجد علی شاہ تین قصیدوں کے متحمل ہوئے، پھر نہ سنبھل سکے، جس کی مدح میں دس بیس قصیدے کہے گئے، وہ عدم سے بھی پرے پہنچا۔
نظر تو ڈور لگے چندرما پتنگ لگے ** مرے قدموں تلے افلاک کر دے جہاں دونوں مری املاک کر دے کھنڈر خوابوں سے اے غافل نکل آ گریبان سحر کو چاک کر دے سراپا درد مجھ کو کر دیا ہے۔
نظریں خلا کی وسعت میں حریم شاہد رعنا کا کچھ پتہ نہ ملا طویل راہ گزر ختم ہو گئی لیکن ہنوز اپنی مسافت کا منتہا نہ ملا سفر نصیب رفیقو! قدم بڑھائے چلو پرانے راہنما لوٹ کر نہ دیکھیں گے۔
نظم مسلسل کے مختلف تجربات صدیوں جاری رہنے کے بعد اس میں سے ایک حصہ ہائیکئی []کے نام سے جدا کیا گیا، بعد از آں اسے ہوکو []کہا گیا اور پھر یہ شعری صنف ہائیکو []کے نام سے موسوم ہوئی۔
نظم کے آخر میں انہوں نے اعلان کر دیا کہ مسلمانوں کو ظلم میں رہنا ٹھیک نہیں، ان کو جہاد کرنا چاہیے، تاکہ ظلم مٹ جائے، ان کو ظالموں کے خلاف جہاد کر کے شہادت کی موت حاصل کرنی چاہئے۔
نظیر صدیقی کا خیال ہے کہ انشائیہ کی صنف ہمارے یہاں مغرب سے آئی جب کہ ڈاکٹر وزیر آغا اور ڈاکٹر عصمت اللہ نے انشائیہ کو انگریزی کے  سے مماثل قرار دے کر خلط مبحث کر دیا ہے۔
نعت درس توحید دیا تو نے سب انسانوں کو شرک سے پاک کیا تو نے مسلمانوں کو تجھ سے نیچے شب معراج رہے نور و بشر کتنا اونچا کیا اللہ نے تری شانوں کو کیا ترے نطق کا اعجاز ہے۔
نعت شریف کوئی معراج کی تمثال نہیں لا سکتا عرش پر انؐ کے سوا کوئی نہیں جا سکتا میں نے محسوس کیا غار حرا میں آ کر اس بلندی پہ کوئی آپ نہیں آ سکتا آپؐ کی سیرت طیبہ ہے۔
نعمتوں کا شکر ادا کرتا ہے، تقدیر الہی سے راضی رہتا ہے اور خدا تعالی و رسول اللہ صلی اللہ علیہ وآلہ وسلم کے احکام کی فرمانبرداری کرتا ہے جس کی وجہ سے اس کا ثواب بڑھتا ہی جاتا ہے۔
نفس تنگ دلی کی طرف جلدی مائل ہو جاتے ہیں، لیکن اگر تم لو گ احسان سے پیش آؤ اور خدا ترسی سے کام لو تو یقین رکھو کہ اللہ تمہارے اس طرز عمل سے بے خبر نہ ہو گا۔
نفس پروری اور آخرت سے غافل ہو جائیں گے، جانوروں کے کان کا کر یا سوراخ دار کر کے اللہ کے سوا دوسروں کے نام کرنے کی انہیں تلقین کروں گا، اللہ کی بنائی ہوئی صورتوں کو بگاڑنا سکھاؤں گا۔
نفسیاتی سچائی تو یہ ہے کہ بیدلؔ ان کے لیے تخلیقی سرچشمے کی حیثیت رکھتے ہیں، ابتدا میں بیدلؔ کا اثر زیادہ واضح ہے، رفتہ رفتہ یہ اثر تخیل میں جذب ہو کر اس کا ایک حصہ بن جاتا ہے۔
نفل رہتی تھی اور ان کے مقتدیوں کی نماز فرض ہوتی تھی اور رسول اللہ صلی اللہ علیہ و سلم نے حضرت معاذ رضی اللہ تعالی عنہ کے اس عمل کو جائز رکھا انہیں اس عمل سے منع نہیں کیا۔
نفیس :بات یہ ہے کہ تم بھی عام آدمیوں کی طرح باہر کی ٹیپ ٹاپ دیکھتی ہو میں اگر اچھی شکل والا ہوتا اور اچھے کپڑے پہنے ہوئے ہوتا تو شاید مکان کے لیے مجھے اتنا پریشان نہ ہونا پڑتا۔
نقاب الٹ دی ہےحسن نے خود تو آئینوں کی نہیں ضرورت یہ جھینی جھینی یہ نیلی نیلی فلک کی چادر الگ الگ تار تار جس کی بناوٹوں کا ہر ایک ٹکڑا چھپے ہوۓ تھے جو راز پردوں میں، سامنے ہیں۔
نقاد سلیم اختر کہتے ہیں کہ منیر نیازی کی نظموں میں انسان کا دل جنگل کی تال پر دھرتا ہے اور ان کی مختصر نظموں کا یہ عالم ہے کہ گویا تلواروں کی آبداری نشتر میں بھر دی گئی ہو۔
نقش پا جیسی ان کی یہ مہربانیاں ہم پر دھوپ کے شہر میں گھٹا جیسی اجنبی شہر نے دیے صابرؔ دن کڑا رات کربلا جیسی ٭٭٭ *** ہاتھ اپنے کیا کیا آیا حساب رہنے دے دوڑ مت میاں دنیا ہے۔
نقشبندی سلسلے کے صوفیا بھی اس حقیقت پر زور دیتے رہے کہ خالق کائنات اور انسان کے ذاتی رشتے کا انحصار فرد کی بے پناہ محبت پر ہے اور جب رشتہ قائم ہو جاتا ہے تو اچانک محسوس ہوتا ہے۔
نماز تہجد میں رسول اللہ صلی اللہ علیہ و سلم کی قرأت کا طریقہ اور حضرت ابوہریرہ رضی اللہ تعالی عنہ فرماتے ہیں کہ رات کی نماز میں سرور کائنات صلی اللہ علیہ و سلم کی قرات مختلف ہوتی تھی۔
