.       .        .           .  ()۔
:   اقرار کہو جب ایک ڈولتی پکار نے دبیز آسمان کی خموش، خشک سلوٹوں کو چھو لیا گھنیری سبز شاخ سرد رات کی منڈیر پر جو جھک گئی تو کائنات رک گئی کبھی کسی اداس دل کی دھڑکنیں مچل گئیں تو کیسے اندھے فیصلوں کی ساعتیں بھی آہنی گرفت سے پھسل گئیں۔
دل گیا تھا تو یہ آنکھیں بھی کوئی لے جاتا میں فقط ایک ہی تصویر کہاں تک دیکھوں جہاں تک نظم کا معاملہ ہے، ندیم صاحب کی بڑی صفت یہ تھی کہ ان کے تخیل میں کچھ اس طرح کی آسمان گیری ہے جو اقبال کی یاد دلاتی ہے اور اقبال ہی سے متاثر معلوم ہوتی ہے۔
کی دفعہ 27 کا ترقی پذیر مفہوم پیش کرتے ہوئے انسان حقوق کی کمیٹی () نے کہا: کسی مخصوص لسانی اقلیت کے افراد کے حقوق، خود ان کے درمیان زبان کے استعمال میں عوام میں ہو یا خواص میں، ان زبانوں کے مقابلے میں جنھیں معاہدے کے تحت تحفظ دیا گیا ہو امتیازی مقام رکھتے ہیں۔
! اس صورت حال کے پیش نظر کہا جا سکتا ہے کہ نبی صلی اللہ علیہ وسلم نے کوئی اجتماعی تحریک کیوں نہ اتھائی اور دعوت کا مقصد دولت کی منصفانہ تقسیم ٹھیرا کر امراء و شرفا کے خلاف طبقاتی جنگ کیوں نہ چھیڑ دی تا کہ سرمایہ داروں سے محنت کش عوام کو ان کا حق دلواتے۔
! جب نماز کا وقت آتا تو ان کے بیٹے آتے اور ان کو کھول دیتے پھر جب وہ نماز پڑھ لیتے ان کے ہاتھ باندھ دیتے لوگ ان کے پاس آتے تو کھولنے کے لئے کہتے تو انکار کر دیتے اور فرماتے کہ جب تک رسول کریم صلی اللہ علیہ وسلم خود آ کر نہ کھولیں گے۔
! حضرت ابوہریرہ نے فرمایا کہ تم دونوں اس پر قرعہ ڈالو (جس کے نام قرعہ نکل آئے وہ اس لڑکے کو لے لے) حضرت ابوہریرہ نے بھی اس عورت کے سامنے اسی مفہوم کو فارسی زبان میں ادا کیا پھر اس عورت کا خاوند آگیا کہ میرے بیٹے کے بارے میں مجھ سے کون جھگڑا کرتا ہے؟
! طیبی کہتے ہیں کہ اس تمثیل کی مراد ان لوگوں کا دین کے دائرہ میں داخل ہونے پھر دین کے دائرہ سے نکل جانے اور اس تیر کی مانند کہ جو شکار میں پیوست ہو کر نکل جائے اور آلودہ نہ ہو ان لوگوں پر دین کی کسی بات کے اثر نہ ہونے کو ظاہر کرتا ہے۔
! علماء نے یہ بھی لکھا ہے کہ تشتری پیالے کو چاٹنا اصل میں تواضع کو اختیار کرنا اور تکبر سے بری ہونا ہے اور یہ چیز گناہوں سے مغفرت و بخشش کا سبب ہے اور پیالہ کی طرف استغفار کی نسبت اس اعتبار سے ہے کہ بظاہر اس مغفرت و بخشش کا سبب پیالہ ہی ہوتا ہے۔
!!! کبھی تم بھی ہم کو ہی سوچنا کبھی تم بھی ہم کو ہی سوچنا، رہا دل کہاں، کبھی کھوجنا کبھی اڑتے پنچھی دبوچنا، کبھی خود کھرنڈ کو نوچنا کبھی جب شفق میں ہنسی کھلے، کسی نین جھیل میں، خوں ملے تو اداس چاند کو، دیکھنا، کوئی رخ اکیلے ہی ڈھونڈنا یہ رتیں جو دھیرے سے چھوتی ہیں۔
۱(۱) ب(۲) ج (۳) د(۴) ہ(۵) و (۶) ز(۷) ح (۸)ط (۹) ی (۱۰) ک (۲۰) ل(۳۰) م (۴۰)ن (۵۰) س (۶۰) ع( ۷۰ف(۸۰) ص(۹۰) ق(۱۰۰) ر(۲۰۰) ش(۳۰۰) ت (۴۰۰) ث(۵۰۰) خ(۶۰۰) ذ(۷۰۰) ض(۸۰۰) ظ(۹۰۰) غ(۱۰۰۰) نام یا تاریخ نکالنے کا طریقہ یہ ہے کہ اس نام یا اس تاریخ سے متعلق حروف کے اعداد لے لیتے ہیں۔
۱: خدا پر بہتان باندھنے سے شائد یہ مراد ہے کہ خدا کی طرف ان باتوں کی نسبت کرے جو اس کی شان رفیع کے لائق نہیں مثلا کسی کو اس کا شریک ٹھہرائے یا بیوی بچے تجویز کرے یا یوں کہے مآانْزل اﷲ علی بشرمّنْ شیْء یعنی اس نے بندوں کی ہدایت کا کوئی سامان نہیں کیا۔
۱: یعنی خدا نے جب ایسی عزت اور بلند مرتبہ تجھ کو عطا فرمایا تو چاہیے کہ ہمیشہ اخلاص و تذلل کے ساتھ اپنے پروردگار کے آگے جھکی رہے اور وظائف عبودیت کے انجام دینے میں بیش از بیش سرگرمی دکھلائے تاکہ حق تعالی نے تجھے جس امر عظیم کے بروئے کار لانے کا ذریعہ تجویز کیا ہے۔
۱۰۸) یعنی اس روز یہ لوگ داعیئ محشر کی آواز پر اس طرح دوڑے جا رہے ہونگے، کہ ان کے اندر کسی طرح کی کوئی کجی اور ٹیڑھ نہیں ہو گی، اور اتنا ہی نہیں بلکہ اس روز تو یہ اپنے رب کی حمد و ثنا کے ترانے گاتے ہوئے اس داعی کی دعوت پر لبیک کہیں گے۔
۱۱ مجاہدین کی کامیاب واپسی جو اعراب لوگ جہاد سے جی چرا کر رسول اللہ صلی اللہ علیہ و سلم کا ساتھ چھوڑ کر موت کے ڈر کے مارے گھر سے نہ نکلتے تھے اور جانتے تھے کہ کفر کی زبردست طاقت ہمیں چکنا چور کر دے گی اور جو اتنی بڑی جماعت سے ٹکر لینے گئے ہیں۔
۱۲۵ یعنی انہیں قرآن کریم یکبارگی کیوں نہیں دیا گیا جیسا کہ حضرت موسی علیہ السلام کو پوری توریت ایک ہی بار میں عطا کی گئی تھی یا یہ معنی ہیں کہ سید عالم صلی اللہ علیہ و آلہ و سلم کو عصا اور ید بیضا جیسے معجزات کیوں نہ دیئے گئے اللہ تبارک و تعالی فرماتا ہے۔
۱۲۶۵ء)کا خاندان وسط ایشیا سے آیا تھا، ان کے دادا حضور قاضی شعیب کابل سے اپنے تین بیٹوں کے ساتھ لاہور پہنچے جہاں شہر کے قاضی نے ان کا استقبال کیا، ان کے علم و دانش کا قاضی پر اتنا اثر ہوا ہے کہ لاہور کے آخری غزنوی سلطان خسرو ملک کو ان کی آمد کی خبر دی۔
۱۳۴) شکیل الرحمن نے ان جملوں میں پریم چند کو ایک فنکار قرار دیا ہے جس نے اپنے تخلیقی ہنر سے مادھو اور گھیسو کو مجرم کے طور پر پیش تو کیا لیکن ان کے عوامل ایسے ظاہر کیے ہیں جس سے معلوم ہوتا ہے کہ یہ دونوں اپنی مجرمانہ ذہنیت کے لئے تنہا ذمہ دار نہیں ہیں۔
۱۳۷ جب بادشاہ کو حضرت یوسف علیہ الصلوۃ و السلام کے علم اور آپ کی امانت کا حال معلوم ہوا اور وہ آپ کے حسن صبر، حسن ادب، قید خانے والوں کے ساتھ احسان، محنتوں اور تکلیفوں پر ثبات و استقلال رکھنے پر مطّلع ہوا تو اس کے دل میں آپ کا بہت ہی عظیم اعتقاد پیدا ہوا۔
۱۳۷ شہادت اور بشارت چونکہ احد والے دن ستر مسلمان صحابی شہید ہوئے تھے تو اللہ تعالی مسلمانوں کو ڈھارس دیتا ہے کہ اس سے پہلے بھی دیندار لوگ مال و جان کا نقصان اٹھاتے رہے لیکن بالآخر غلبہ انہی کا ہوا تم اگلے واقعات پر ایک نگاہ ڈال لو تو یہ راز تم پر کھل جائے گا۔
۱۳۷) (۲) ظاہر بات ہے کہ (فوری فائدے ) کے لئے (دیر سے ملنے والے فائدے ) کو نظر انداز کر دینا اور آخرت کی پائیدار اور دائمی زندگی کے مقابلے میں دنیا کی فانی زندگی کو ترجیح دینا اور اللہ کی بجائے لوگوں سے ڈرنا پرلے درجے کی سفاہت ہے جس کا ارتکاب ان منافقین نے کیا۔
۱۳۸ ان کی ہستیوں میں لاکھوں لطائف صنعت اور بے شمار عجائب حکمت ہیں یا یہ معنی ہیں کہ بدر میں کفّار کو مغلوب و مقہور کر کے خود ان کے اپنے احوال میں اپنی نشانیوں کا مشاہدہ کرا دیا یا یہ معنی ہیں کہ مکّہ مکرّمہ فتح فرما کر ان میں اپنی نشانیاں ظاہر کر دیں گے۔
۱۷۶ کا حاشیہ) ملحوظہ: ہر نبی کو اس قوم کا بھائی کہا گیا ہے، جس کا مطلب اسی قوم اور قبیلے کا فرد ہے جس کو بعض جگہ رسولٌ منھم یا من انفسہم سے بھی تعبیر کی گیا ہے، اور مطلب ان سب کا یہ ہے کہ رسول اور نبی انسانوں میں سے ہی ایک انسان ہوتا ہے۔
۱۸|۹۶|مجھے لوہے کی چادریں لا کر دو‘‘ آخر جب دونوں پہاڑوں کے درمیانی خلا کو اس نے پاٹ دیا تو لوگوں سے کہا کہ اب آگ دہکاؤ حتی کہ جب (یہ آہنی دیوار) بالکل آگ کی طرح سرخ ہو گئی تو اس نے کہا ‘‘لاؤ، اب میں اس پر پگھلا ہوا تانبا انڈیلوں گا‘‘ ۱۸|۹۷|(یہ بند ایسا تھا۔
۱۸۷ بدترین خرید و فروخت! اللہ تعالی یہاں اہل کتاب کو ڈانٹ رہا ہے کہ پیغمبروں کی وساطت سے جو عہد ان کا جناب باری سے ہوا تھا کہ حضور پیغمبر الزمان صلی اللہ علیہ و سلم پر ایمان لائیں گے اور آپ کے ذکر کو اور آپ کی بشارت کی پیش گوئی کو لوگوں میں پھیلائیں گے۔
۲ ہونٹ گلابی نین ترے کجرارے تن کی ندی میں اتھل پتھل دو دھارے تیری جھانجھر سے گونجیں گھر آنگن اپنے ہاتھ سے چھو لے میرا دامن من بگیا کو سانسوں سے مہکارے ہونٹ گلابی نین ترے کجرارے تن کی ندی میں اتھل پتھل دو دھارے درد کی دھوپ ہے اور پلکوں کی چھایا روشن کر دیتے ہیں۔
۲: اس سے ان لوگوں کے خوف و مرعوبیت اور ان کے حرص و آز کی تصویر پیش فرمائی گئی ہے، کہ یہ لوگ اپنے انہی مکانوں کو جو انہوں نے خدا جانے کتنے ارمانوں کے ساتھ بنائے تھے، ان کو اپنے ہاتھوں سے اجاڑ رہے تھے اور اس میں مسلمان بھی ان کی مدد کر رہے تھے۔
۲: یعنی عذاب الہی کفار کہتے تھے، "اللّھمّ انْ کان ھذا ھوالْحقّ منْ عنْدک فامْطرْ علیْنا حجارۃ مّن السّمآء اوائْتنا بعذاب الیْم") سورۃ الانفال آیت نمبر ۳۳(اگر یہ حق ہے جس کی ہم تکذیب کر رہے ہیں تو آپ آسمان سے ہم پر پتھروں کی بارش کر دیجئے یا ہم پر اور کوئی سخت عذاب بھیج دیجئے) ۵۸۔
۲|۱۷۷|نیکی یہ نہیں ہے کہ اپنا رخ مشرق اور مغرب کی طرف کر لو بلکہ نیکی اس شخص کا حصّہ ہے جو اللہ اور آخرت ملائکہ اور کتاب پر ایمان لے آئے اور محبت خدا میں قرابتداروں یتیموں مسکینوں غربت زدہ مسافروں سوال کرنے والوں اور غلاموں کی آزادی کے لئے مال دے اور نماز قائم کرے اور۔
۲|۱۹|یا پھر ان کی مثال یوں سمجھو کہ آسمان سے زور کی بارش ہو رہی ہے اور اس کے ساتھ اندھیری گھٹا اور کڑک چمک بھی ہے، یہ بجلی کے کڑاکے سن کر اپنی جانوں کے خوف سے کانوں میں انگلیاں ٹھونسے لیتے ہیں اور اللہ ان منکرین حق کو ہر طرف سے گھیرے میں لیے ہوئے ہے۔
۲|۲۵۴|اے لوگو جو ایمان لائے ہو، جو کچھ مال متاع ہم نے تم کو بخشا ہے، اس میں سے خرچ کرو، قبل اس کے کہ وہ دن آئے، جس میں نہ خریدو فروخت ہو گی، نہ دوستی کام آئے گی اور نہ سفارش چلے گی اور ظالم اصل میں وہی ہیں، جو کفر کی روش اختیار کرتے ہیں۔
۲|۷۶|یہ یہودی ایمان والوں سے ملتے ہیں تو کہتے ہیں کہ ہم بھی ایمان لے آئے اور آپس میں ایک دوسرے ملتے ہیں تو کہتے ہیں کہ کیا تم مسلمانوں کو توریت کے مطالب بتا دو گے کہ وہ اپنے نبی کے اوصاف سے تمہارے اوپر استدلال کریں کیا تمہیں عقل نہیں ہے کہ ایسی حماقت کرو گے۔
۲۰۷ شان نزول : اصحاب رسول صلی اللّہ علیہ و آلہ و سلم میں سے چند حضرات جہاد میں جانے کے لئے حاضر ہوئے انہوں نے حضور سے سواری کی درخواست کی، حضور صلی اللّہ علیہ و آلہ و سلم نے فرمایا کہ میرے پاس کچھ نہیں جس پر میں تمہیں سوار کروں تو وہ روتے واپس ہوئے۔
۲۳|۱۲|ہم نے انسان کو مٹی کے ست سے بنایا ۲۳|۱۳|پھر اسے ایک محفوظ جگہ ٹپکی ہوئی بوند میں تبدیل کیا ۲۳|۱۴|پھر اس بوند کو لوتھڑے کی شکل دی، پھر لوتھڑے کو بوٹی بنا دیا، پھر بوٹی کی ہڈیاں بنائیں، پھر ہڈیوں پر گوشت چڑھایا، پھر اسے ایک دوسری ہی مخلوق بنا کھڑا کیا ۲۳|۱۵|پس بڑا ہی بابرکت ہے۔
۲۶|۲۲۶|اور ایسی باتیں کہتے ہیں جو کرتے نہیں ۲۶|۲۲۷|بجز ان لوگوں کے جو ایمان لائے اور جنہوں نے نیک عمل کیے اور اللہ کو کثرت سے یاد کیا اور جب ان پر ظلم کیا گیا تو صرف بدلہ لے لیا، اور ظلم کرنے والوں کو عنقریب معلوم ہو جائے گا کہ وہ کس انجام سے دوچار ہوتے ہیں۔
۲۷|۶|اور (اے محمدؐ) بلاشبہ تم یہ قرآن ایک حکیم و علیم ہستی کی طرف سے پا رہے ہو ۲۷|۷|(انہیں اس وقت کا قصہ سناؤ) جب موسیؑ نے اپنے گھر والوں سے کہا کہ ‘‘مجھے ایک آگ سی نظر آئی ہے، میں ابھی یا تو وہاں سے کوئی خبر لے کر آتا ہوں یا کوئی انگارا چن لاتا ہوں۔
۲۸ جو تین روز سرزمین یمن میں پانی کی طرح جاری رہا اور ایک قول یہ ہے کہ ہر مہینہ میں تین روز جاری رہتا تھا اور ایک قول یہ ہے کہ اللہ تعالی نے حضرت سلیمان علیہ السلام کے لئے تانبے کو پگھلا دیا جیسا کہ حضرت داؤد علیہ السلام کے لئے لوہے کو نرم کیا تھا۔
۲۸|۵|اور ہم یہ ارادہ رکھتے تھے کہ مہربانی کریں ان لوگوں پر جو زمین میں ذلیل کر کے رکھے گئے تھے اور انہیں پیشوا بنا دیں اور انہی کو وارث بنائیں ۲۸|۶|اور زمین میں ان کو اقتدار بخشیں اور ان سے فرعون و ہامان اور ان کے لشکروں کو وہی کچھ دکھلا دیں جس کا انہیں ڈر تھا۔
۲۸|۷|اور ہم نے مادر موسی کی طرف وحی کی کہ اپنے بچّہ کو دودھ پلاؤ اور اس کے بعد جب اس کی زندگی کا خوف پیدا ہو تو اسے دریا میں ڈال دو اور بالکل ڈرو نہیں اور پریشان نہ ہو کہ ہم اسے تمہاری طرف پلٹا دینے والے اور اسے مرسلین میں سے قرار دینے والے ہیں۔
۳ ہونٹ گلابی نین ترے کجرارے تن کی ندی میں اتھل پتھل دو دھارے تیری جھانجھر سے گونجیں گھر آنگن اپنے ہاتھ سے چھو لے میرا دامن من بگیا کو سانسوں سے مہکارے ہونٹ گلابی نین ترے کجرارے تن کی ندی میں اتھل پتھل دو دھارے درد کی دھوپ ہے اور پلکوں کی چھیایا روشن کر دیتے ہیں۔
۳: سو اس سے ان نیک دل مسلمانوں کی تسکین و تسلیے کا سامان فرمایا گیا ہے جو اپنی نیک نیتی کی بناء پر جانتے تھے کہ اگر ان لوگوں کو ان کی طلب و فرمائش کے مطابق کوئی معجزہ دکھا دیا جائے، تاکہ یہ ایمان کی دولت سے سرفراز ہو کر جہنم کے عذاب سے بچ جائیں۔
۳|۱۴۶|اس سے پہلے کتنے ہی نبی ایسے گزر چکے ہیں جن کے ساتھ مل کر بہت سے خدا پرستوں نے جنگ کی اللہ کی راہ میں جو مصیبتیں ان پر پڑیں ان سے وہ دل شکستہ نہیں ہوئے، انہوں نے کمزوری نہیں دکھائی، وہ (باطل کے آگے) سرنگوں نہیں ہوئے ایسے ہی صابروں کو اللہ پسند کرتا ہے۔
۳|۱۴۶|اور بہت سے ایسے نبی گزر چکے ہیں جن کے ساتھ بہت سے اللہ والوں نے اس شان سے جہاد کیا ہے کہ راہ خدا میں پڑنے والی مصیبتوں سے نہ کمزور ہوئے اور نہ بزدلی کا اظہار کیا اور نہ دشمن کے سامنے ذلّت کا مظاہرہ کیا اور اللہ صبر کرنے والوں ہی کو دوست رکھتا ہے۔
۳|۱۶۷|ان اہل کتاب کو وہ عہد بھی یاد دلاؤ جو اللہ نے ان سے لیا تھا کہ تمہیں کتاب کی تعلیمات کو لوگوں میں پھیلانا ہو گا، انہیں پوشیدہ رکھنا نہیں ہو گا مگر انہوں نے کتاب کو پس پشت ڈال دیا اور تھوڑی قیمت پر اسے بیچ ڈالا کتنا برا کاروبار ہے جو یہ کر رہے ہیں۔
۳|۳۰|اس دن کو یاد کرو جب ہر نفس اپنے نیک اعمال کو بھی حاضر پائے گا اور اعمال بد کو بھی جن کو دیکھ کر یہ تمناّ کرے گا کہ کاش ہمارے اور ان برے اعمال کے درمیان طویل فاصلہ ہو جاتا اور خدا تمہیں اپنی ہستی سے ڈراتا ہے اور وہ اپنے بندوں پر مہربان بھی ہے۔
۳|۸۴|پیغمبر ان سے کہہ دیجئے کہ ہمارا ایمان اللہ پر ہے اور جو ہم پر نازل ہوا ہے اور جو ابراہیم علیہ السّلام ,اسماعیل علیہ السّلام، اسحاق علیہ السّلام، یعقوب علیہ السّلام اور اسباط علیہ السّلام پر نازل ہوا ہے اور جو موسی علیہ السّلام، عیسی علیہ السّلام اور انبیاء کو خدا کی طرف سے دیا گیا ہے۔
۳۱ قرآن حکیم کی صفات جلیلہ اللہ تعالی اس پاک کتاب قرآن کریم کی تعریفیں بیان فرما رہا ہے اگر سابقہ کتابوں میں کسی کتاب کے ساتھ پہاڑ اپنی جگہ سے ٹل جانے والے اور زمین پھٹ جانے والی اور مردے جی اٹھنے والے ہو تے تو یہ قرآن جو تمام سابقہ کتابوں سے بڑھ چڑھ کر ہے۔
