' '-' (  ')        -     . (. ,  ) اموی خلیفہ عمر بن عبدالعزیز (علیہ الرحمۃ) کے دور کے ایک سرکاری کاغذ کے مطابق جسے ابن سعد نے بیان کیا ہے، مسلمان حکومت کو اپنے ایسے غیر مسلم شہریوں کا فدیہ ادا کرنا چاہیے جو کہ دشمن کی قید میں ہوں۔
! حضرت علی نے فرمایا کہ میں نے اس صحیفہ میں رسول کریم صلی اللہ علیہ و آلہ و سلم کا یہ ارشاد گرامی بھی لکھا ہے کہ مدینہ عیر اور ثور کے درمیان حرام ہے، لہذا جو شخص مدینہ میں بدعت پیدا کرے یعنی ایسی بات کہے یا رائج کرے جو قرآن و حدیث کے خلاف ہو یا کسی بدعتی کو پناہ دے تو اس پر خدا کی، فرشتوں کی اور سب لوگوں کی لعنت ہے، اس شخص کے نہ (کامل طور) فرض (اعمال) قبول کئے جاتے ہیں۔
! علاوہ ازیں حضرت ابراہیم علیہ السلام کو حاصل ہونے والے اس شرف واعزاز کو زیادہ سے زیادہ آنحضرت صلی اللہ علیہ وسلم پر جزوی فضیلت ملنا ہی کہا جا سکتا ہے اور یہ بالکل ظاہر ہے کہ جزوی فضیلت، کلی فضیلت کے منافی نہیں ہوتی جب کہ اس دن بھی آنحضرت صلی اللہ علیہ وسلم کا بالعموم اور علی الاطلاق پوری نوع انسانی بشول تمام پیغمبر و انبیاء سے افضل وبرتر ہونا خود اسی حدیث کے آخری الفاظ ثم اقوم عن یمین اللہ الخ سے ظاہر وثابت ہے۔
!! ( پہلا باب ) ہر نیا حادثہ اک درس نیا دیتا رہا ہر نئے موڑ پہ دنیا نئے سانچے میں ڈھلی ہر نئے لمحے نے افسوں نیا پڑھ کر پھونکا اک نئی آرزو ابھری نیا جادو جاگا نت نئے روپ میں رنگین، سنہرے بادل افق دل پہ نیا رنگ جماتے ہی رہے سالہا سال تمنّاؤں کے طفل ناداں چند رنگین غباروں کے عقب میں دن رات کو بہ کو، کوچہ بہ کوچہ رہے افتاں خیزاں !! ( دوسرا باب ) کسی میراؔ نے کہا ’’ پریم دیوانی ہوں۔
!" بختیار نے ٹیکس کے خاتمے، سڑکوں اور پلوں کے مفت استعمال اور بازار کے نرخ کم کرنے کے بارے میں امیر کا فرمان پڑھ کر کہا "جلاد ہی خزانہ خالی ہو جائے گا! یہ نیا مشیر، خدا اس کو غارت کرے، اس نے تو ایک ہفتے میں وہ سب ڈھا دیا جو میں نے دس سال میں بنایا تھا!" ایک دن اس نے اپنے شبہات امیر کے گوش گزار کرنے کی جرات کی لیکن امیر نے جواب دیا: "مجہول انسان تو کیا جانتا ہے اور کیا سمجھتا ہے؟
!نیز اس کے نمودار ہونے کی صورت یہ ہوگی کہ کوہ صفا جو کعبہ کی مشرقی جانب واقع ہے، یکایک زلزلہ سے پھٹ جائیگا اور اس میں سے یہ جانور نکلے گا، اس کے ہاتھ میں حضرت موسی علیہ السلام کا عصا ہوگا اور دوسرے ہاتھ میں حضرت سلیمان کی انگشتری ہوگی تمام شہروں اور علاقوں میں اتنی تیزی کے ساتھ دورہ کریگا کہ کوئی فرد بشر اس کا پیچھا نہ کر سکے گا اور دوڑ میں اس کا مقابلہ کر کے اس سے چھٹکارا نہ پا سکے گا۔
وہ اس پر روپ بن کر چمکتا، بس دلہن ہی بنی رہتی، شادی کو دو سال ہو گئے مگر اولاد اب تک نہ ہوئی تھی پر مجال ہے جو منان شکایت کا کوئی لفظ بھی زبان پہ لائے ہوں، پورے خاندانی وقار سے رہتے تھے، نہ تو کبھی پریشانی کا اظہار کرتے اور نہ ہی کبھی اپنے روزمرہ کے معمولات میں فرق آنے دیتے، وہ تو اس کو اب بھی ایسے ہی چھوتے تھے کہ جیسے وہ پہلے ہی دن کی دلہن ہو، ہاتھ لگے اور میلی ہو جائے۔
وہ اس پر روپ بن کر چمکتا، بس دلہن ہی بنی رہتی، شادی کو دو سال ہوگئے مگر اولاد اب تک نہ ہوئی تھی پر مجال ہے جو منان شکا یت کا کوئی لفظ بھی زبان پہ لائے ہوں، پورے خاندانی وقار سے رہتے تھے، نہ تو کبھی پریشانی کا اظہار کرتے ا ور نہ ہی کبھی اپنے روزمرہ کے معمولات میں فرق آنے دیتے، وہ تو اس کو اب بھی ایسے ہی چھوتے تھے کہ جیسے وہ پہلے ہی دن کی دلہن ہو، ہاتھ لگے اور میلی ہوجائے۔
وہ اسی مذہب کا پر تو ہوسکتا ہے جس کے رسول بنا کر آپ صلی اللہ علیہ وسلم اس دنیا میں بھیجے گئے ہیں، اس لئے اس نے اپنی قوم میں جاکر لوگوں کو مخلصانہ تلقین کی کہ اگر تم اعلی اخلاقی اقدار اور بلند ترین انسانی کردار کی عظمت حاصل کرنا چاہتے ہو تو حلقہ بگوش اسلام ہوجاؤ اور ان محمد عربی صلی اللہ علیہ وسلم کے پیرو بن جاؤ جو سائل کے سوال کو اس طرح پورا کرتے ہیں کہ ان کے پاس جو کچھ ہوتا ہے۔
وہ الگ تھلگ رہنے والا سکون پسند انسان، جس کے اندر کسی نے چالیس برس تک سیاسی دلچسپی کی بو بھی نہ پائی تھی، یکایک اتنا زبردست ریفارمر اور مدبر بن کر ظاہر ہوا کہ ۲۳ سال کے اندر اس نے ۱۲ لاکھ مربع میل میں پھیلے ہوئے ریگستان کے منتشر، جنگجو، جاہل، سرکش، غیر متمدن اور ہمیشہ آپس میں لڑنے والے قبائل کو، ریل اور تار اور ریڈیو اور پریس کی مدد کے بغیر ایک مذہب، ایک تہذیب، ایک قانون اور ایک نظام حکومت کا تابع بنا دیا۔
وہ اگر اپنے خاص بندوں کو کسی وقت کافروں کے ہاتھ سے تکلیف بھی پہنچا دے اور اس کا راز کسی کو معلوم نہ ہو سکے تو نہ ہو لیکن دراصل وہ مصلحت و حکمت کی بنا پر ہی ہوتا ہے، اللہ تعالی کے پاکیزہ اوصاف میں سے یہ بھی ہے کہ وہ زمینوں، آسمانوں اور کل مخلوقات کا مالک ہے، اور وہ ہر چیز پر حاضر ناظر ہے، کوئی چیز اس سے مخفی نہیں، حضرت علی رضی اللہ عنہ فرماتے ہیں کہ یہ واقعہ اہل فارس کا ہے۔
وہ بہرحال محفوظ رہے گا، اور کبھی ضائع نہیں جائے گا، بلکہ اس کا صلہ و بدلہ اور اجر و ثواب تم لوگوں کو ملے گا، اور بہرحال اور بہتر شکل میں ملے گا، پس تم اس کی رضا و خوشنودی کے لئے خرچ کئے جاؤ جتنا تم سے ہو سکے اور جس طرح بھی ہو سکے کہ دینے بخشنے، اور اپنی آخرت کے لئے جمع کرنے اور جوڑنے کا طریقہ اور اس کا موقع یہی ہے، اور اس کی فرصت اسی دنیا کی یہ حیات فانیہ ہی ہے۔
وہ دنیا دار یہ سنتے ہی شیخ کے پاس آیا اور ان سے پورا ماجرا بیان کیا، شیخ نے یہ واقعہ سن کر اپنی کمائی میں سے ایک درہم اسے دیا اور کہا کہ اسے رکھو، اور یہاں سے نکلتے ہی سب سے پہلے تمہاری نظر جس پر پڑے اسے یہ درہم بطور خیرات دے دینا چنانچہ وہ شیخ کا دیا ہوا درہم لے کر گھر سے باہر نکلا تو اس کی نظر سب سے پہلے ایک اچھے شخص پر پڑی جو بظاہر کھاتا پیتا معلوم ہو رہا تھا۔
وہ شیر بھی اس سے دوڑ نہ جیتا اے سکھی ہرنی نا سکھی چیتا (22) ریل سے اترے باہر آئے گھر تک کیسے پہنچا جائے ہم نے اسٹیشن پر مانگا اے سکھی رکشا نا سکھی تانگا (23) نّنھے کو بھی دل سے بھائے کر کر کر کے خوب چبائے چائے سے جس کو کھائیں آپا اے سکھی بسکٹ نا سکھی پاپا (24) گرمی کی وہ پیاس بجھائے سردی میں بھی چھوٹ نہ پائے بوجھ سکے تو بوجھ سیانی اے سکھی شربت نا سکھی پانی (25) ایک انوکھی چیز ہے۔
وہ یہی ہے کہ دین وشریعت سے متعلق قیام قیامت تک پیش آنے والی ایسی کوئی چیز نہیں ہے جس کا حکم اور مسئلہ کتاب وسنت میں خواہ دلالۃ خواہ صراحۃ موجود نہ ہو حضرت عمر کے معمولی فہم وادراک میں ایک یہ بات بھی آگئی تھی کہ آنحضرت صلی اللہ علیہ وسلم کوئی ایسا نوشتہ مرتب فرمانا ہیں جس میں دینی احکام ومسائل کا بطریق اتمام بیان ہو اس صورت میں اجتہاد کا جواز ختم ہوجائے گا اور اہل علم واستنباط پر اجتہاد کا دروازہ بند ہوجائے گا۔
وہاں پر آپ صلی اللہ علیہ و آلہ و سلم کی چادر مبارک درخت سے علیحدہ ہو کر الگ ہو گئی آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا اے لوگو! مجھ کو میری چادر اٹھا دو خدا کی قسم اگر تہامہ (جنگل) کے درختوں کے برابر بھی جانور ہوں تو تم لوگوں پر ان کو تقسیم کر دوں پھر تم لوگ مجھ کو کنجوس اور بخیل نہیں قرار دو گے اور نہ ہی مجھ کو بزدل قرار دو گے اور نہ ہی میرے خلاف کرو گے۔
وہیں آپ نے یہ بھی ملاحظہ فرمایا کہ دو عورتیں اپنی بکریوں کو ان جانوروں کے ساتھ پانی پینے سے روک رہی ہیں تو آپ کو ان بکریوں پر اور ان عورتوں کی اس حالت پر کہ بے چاریاں پانی نکال کر پلا نہیں سکتیں اور ان چرواہوں میں سے کوئی اس کا روادار نہیں کہ اپنے کھینچے ہوئے پانی میں سے ان بکریوں کو بھی پلا دے تو آپ کو رحم آیا ان سے دریافت فرمایا کہ تم اپنے جانوروں کو اس پانی سے کیوں روک رہی ہو؟
وہیں یہ تنبیہ بھی ہے کہ مومن کے لئے یہ ضروری ہے کہ وہ حرمین شریفین یعنی مکہ مکرمہ و مدینہ منورہ کی سکونت پر اللہ تعالی کی اس عظیم نعمت پر شکر بھی کرتا رہے اور وہاں کی ہر سختی و مصیبت پر صابر بھی رہے، نیز یہ کہ وہ ان مقدس شہروں کی بھلائی سے صرف نظر کر کے دوسری جگہوں کی ظاہری نعمت اور راحت و آرام پر نظر نہ رکھے کیونکہ اصل نعمت اور اصل راحت تو آخرت کی نعمت اور وہاں کی راحت ہے۔
٭ بے رحم سچ نے اتنا ڈرایا تمام عمر دیکھا نہ ہم نے خواب کا چہرہ تمام عمر نبیوں کا سلسلہ بھی اسے روکنا پڑا لپٹی رہی گناہ سے دنیا تمام عمر بچپن میں اپنے ساتھ رہا، میں جہاں رہا پھر میں بھی خود کو ڈھونڈ نہ پایا تمام عمر مجبوریوں کا نام رکھا زندگی نے صبر پھر اس کے بعد پھل کی تمنا تمام عمر اک گھر کا خواب آنکھوں نے دیکھا زمین پر بنتا رہا خیالوں میں نقشہ تمام عمر ورنہ تو کتنے لوگ ملاقاتیوں میں تھے۔
٭٭ ابو بکر بن ابی شیبہ، یزید بن ہارون، عبدالملک بن قدامہ جمحی، اسحاق بن ابی فرات، مقبری، حضرت ابو ہریرہ رضی اللہ تعالی عنہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا عنقریب لوگوں پر دھوکے اور فریب کے چند سال آئیں گے کہ ان میں جھوٹے کو سچا اور سچے کو جھوٹا، خائن کو امانت دار اور امانت دار کو خائن سمجھا جائے گا اور اس زمانہ میں امور عامہ کے بارے میں کمینہ اور حقیر آدمی بات چیت کرے گا۔
٭٭ احمد بن عبدۃ ضبی، حماد بن زید، ایوب، ابو عثمان نہدی، حضرت ابو موسی اشعری رضی اللہ تعالی عنہ فرماتے ہیں کہ میں نبی اکرم صلی اللہ علیہ و آلہ و سلم کے ساتھ چلا اور ہم انصاریوں کے ایک باغ میں داخل ہوئے آپ صلی اللہ علیہ و آلہ و سلم نے وہاں اپنی حاجت پوری کی اور مجھے حکم دیا کہ دروازے پر رہو تاکہ کوئی بغیر اجازت میرے پاس نہ آ سکے ایک شخص آیا اور اس نے دروازہ کھٹکھٹایا میں نے پوچھا کون ہے؟
٭٭ اور حضرت ابو سعید خدری راوی ہیں کہ رسول کریم صلی اللہ علیہ و سلم سے عزل کرنے کے بارے میں پوچھا گیا (کہ عزل کرنا جائز ہے یا نہیں) تو آپ صلی اللہ علیہ و سلم نے فرمایا منی کے ہر پانی سے بچہ بنتا ہے اور جب اللہ تعالی کسی چیز کو پیدا کرنے کا ارادہ کرتا ہے تو اس کو پیدا ہونے سے کوئی چیز نہیں روک سکتی (مسلم) تشریح بظاہر اشکال پیدا ہو سکتا ہے کہ سوال اور جواب میں کوئی مطابقت نہیں ہے۔
٭٭ بشر بن آدم، احمد بن ثابت، صفوان بن عیسی، محمد بن عجلان، قعقاع بن حکیم، ابو صالح، حضرت ابو ہریرہ فرماتے ہیں کہ اللہ کے رسول صلی اللہ علیہ و آلہ و سلم نے فرمایا جو زخمی بھی راہ خدا میں زخم کھائے اور اللہ کو خوب معلوم ہے کہ کون انکی راہ میں زخمی ہوا وہ روز قیامت پیش ہو گا اور اس کا زخم اسی دن کی طرح ہو گا جس دن زخم لگا رنگ تو خون کا ہو گا اور خوشبو کستوری کی ہو گی۔
٭٭ حضرت سعد رضی اللہ عنہ کہتے ہیں کہ جب رسول کریم صلی اللہ علیہ و آلہ و سلم نے عورتوں سے بیعت لی (یعنی ان سے احکام شریعت پر عمل کرنے کا عہد لیا) تو ان میں ایک بڑے قد کی یا بڑے مرتبہ کی عورت کھڑی ہوئی جو غالبا قبیلہ مضر سے معلوم ہوتی تھی اور اس نے عرض کیا کہ یا رسول اللہ!ہمارا بار اپنے والدین، اپنی اولاد اور اپنے شوہروں پر ہے، کیا ان کا مال ہمارے لیے ان کی اجازت کے بغیر حلال ہے؟
٭٭ سوید بن سعید، حفص بن میسرۃ، زید بن اسلم، عطاء بن یسار، حضرت عبداللہ صنابحی سے مروی کہ رسول اللہ صلی اللہ علیہ و سلم نے فرمایا جس نے وضو (شروع) کیا اور کلی کی ناک میں پانی ڈالا تو اس کی خطائیں اس کے منہ اور ناک سے دھل گئی حتی کہ آنکھوں کی پلکوں کے نیچے سے بھی اور جب ہاتھ دھوئے تو اس کی خطائیں اس کے ہاتھوں سے دھل گئیں اور جب سر کا مسح کیا تو اس کی خطائیں سر سے دھل گئیں۔
٭٭ علی بن محمد، وکیع، مالک بن مغول، عبداللہ بن حضرت بریدہ رضی اللہ تعالی عنہ فرماتے ہیں کہ نبی صلی اللہ علیہ و آلہ و سلم کو ایک شخص کو یہ کہتے سنا اللّہمّ إنّی أسْألک بأنّک أنْت اللّہ الْأحد الصّمد الّذی لمْ یلدْ ولمْ یولدْ ولمْ یکنْ لہ کفوا أحدٌ تو فرمایا اس نے اللہ تعالی سے اسم اعظم کے ذریعہ سوال کیا جس کے ذریعہ سوال کیا جائے تو وہ مالک عطا فرماتا ہے اور اس کے ذریعہ دعا کی جائے تو اللہ قبول فرماتا ہے۔
٭٭ عمر بن شبہ بن عبیدۃ بن زید عبید بن طفیل مقری، عبدالرحمن بن ابی ملیکہ قرشی، ابن ابی ملیکہ، حضرت عائشہ فرماتی ہیں کہ نبی کریم صلی اللہ علیہ و آلہ و سلم کا وصال ہوا تو صحابہ میں اختلاف ہوا کہ لحد بنائیں یا صندوقی قبر اس بارے میں گفتگو کے دوران آوازیں بلند ہو گئیں تو حضرت عمر نے فرمایا نبی کریم صلی اللہ علیہ و آلہ و سلم کے پاس شور نہ کرو نہ زندگی میں نہ وفات کے بعد یا ایسا ہی کچھ فرمایا۔
٭٭ عمرو بن عثمان بن سعید، ابیہ، شعیب، زہری، سعید بن المسیب، حضرت ابو ہریرہ رضی اللہ عنہ سے روایت ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا اس ذات کی قسم کہ جس کے قبضہ میں میری جان ہے اگر ایماندار لوگوں کو میرا ساتھ چھوڑنے سے ناگواری نہ ہوتی اور یہ دشواری بھی نہ ہوتی کہ میں وہ چیز نہیں پاتا ہوں کہ جس پر ان کو سوار کروں تو میں کسی معمولی سے معمولی لشکر کا ساتھ نہ چھوڑتا۔
٭٭ محمد بن ابی ثلج، ابو عبد اللہ امام احمد بن حنبل کے ساتھی، یونس بن محمد، سعید بن زربی، عاصم احول و ثابت، حضرت انس رضی اللہ عنہ سے روایت ہے کہ ایک مرتبہ نبی اکرم صلی اللہ علیہ و سلم مسجد میں داخل ہوئے تو ایک شخص نماز پڑھنے کے بعد دعا کرتے ہوئے یہ کہہ رہا تھا کہ اے اللہ ! تیرے علاوہ کوئی عبادت کے لائق نہیں تو ہی احسان کرنے والا آسمانوں اور زمین کو پیدا کرنے والا اور عظمت و کرم والا ہے۔
٭٭ محمد بن اسماعیل، عبید اللہ بن موسی، حسین بن محمد، اسرائیل، سدی، ولید بن ابی ہشام، زید بن زائدہ، ابن مسعود رضی اللہ عنہم سے روایت کی محمد بن اسماعیل نے انہوں نے عبید اللہ بن موسی سے اور حسین بن محمد سے انہوں نے اسرائیل سے انہوں نے سدی سے انہوں نے ولید بن ابی ہشام سے انہوں نے زید بن زائدہ سے انہوں نے ابن مسعود سے انہوں نے نبی اکرم صلی اللہ علیہ و آلہ و سلم سے اسی قسم کی حدیث نقل کی ہے۔
