. شکیل الرحمن نے اس کی بے پناہ خود سپردگی کا تجزیہ منٹو کا یہ اقتباس دے کر کیا ہے: ’’ایک بار شاردا کی دودھ بھری چھاتیوں پر دباؤ ڈالنے کے باعث نذیر کے بالوں بھرے سینے پر دودھ کے کئی قطرے چمٹ گئے تھے اور اس نے ایک عجیب قسم کی لذت محسوس کی تھی۔
اور جب وہ سنا چکا تو میر مشاعرہ کی ہدایت پر یہ شمع دوسرے شاعر کے سامنے رکھی جاتی تھیشمع اس طرح گردش کرتی ہوئی میر مشاعرہ کے سامنے آتی تھی جس کے بعد مشاعرہ کا اختتام عمل میں آتا تھاایک اور خاص بات یہ تھی کہ یہاں حفظ و مراتب کا خیال رکھا جاتا تھا۔
فلکی طبیعیات کا عظیم سائنسدان ’جان ویلر‘ کہتا ہے کہ اگر کوئی شخص آئن سٹائن کے ’نظریۂ عمومی اضافیت‘ کو سنجیدگی سے لے تو وہ دیکھے گا کہ کائنات کی آخری عام کششی تباہی ایک حقیقی امکان ہے جس کے وقوع پذیر ہونے میں کوئی شک نہیں کیا جا سکتا۔
ہم ذاتیات میں کیوں الجھیں، مونچھوں والی چمگاڈر ہو یا کوئی اور جب ہم نے ریت میں ایک لکیر کھینچ کر اپنی اپنی راہیں الگ کر لیں تو پھر کسی اور چیز کی فکر نہیں ہونی چاہئے .! اگلی نظم دوپہر کے وقفہ میں اپنے بچے کو دودھ پلاتی مزدور عورت پر لکھی گئی ہے۔
! بہرکیف آنحضرت صلی اللہ علیہ وآلہ وسلم کے ارشاد کا حاصل یہ ہے کہ اللہ تعالی نے مجھے اختیار دیا تھا کہ ان تین شہروں میں جس شہر کے بارہ میں آپ صلی اللہ علیہ وآلہ وسلم کی خواہش ہو مکہ سے ہجرت کر کے وہاں چلے جائیں اور اسی شہر کو اپنا مسکن قرار دیجئے۔
! حاصل یہ کہ جب آفتاب مغرب کی جانب سے نہیں نکلتا لوگوں کے لئے توبہ کا دروازہ کھلا ہوا ہے جس کا جی چاہے اپنے شرک و کفر سے توبہ کرے اور جس کا جی چاہے اپنے گناہوں سے توبہ کر کے اس دروازہ کے ذریعہ آخرت کی ابدی راحتوں اور سعادتوں کا مستحق ہو جائے۔
! نہ گل اس میں نہ شاخ و برگ، نہ بار ** جب خزاں آئے تب ہو اس کی بہار*** اور دوڑائیے قیاس کہاں جان شیریں میں یہ مٹھاس کہاں جان میں ہوتی گر یہ شیرینی کوہکن باوجود غمگینی جان دینے میں اس کو یکتا جان پر وہ یوں سہل دے نہ سکتا جان نظر آتا ہے۔
!بعض حضرات نے یہ لکھا ہے کہ یہ حضرت الیاس علیہ السلام کے بھائی ہیں، بعض حضرات نے کہا ہے کہ حضرت آدم علیہ السلام کے صلبی بیٹے تھے اور بعض نے ان کو یفت واسطہ حضرت نوح علیہ السلام کی اولاد میں کہا ہے اور وضاحت کی ہے کہ ان کے باپ سلاطین میں سے تھے۔
!بہرحال اس حدیث سے معلوم ہوا کہ بندے کی اصل بڑائی اور بلند ہمتی یہی ہے کہ نگاہ ودل کا اصل مرکز ماسوائے حق کے کسی اور چیز کو نہ بنائے، ساری توجہ اور نظر حق تعالی ہی کی طرف رکھے، اس کے علاوہ کسی اور کی طرف اپنی توجہ والتفات رکھنا پست ہمتی کی دلیل ہے۔
"    , 53 ,    ,  ' ,   , 1 ,1857   " مقبرہ کے عقب میں ایک قبر کے سرہانے ٹین () کی ایک دبیز پلیٹ کا یہ کتبہ لگا ہوا تھا۔
یہ دست جاں کہ ہانپتا رہا سراب اوڑھ کر لبو کے حرف نرم کی تپش سے مت جگا اسے یہ دل تو کب کا سو چکا " ردائے خواب" اوڑھ کر محسن نقوی لاہور ۲۱ ستمبر 1985 اک بات ادھوری سی مجھے چاندنی میں نہائے ہوئے صحرا کے سینے پر ہوا کی تحریر پڑھنے کا شوق ہے۔
یہ دشمنان اسلام ہی کی پیدا کر دہ، انہی کے ذریعہ تقویت فراہم کی جانے والی () اور انہی کے آلہ کاروں کے ہاتھوں انجام دیے جانے والے افعال ہیں جو ایک سازش کے تحت اسلام اور مسلمانوں کو بدنام کرنے اور ان میں دہشت پھیلانے کے لیے باقاعدہ اور منظم طور پر کیے جا رہے ہیں۔
یہ دو اشعار غضب کے ہیں: اے جان من اے جان من سلطان من سلطان من دریاے بے پایان من بالاتر از پندار من اے خاک تو افلاک من اے زہر تو تریاک من ذوق دل غمناک من شوق ہمہ اسرار من اشعار کا اندرونی آہنگ جذبہ اور احساس کے آہنگ سے قریب تر کر دیتا ہے۔
یہ روایت اپنی بیویوں کے ساتھ آنحضرت صلی اللہ علیہ وآلہ وسلم کے حسن معاشرت کی ایک مثال ہے جس سے یہ واضح ہوتا ہے کہ آنحضرت صلی اللہ علیہ وآلہ وسلم اپنی ازواج کے ساتھ ایک پر مسرت اور خوشگوار زندگی بسر کرتے تھے اور اپنی بیویوں کے حق میں انتہائی مہربان اور ہنس مکھ تھے۔
یہ زندہ حقیقت، یہ پائیدار موضوع تغیرات، یہ شاہراہ تاریخ کا مستقل مسافر وہی تو ہے جس سے آپ راستے کی منزلوں اور ان میں پیش آنے والے حالات اور ان سے پیدا ہونے والے مسائل پر گفتگو شروع کرتے ہیں تو اس گفتگو میں ایسے کھوئے جاتے ہیں کہ خود مسافر آپ کو یاد نہیں رہتا؟
یہ سب قصہ سن کرا بن حاضر نے کہا اگر میں اس وقت ہوتا تو آپ کی تائید میں تبع کے وہ دو شعر پڑھ دیتا جس میں اس نے ذو القرنین کا ذکر کرتے ہوئے کہا ہے کہ وہ مشرق و مغرب تک پہنچا کیونکہ اللہ حکم نے اسے ہر قسم کے سامان مہیا فرمائے تھے۔
یہ سن کر آپ صلی اللہ علیہ و آلہ و سلم خاموش ہو گئے پھر یہ آیت نازل ہوئی بدکار عورت سے وہی مرد نکاح کر سکتا ہے جو خود بدکار ہو یا مشرک ہو آپ صلی اللہ علیہ و آلہ و سلم نے یہ آیت پڑھ کر مجھے سنائی اور فرمایا اس سے نکاح نہ کرنا۔
یہ سن کر آپﷺ غصے ہوئے، یہاں تک کہ غصہ آپﷺ کے چہرہ مبارک پر معلوم ہونے لگا، پھر فرمایا کہ ایک پیغمبر کو دوسرے پیغمبر پر فضیلت مت دو (اس طرح سے کہ دوسرے پیغمبر کی شان گھٹے ) کیونکہ قیامت کے دن جب صور پھونکا جائے گا تو آسمانوں اور زمین میں جتنے لوگ ہیں۔
یہ سن کر ایک شخص نے کہا یا رسول اللہ صلی اللہ علیہ و آلہ و سلم پھر عمل کرنے کی کیا ضرورت ہے تو رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ اللہ تعالی جب بندہ کو جنت کے لیے پیدا کرتے ہیں تو اس سے اہل جنت کے اعمال کرواتے ہیں۔
یہ سن کر) فرمایا اللہ نے تو تمہارے عیب کی پردہ پوشی فرمائی تھی اگر تم بھی اپنے عیب کو چھپا لیتے تو (اچھا تھا) حضرت عبداللہ ابن مسعود رضی اللہ تعالی عنہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و سلم نے (اللہ کے حکم کے انتظار میں ) اس کا کوئی جواب نہیں دیا۔
یہ سوال سن کر حضرت اویس کا وہی چچا زاد بھائی اپنی جگہ سے اٹھا اور بولا کہ یا امیر المؤمنین ! اویس اس درجہ کا آدمی نہیں ہے کہ آپ اس کے بارے میں پوچھیں اور اس کا تعارف حاصل کریں، وہ تو نہایت کمتر اور بے حیثیت انسان ہے اگرچہ وہ میرا چچازاد بھائی ہے۔
یہ سوکھے سڑے چپل اور یہ کتا، یہ سب ماضی سے حال تک کی کہانی سنا رہے ہیں، یہ سوکھے سڑے چپل اور یہ خارش زدہ کتا اس کے ’’تجربے‘‘ ہیں، یہ تجربے ماضی میں ہیں، پلنگ کے نیچے، شعور اور لاشعور کے درمیان، ان پر بھی کبھی کبھی نظر پڑ جاتی ہے، جو گاہک آتے ہیں۔
یہ سچ ہے کہ وہ انسان ایک جیسے نہیں ہوتے ایک شکل کے و صورت کے نہیں ہوتے ہیں، بمبئی میں شب و روز مختلف چہرے، لیکن یہ کی کیا بات ہے کہ ان سب کے کندھوں پر وہی ٹانکے لگے ہوتے ہیں، لاکھوں ٹانکے پھٹی ہوئی زندگیوں کے کناروں کو ملانے کی ناکام کوشش کرتے ہیں۔
یہ شب افروز نواؤں کی چمک اے ساقی زندگی اپنی جوانی پہ خود اتراتی ہوئی رقص کے شعلوں میں چہروں کی دمک اے ساقی جیسے آئینہ در آئینہ بہار آتی ہوئی موہنی روپ کے سنگیت کا جادو ساقی آئینہ زیر و بم رقص کا ہر عضو بدن دل بیتاب بدلتے ہوئے پہلو ساقی دیکھیں اب پڑتی ہے۔
یہ ضروری نہیں کہ ہر شخص نے ان سوالات پر فلسفیانہ غور و فکر کیا ہو اور واضح طور پر تنقیحات قائم کر کے ایک ایک سوال کا فیصلہ کیا ہو، نہیں، بہت سے آدمیوں کے ذہن میں ان سوالات کی سرے سے کوئی متعین صورت ہوتی ہی نہیں، نہ وہ کبھی ان پر بالارادہ سوچتے ہیں۔
یہ قبرستان ہے لیکن یہاں تو رقص ہوتا ہے!! *** خیالوں کو ترے مہلت اگر دیں یہ آنکھوں میں لہو کا رنگ بھر دیں ہمیں ماضی کے قصّے مت سناؤ یہ آوازیں ہمیں پاگل نہ کر دیں ہمارے بس میں ہو تو شہر یاراں تری راتوں میں بھی ہم نور بھر دیں یہاں سر ہی نہیں ہیں۔
یہ لوح و قلم تو پھر جو دل گداز ہو وہی حسن خیال دے شہرت سے تو نے مجھ کو نوازا تو ہے، مگر تھوڑا سا انکسار بھی اے ذوالجلال! دے میری نظر میں وہ کسی دریا سے کم نہیں قطرہ جو میرے کوزے میں یا رب! تو ڈال دے گمنامیوں کی قید میں گوہر جو ہے۔
یہ معمّہ کیوں! پاک ذات تیری ہر سوٗ مبین ہو جائے اس سفر میں صابرؔ کوئی تو مشترک ہوتا کوئی میرے سکھ دکھ کا بھی امین ہو جائے ٭٭٭ *** آنکھ میں دو عکس پھر بھی تصویر ایک دکھ کے ساتوں رنگ غم کی تاثیر ایک چاند، سورج، یہ ستارے الفاظ اس کے پانی پر لکّھی ہے۔
یہ واقعہ مابدولت کی موجودگی میں اور ہماری آنکھوں کے سامنے ہوا اس لئے ہم اپنے شاہّانہ الفاظ کے ذریعے شہادت پیش کرتے ہیں کہ مندرجہ بالا بدمعاش، امن و امان شکن، مرتد اور منافق اب زندوں میں نہیں ہے اور اب آ کو، ہمارے عزیز بھائی کو اپنی کفر کی باتوں سے پریشان نہیں کرے گا۔
یہ وقت رواں جو کبھی سنگ گراں بن کے مرے سر پہ گرا راہ میں آیا کبھی میری ہمالہ بن کر جو کبھی عقدہ بنا ایسا کہ حل ہی نہ ہوا اشک بن کر مری آنکھوں سے کبھی ٹپکا ہے جو کبھی خون جگر بن کے مژہ پر آیا آج بے واسطہ یوں گزرا چلا جاتا ہے۔
یہ وہ بستیاں ہیں جن کی خبریں ہم آپ کو سنا رہے ہیں، اور بیشک ان کے پاس ان کے رسول روشن نشانیاں لے کر آئے تو وہ (پھر بھی) اس قابل نہ ہوئے کہ اس پر ایمان لے آتے جسے وہ پہلے جھٹلا چکے تھے، اس طرح اللہ کافروں کے دلوں پر مہر لگا دیتا ہے۔
یہ وہ خوش نصیب اصحاب تھے جن کی رہائی و نجات کے لیے رسول اللہ صلی اللہ علیہ و سلم کی لسان مقدس دعا میں مشغول ہوتی تھی، گویا حدیث کی پہلی دعا اللھم انج الخ اس بات کی مثال ہے کہ رسول اللہ صلی اللہ علیہ و سلم قنوت میں مومنین کے لیے دعا فرماتے تھے۔
یہ کبت اکثر اپنے احوال پر پڑھتا : روٹھے کیوں نہ راجا، واتیں کچھ ناہیں کاجا ایک تو سے مہاراجا، اور کون کو سراہیے روٹھے کیوں نہ بھائی واتیں کچھ نہ بسائیں ایک تو ہی بے سہائی، اور کون پاس جائیے روٹھے کیوں نہ متر، ستر آٹھوں جام ایک راوے چرن کے نہیہ کو نبھائیے سنسار ہے۔
یہ کروڑ ہا سیارے جن میں سے بعض ہماری زمین سے لاکھوں گنا بڑے ہیں اور بعض سورج سے بھی ہزاروں گنا بڑے، یہ سب گھڑی کے پرزوں کی طرح ایک زبردست ضابطے میں کسے ہوئے اور ایک بندھے ہوئے حساب کے مطابق اپنی اپنی مقررہ رفتار کے ساتھ اپنے اپنے مقررہ راستے پر چل رہے ہیں۔
یہ کس طرح کام کرتے ہیں، اسے سمجھنے کے لۓ ضروری ہے کہ پہلے آسکی کوڈ کو سمجھا جاۓ، یہ پہلےسات بٹ بائنری نظام تھا جس میں صفر سے 128 تک کے اعداد مختلف حروف اور علامتوں (بلکہ انگریزی لفظ ہی زیادہ بہتر ہے جس میں دو الفاظ کے درمیان کی خالی جگہ بھی شامل ہے۔
یہ کلام جپوست نام جپوست نام چار پہر کی رات جھوٹی سچی مجبوری پر لال دلھن نے کھینچا ہات باجے گاجے بجتے رہے پر لوٹ گئی ساجنکی برات سکھیوں نے اتنا بھی نہ دیکھا ٹوٹ گئے کیا کیاسنجوگ ڈھولک پر چاندی کے چوڑے چھنکاتے میں کاٹی رات بھاری پردوں کے پیچھے کی چھایا کو معلوم نہ تھا۔
یہ کہنا تو دشوار ہے کہ لکھنوی دسترخوان اس کے کھانوں اور ان کی تیاری کے ماہرانہ طریقوں، مسالوں اور ان کے امتزاج کے ضابطوں کی پوری بازیافت آسان یا ممکن ہے لیکن کچھ نہ کچھ تو ممکن ہے اور اسی لئے اس تہذیبی سرمائیے کی بات تحریری ذخیرے کی باز خوانی لکھنؤ والوں پر فرض ہے۔
یہ ہے کہ اس حدیث میں مدینہ سے مراد شہر حلب ہے جو ملک شام میں واقع ہے اور اعماق و وابق حلب و انطاکیہ کے درمیان دو مقامات کے نام ہیں، چنانچہ کتاب ازہار میں یہ وضاحت کی گئی ہے کہ مدینہ سے مراد مدینۃ النبی صلی اللہ علیہ وآلہ وسلم مراد لینا صحیح نہیں ہے۔
یہ ہے کہ مقتول کو مذکورہ بالا چیزوں (ہتھیار اور دھار دار چیز وغیرہ) کے علاوہ کسی اور چیز سے قصدا ضرب پہنچائی گئی ہو قتل کی یہ صورت بھی (باعتبار ترک عزیمت اور عدم احتیاط) گنہگار کرتی ہے، لیکن اس میں قصاص کی بجائے قاتل کے عاقلہ (برادری کے لوگوں) پر دیت مغلظہ واجب ہوتی ہے۔
یہ ’’خود بینائی‘ ‘ کا ایک انتہائی عمدہ جمالیاتی تجربہ ہے، مولانا رومی خود کہتے ہیں کہ ’’خود بینائی کا نور‘ ‘ دل کا نور ہے، بینائی کا نور دلوں کے نور سے حاصل ہوتا ہے: نور نور چشم خود نور دل ست نور چشم از نور دلہا حاصل ست مندرجۂ ذیل غزل کا موضوع عشق ہے۔
یہاں تک کہ (جب) سایہ نیزے پر چڑھ جائے اور زمین پر نہ پڑے (یعنی ٹھیک دوپہر ہو جائے) تو نماز سے رک جاؤ کیونکہ اس وقت دوزخ جھونکی جاتی ہے، پھر جب سایہ ڈھل جائے تو (ظہر کے فرض اور جو چاہو نفل) نماز پڑھو کیونکہ یہ وقت فرشتوں کے شہادت دینے اور حاضری کا ہے۔
یہاں تک کہ تم رسول اللہﷺ کو اس پر گواہ بنا لو پس وہ رسول اللہﷺ کے پاس آئے اور عرض کی کہ میں نے اپنے بیٹے کو جو عمرہ بنت رواحہ (کے بطن) سے ہے، کچھ دیا ہے لیکن عمرہ (میر ی اہلیہ) نے کہا کہ میں اللہ کے رسولﷺ کو اس پر گواہ بنا لوں۔
یہاں تک کہ جب زمین سبزے سے خوبصورت اور آراستہ ہو گئی اور زمین والوں نے خیال کیا کہ وہ اس پر بالکل قابض ہو چکے ہیں تو اس پر ہماری طرف سے دن یا رات میں کوئی حادثہ آ پڑا سو ہم نے اسے ایسا صاف کر دیا کہ گویا کل وہاں کچھ بھی نہ تھا۔
یہاں تک کہ جب زمین نے سبزہ زار سے اپنے کو آراستہ کر لیا اور مالکوں نے خیال کرنا شروع کر دیا کہ اب ہم اس زمین کے صاحب اختیار ہیں تو اچانک ہمارا حکم رات یا دن کے وقت آگیا اور ہم نے اسے بالکل کٹا ہوا کھیت بنا دیا گویا اس میں کل کچھ تھا۔
یہاں تک کہ سمندر کی مچھلیاں بھی اس آیت میں ہے کہ علم کے چھپانے والوں کو اللہ لعنت کرتا ہے اور فرشتے اور تمام لوگ اور کل لعنت کرنے والے یعنی ہر بازبان اور ہر بے زبان چاہے زبان سے کہے چاہے قرائن سے اور قیامت کے دن بھی سب چیزیں ان پر لعنت کریں گی۔
یہاں تک کہ فرمایا یا اللہ اگر تو موت کے پیالے کو کسی سے بھی ٹالنے والا ہے تو مجھ سے ٹال دے اور یہاں تک کہ گھبراہٹ اور خوف کے مارے ان کے بدن سے خون پھوٹ کر بہنے لگا، اس وقت اس مکان میں آپ کے ساتھ بارہ حواری تھے، جن کے نام یہ ہیں۔
یہاں تک کہ وہ طلوع آفتاب (کی سمت آبادی) کے آخری کنارے پر جا پہنچا، وہاں اس نے سورج (کے طلوع کے منظر) کو ایسے محسوس کیا (جیسے) سورج (زمین کے اس خطہ پر آباد) ایک قوم پر ابھر رہا ہو جس کے لئے ہم نے سورج سے (بچاؤ کی خاطر) کوئی حجاب تک نہیں بنایا تھا۔
یہاں تک کہ کسی کو آداب مرشدو مجلس بجا لانے کا بھی پابند نہ بنایا اور نہ کسی کو اس کی اجازت دی کہ نہ زندگی میں اور نہ مرنے کے بعد انہیں قبلہ وکعبہ جانیں اور نہ کسی ولی اور صوفی سے ایسی عقیدت کا اظہار کرے جس سے شرک و کفر کی بو آتی ہو۔
یہاں جو ماہے یہ مصدیہ بھی ہو سکتا ہے، یعنی آسمان اور اس کی بناوٹ کی قسم، حضرت قتادہ کا قول یہی ہے اور یہ مامعنی میں من کے بھی ہو سکتا ہے تو مطلب یہ ہو گا کہ آسمان کی قسم اور اس کے بنانے والے کی قسم، یعنی خود اللہ کی، مجاہد یہی فرماتے ہیں۔
