 کے نام سے ایک کتاب شائع کی جس سے اس کی شہرت نہ صرف پوری دنیا میں پھیل گئی، بلکہ لسانیات کو ایک نئی سمت اور نئی جہت بھی ملی ہے۔
 ,  . ’    ;   , ’  . مگر وہان کہیں لیموں کے درخت نہیں تھے۔
 ألم تروا کیف خلق اﷲ سبع سموت طباقا (نوح، 71:15) کیا تم نہیں دیکھتے کہ اﷲ تبارک و تعالی نے کس طرح سات آسمانی طبقات اوپر تلے پیدا کر رکھے ہیں۔
 اسی آیت کریمہ کی تشریح و توضیح میں سرور دوجہاںﷺ کا ارشاد گرامی ہے: فیختم علی فیہ، و یقال لفخذہ و لحمہ و عظامہ "انطقی"، فتنطق فخذہ و لحمہ و عظامہ بعملہ۔
 اگر ایسا بھی نہ ہو تو یہ دیکھا جائے گا کہ رسول اللہ صلی اللہ علیہ والہ وسلم کے کسی صحابی کا قول اس حدیث میں کی گئی بات کے مطابق ہے۔
 باری تعالی کے نظام ربوبیت کے اس حسن تقدیر نے کائنات کے ظاہر و باطن میں ایک عجیب نظم و ترتیب، مطابقت و یگانگت اور توازن و اعتدال پیدا کر دیا ہے۔
 جیسا کہ ہم نے پہلے ذکر کیا کہ ان آیات مبارکہ سے یہ امر طے پا گیا کہ تخلیق ارض و سماء کے ذکر میں جن چھ ایام کا تذکرہ ہوا ہے۔
 ستاروں میں موجود ایندھن کے جل جل کر ختم ہو جانے پر ان سے توانائی اور حرارت کا اخراج ختم ہو جائے گا اور وہ بجھ کر بے نور ہو جائیں گے۔
 پریم چند کے دھنک رنگ اسلوب کے تجمیلی عناصر پر بھی شکیل الرحمن نے نہایت مربوط، منضبط گفتگوکی ہے اور ان کے اسلوبیاتی تنوع و تحرک کو مثالوں سے منور کیا ہے۔
 یہ دیکھا جائے گا کہ اس منقطع حدیث کو کسی دوسرے ایسے شخص نے بھی روایت کیا ہے جس کی احادیث عام طور پر اہل علم کے نزدیک قابل قبول ہوتی ہیں۔
! "ہتھکڑی لگا دو!" لیکن خیال رکھنا کہ کہیں وہ تمہارے سارے اٹھ نہ آئے! ورنہ پھر اس کا پیٹ ہی پھاڑنا پڑے گا! میں اس ہاتھی کو زندہ لے جانا چاہتا ہوں۔
! اس امت میں سے جو آدمی بھی خواہ وہ یہودی ہو یا نصرانی، میری نبوت کی خبر پائے اور میری لائی ہوئی شریعت پر ایمان لائے بغیر مر جائے، وہ دوزخی ہے۔
! اس سستی کے یہ معنی ہیں کہ اضطراب کافی نہیں! اور اضطراب کافی نہ ہونے کا یہ مفہوم ہے کہ وہ مسرور قطعی نہیں! آہ! وہ مسرور کیوں کر ہو سکتا ہے۔
! ایک مرد کے گھرمیں ایک یاچندعورتوں کے ساتھ رہ کر زندگی بسر کرنے پر آمادگی خود بتاتی ہے کہ بے شوہری اور تنہائی کی زندگی سے " تعدد ازاوج " بہتر ہے۔
! اے دیوانے، پس از مرگ واویلا رکھی بے جا بناۓ خانۂ زنجیر شیون پر جنوں کی دست گیری کس سے ہو گر ہو نہ عریانی گریباں چاک کا حق ہو گیا ہے۔
! بابا! مجھے معاف نہ کرنا تجھ کو بھی تو مشکل ہو گا! لیکن، بابا! ہرگز مجھے معاف نہ کرنا! بابا، مجھے معاف نہ کرنا!! ٭٭٭ ۳۰ مارچ ۲۰۰۵ء کوئی تو بات ہے۔
! تم نے اس سے پہلے کسی سیاستدان کو نومولود بچوں کو کبھی چومتے ہوئے نہیں دیکھا" اس کارٹون نے اسرائیل سمیت دنیا بھر کی یہودی آبادیوں میں ایک طوفان برپا کر دیا۔
! غزلوں کے ایسے دل پذیر سچے اور روح نواز مجموعے بار بار نہیں چھپتے ! ٭٭٭ دھوپ کا سایہ مبصر: مقصود بستوی پرویز باغی اردو ادب کا ایک جانا پہچانا نام ہے۔
! میں نے وہاں چار نہریں بھی دیکھیں، دو نہریں تو باطن کی تھیں اور دو نہریں ظاہر کی تھیں، میں نے پوچھا : جبرائیل ! یہ دو طرح کی نہریں کیسی ہیں؟
! ہمیں الحاد و لادینیت کے سیلاب کو روکنے کے لیے انسان کی غلامی کی زنجیروں کو پاش پاش کرنا ہو گا اور معاشرے کے افراد کو توحید کا درس دینا ہو گا۔
!! اور اگر اس سے یہ مراد ہے کہ کسی شرعی علت والے قیاس کو ترک کر کے کسی عقلی علت پر مبنی قیاس کی طرف رجوع کیا جائے، تو یہ مسترد ہے۔
!! ٭٭٭ نیکی کا بھوت حرامی سے میری پہلی ملاقات گوپال چند بلڈنگ کے کمرہ نمبر ۶ میں ہوئی جہاں وہ رتی لال سیٹھ کی طرف سے سٹّہ کی بٹنگ لیا کرتا تھا۔
!'' اب یہ ''چار چھ روپے'' بڑھ کر کہیں سے کہیں پہنچ گئے تھے اور ان میں سے بیشتر مختار بیڑی کی جیب میں تھے! اس چنڈال چوکڑی کا چوتھا کونا میں تھا۔
!میرے ’’ظلم و بیداد‘‘ کا شاید اس نظم سے اندازہ ہو سکے گا جس کا عنوان ’’ان سے ‘‘ہے مگر اب’’ تم سے‘‘ ہونا چاہیے اور جو اس عریضہ کے ساتھ ملفوف ہے۔
یعنی جنت کی ان عظیم الشان نعمتوں کے اندر جنت کے ان خوش نصیب باسیوں کو ایسی عظیم الشان اور بے مثال بیویاں بھی ملیں گی جو نہایت شرمیلی اور با حیا ہوں۔
یعنی جو اللہ اس طرح کام کرنے پر قادر ہے، وہ اس بات پر بھی قادر ہے کہ اس کے جن بندوں پر ظلم کیا جائے ان کا بدلہ وہ ظالموں سے لے۔
یعنی جو شخص دینی زندگی کا حامل اور عبادات و طاعات پر عامل ہو گا اور وہ خواب میں اپنے کو قیدی دیکھے گا تو اس کے لئے تو مذکورہ تعبیر ہو گی۔
یعنی جو لوگ اڑ گئے اپنے کفر و باطل پر، تو اس پر اس طرح کا کوئی اعتراض وارد نہیں ہو سکتا جو کہ اس کے عمومی ظاہری ترجمے پر وارد ہوتا ہے۔
یعنی جہاں نسیم زلف کی شمیم کواڑا رہی ہو وہاں دماغ آہو بھی نافۂ مشک تتار بن جائے دوسرے مصرع میں غرض مصنف کی یہ تھی کہ دماغ آہو نافۂ مشک تتار ہے۔
یعنی حد سے بڑھنا، سو جس کسی نے بھی اس چیز کو اپنایا اور اختیار کیا اس نے اپنے دین کا بیڑا غرق کر دیا، یوں تو یہ مرض ہمیشہ ہی موجود رہا۔
یعنی حدیث (یکون ابل للشیاطین وبیوت للشیاطین) اور بعض حضرات نے یہ کہا ہے کہ (جیسا کہ ترجمہ سے ظاہر ہوا ) اصل حدیث فلم ارھا (ان کو میں نے نہیں دیکھا ہے۔
یعنی حصول ثواب کے لیے خرچ کرنا چاہو تو جتنا چاہو کرو اس کی کوئی تعیین و تحدید نہیں البتہ یہ ضروری ہے کہ جو مواقع ہم نے بتلائے ان میں صرف کرو۔
یعنی خاوند نے اپنا مذہب چھوڑ کر مجوسیت کو اختیار کر لیا ہے اور خاوند و بیوی میں جدائی ہو گئی ہے تو اسے عورت کو مقررہ مہر کا آدھا دینا ہو گا۔
یعنی خشکی میں جانوروں کی پیٹھ پر اور دریا میں جہازوں اور کشتیوں پر سوار ہو کر کہیں سے کہیں نکل جاتے ہو اور بڑے بڑے وزنی سامان ان پر بار کرتے ہو۔
یعنی خواہ جنت کی طر فخواہ دوزخ کی طرف ایک اعرابی نے بھی ایک شخص کی زبانی ان دونوں آیتوں کی تلاوت سن کر یہی فرمایا تھا کہ اصل مقام اور ہی ہے۔
یعنی خوشی سے خدا کے راستہ میں خرچ کرنے کی ان کو توفیق کہاں ولا ینْفقون الّا وہمْ کارہون تاہم اگر بالفرض خوشی سے بھی خرچ کریں تو خدا قبول نہ کرے گا۔
یعنی دلی شک اور دلی نفاق کی بنا پر، حسن بصری بھی اسے منسوخ نہیں کہتے، امام ابن جریر بھی اسی روایت سے متفق ہیں اور فرماتے ہیں کہ حساب اور چیز ہے۔
یعنی دنیا میں اس نے اچھا یا برا جو بھی کیا، چھپ کر کیا یا اعلانیہ کیا، قیامت والے دن سامنے آ جائے گا اور اس پر اسے پوری جزا دی جائے گی۔
یعنی دوسری مرتبہ صور پھونکا جائے گا تو سب زندہ ہو کر اپنی قبروں سے اٹھ کھڑے ہوں گے اور فرشتے ان کو جلد جلد دھکیل کر میدان حشر میں لے جائیں گے۔
یعنی دونوں کی ماں تو ایک ہے مگر باپ الگ الگ ہیں تو بکر کی اس اخیافی بہن سے نکاح کرنا زید کے لئے جائز ہو گا جو بکر کا سوتیلا بھائی ہے۔
یعنی رات کو سوتے ہوئے یا دن میں جب تم دنیا کے دھندوں میں مشغول ہو، اگر اچانک خدا کا عذاب آ جائے تو مجرم جلدی کر کے کیا بچاؤ کر سکیں گے؟
یعنی سعادت مند وہی ہے جو دوسرے کے حال کو دیکھ کر عبرت پکڑے، تاکہ وہ برے انجام سے بچ سکے قبل اس سے کہ فرصت عمل اس کے ہاتھ سے نکل جائے۔
یعنی سوداگری اور دنیا کا کھیل تماشا کیا چیز ہے، وہ ابدی دولت حاصل کرو جو اللہ کے پاس ہے اور جو پیغمبر کی صحبت اور مجالس ذکر و عبادت میں ملتی ہے۔
یعنی شام ہجر کی ہیبت ہر ایک کا زہرہ آب کرتی ہے تو کیا عجب ہے کہ چاندنی کا زہرہ بھی آب ہو جائے اور وہ میرے گھر کے لئے سیلاب ہو جائے۔
یعنی شعور اور ذہانت، انصاف اور صداقت، وقار اور شجاعت، نیکی اور رواداری____اس لئے بظاہر امن اور آزادی کے حصول اور تکمیل کے متعلق ہوشمند انسانوں میں اختلاف کی گنجائش نہ ہونا چاہیے۔
یعنی شیطان یہ حرکتیں اس لئے کرتا ہے کہ لوگوں کو گمراہ کرے اور اس کے جال میں لوگ پھنس جاتے ہیں جن کے دلوں میں کفر و نفاق کا روگ ہوتا ہے۔
یعنی صرف اسی ایک کی عبادت کرتے تھے، اس کے ساتھ کسی کو شریک نہیں ٹھہراتے تھے، یا یہ مطلب ہے کہ اس سے عذاب جہنم سے بچنے کے لیے دعا کرتے تھے۔
یعنی ظاہری طور پر وہ قرآن سنتے ہیں، لیکن سننے کا مقصد طلب ہدایت نہیں، اس لئے انہیں، اسی طرح کوئی فائدہ نہیں ہوتا، جس طرح ایک بہرے کو کوئی فائدہ نہیں ہوتا۔
یعنی عبید اللہ بن عمر کی نافع سے اور ان کی ابن عمر سے روایت سے عمران بن مدیر بھی یہ حدیث ابو بزری سے اور وہ ابن عمر سے نقل کرتے ہیں۔
یعنی قرآن میں جنون اور باؤلے پن کی بات کون سی ہے جس کو تم جنون کہہ رہے ہو وہ تو تمام عالم کے لیے اعلی ترین پند و نصیحت کا ذخیرہ ہے۔
یعنی قومی اور نسلی اعتبار سے ان کا بھائی، اور یہی تقاضائے عقل و نقل ہے، کہ تاکہ اس طرح پیغمبر ان کو انکی زبان ہی میں حق و ہدایت کا پیغام پہنچائے۔
یعنی لوگ کہتے ہیں کہ وہ عورت بہت زیادہ عبادت کرتی ہے اور کثرت سے صدقہ و خیرات کرتی رہتی ہے لیکن وہ اپنی زبان کے ذریعہ اپنے پڑوسیوں کو تکلیف پہنچاتی ہے۔
یعنی لوگوں پر اقتدار وتسلط نہ پا لے گا جس کو جہجاہ کہا جائے گا اور ایک روایت میں یوں ہے کہ جب تک موالی میں سے ایک شخص مالک ہو جائے گا۔
یعنی لوہے کو ہم نے داؤد علیہ السلام کے لئے نرم کر دیا تھا، وہ اس سے جنگی لباس، لوہے کی زریں تیار کرتے تھے، جو جنگ میں تمہاری حفاظت کا ذریعہ ہیں۔
یعنی مثلا اس کی پنڈلیاں زیادہ لمبی ہوں اور وہ اپنی آدھی پنڈلیوں سے ایک بالشت اور نیچے تک اپنا پائجامہ لٹکا لے تب بھی اس کا ستر کھلنے کا احتمال رہے گا۔
یعنی مجمع کے سوا ان سے علیحدگی میں بات کی، صاف کھول کر اور اشاروں میں بھی، زور سے بھی اور آہستہ بھی، غرض نصیحت کا کوئی عنوان اور کوئی رنگ نہیں چھوڑا۔
یعنی مرنے والا سمجھ چکا کہ تمام عزیز و اقارب اور محبوب و مالوف چیزوں سے اب اس کو جدا ہونا ہے یا یہ مطلب کہ روح بدن سے جدا ہونے والی ہے۔
یعنی مسبوق اس نمازی کو کہتے ہیں جو ابتداء سے جماعت میں شریک نہ ہو بلکہ ایک رکعت یا اس سے زیادہ ہو جانے کی بعد جماعت میں آ کر شریک ہوا ہو۔
یعنی مستند سمجھتے ہیں جس پر مہر لگی ہوئی ہو، چنانچہ رسول کریم صلی اللہ علیہ وسلم نے چاندی کے حلقہ والی انگوٹھی بنوائی جس میں محمد رسول اللہ کندہ کر دیا گیا۔
یعنی مسلمان مملکت میں رہنے والے اہل کتاب اگر وہ جزیہ ادا کرتے ہوں تو انہیں قبول اسلام پر مجبور نہیں کیا جائے گا لیکن یہ آیت حکم کے اعتبار سے عام ہے۔
یعنی مسکین اور مسافر دونوں کو اختیار دیا جائے گا کہ وہ مسکین کا حصہ لیں یا مسافر کا اب باقی چار خمس مال غنیمت میں سے تو وہ امام تقسیم کرے گا۔
یعنی میرا یہ منصب نہیں کہ تمہاری تکذیب پر وہ عذاب نازل کر دوں یا اس کے وقت اور نوعیت وغیرہ کی تفصیل بتلاؤں میرا کام صرف باخبر اور متنبہ کر دینا ہے۔
یعنی میں تم سے کسی کو بھی خدا کے عذاب سے نہیں بچا سکتا البتہ مجھ پا تمہاری قرابت کا حق ہے جس کو میں اس کی تری کے ساتھ تر کرتا ہوں۔
یعنی نبی صلی اللہ علیہ و سلم کو یہ سحر زدہ سمجھتے ہیں اور یہ سمجھتے ہوئے قرآن سنتے اور آپس میں سرگوشیاں کرتے ہیں، اس لئے ہدایت سے محروم ہی رہتے ہیں۔
یعنی نبی کا یہ کہنا بھی اللہ کو معلوم ہے اور اس کی اس مخلصانہ التجاء اور درد بھری آواز کی اللہ قسم کھاتا ہے کہ وہ اس کی ضرور مدد کرے گا۔
یعنی وتر حضرت عائشہ رضی اللہ عنہا فرماتی ہیں کہ میں نے حضور اکرم صلی اللہ علیہ وسلم سے عرض کیا کہ آپ صلی اللہ علیہ وسلم وتر سے پہلے سو جاتے ہیں۔
یعنی وہ اللہ تو ہے کہ آسمان و زمین کی ہر چیز کا مالک ہے، ہر چیز اس کی فرمانبردار ہے، بلکہ آسمان کا بغیر کسی نمونے کے بنانے والا بھی وہی ہے۔
یعنی وہ شکر کی بجائے کفران نعمت کرتا ہے، یعنی جس شخص کے اندر یہ خرابیاں ہوں، اس کی بات صرف اس لئے مان لی جائے کہ وہ مال اور اولاد رکھتا ہے۔
یعنی وہ غلہ منڈی ہے، جہاں تجارت کے لئے دوسری جگہوں سے غلہ لا کر جمع کیا جاتا ہے اور دوسرے شہروں میں بھیجا جاتا ہے لیکن اس زمین کی وبا سخت ہے۔
یعنی وہ قرآن کریم میں مشغولیت کی وجہ سے نہ تو مجھے یاد کرتا ہے اور نہ ہی مجھے سے کچھ مانگتا ہے تو میں اسے مانگنے والوں سے بھی زیادہ دیتا ہوں۔
یعنی وہی اپنی قوت اور قدرت کاملہ سے پہلی مرتبہ پیدا کرتا ہے اور پھر قیامت والے دن دوبارہ انہیں اسی طرح پیدا کرے گا جس طرح اس نے پہلی مرتبہ پیدا کیا۔
یعنی پریم چند نے بعض افسانوں کے کرداروں کی ایسی تخلیق کی ہے کہ وہ اپنے منزل مقصود کو حاصل کر نے کے لئے مسلسل جد و جہد کرتے ہوئے نظر آتے ہیں۔
یعنی پورے خلوص اور تمام فرائض واجبات اور سنن و مستحبات کے ساتھ نماز ہمیشہ پابندی سے پڑھتا رہے گا تو قیامت کو وہ انبیاء کرام، صدیقین، شہداء اور صلحاء کے ہمراہ ہوگا۔
یعنی پڑھا اور سیکھا اور یہ معنی ہیں کہ اسے تو مدت گزر چکی یہ تو تو پہلے سے لایا ہوا ہے، یہ تو تو پڑھا یا گیا ہے اور سکھایا گیا ہے۔
یعنی پھول بن جانے کے بعد تجربے کی خوشبو پھیلتی ہے، واقعات یہ خوشبو لیے ہوتے ہیں، حسن و عشق دونوں میں کشش محسوس ہونے لگتی ہے، تجربوں کا شہد ٹپکنے لگتا ہے۔
یعنی پہلے بھی جو پیغمبر آئے جن کی مانند نشانیاں دکھلانے کا آنحضرت صلی اللہ علیہ و سلم سے مطالبہ کرتے ہو، وہ آنحضرت صلی اللہ علیہ و سلم کی طرح بشر تھے۔
یعنی پیٹھ، پیٹ اور زیر ناف سے گھٹنوں کے نیچے تک کا حصہ لہذا غیر کی لونڈی کے جسم کے ان حصوں اور اعضاء کو جو اس کے ستر کے حکم میں ہے۔
یعنی کبھی اگر تمہارے حالات ایسے نہ ہوں کہ تم اوپر بیان کئے گئے حقوق کو بروقت ادا کر سکو، اور اس وجہ سے تمہیں ان اہل حقوق کے حقوق کی ادائے گی۔
یعنی کسی فقیر و محتاج کو صدقہ و خیرات دے کر اس پر احسان جتانا لیکن ایک احتمال یہ بھی ہے کہ منان دراصل من سے ہو جس کے معنی قطع کے ہیں۔
یعنی کسی مسلمان کو سلام کرنا یا دعا دینا درحقیقت اللہ سے اس کی شفاعت کرنا ہے تو حق تعالی شفاعت حسنہ کی ایک خاص صورت کو جو مسلمانوں میں شائع ذائع ہے۔
یعنی کسی معاملہ میں بھول چوک یا اپنے درجہ کے موافق خطاء و تقصیر ہو جائے تو اس کی مہربانی سے معافی کی توقع ہو سکتی ہے، کوئی دوسرا معاف کرنے والا نہیں۔
یعنی ہر تنگی وسختی کے بعد وسعت وکشادگی آتی ہے اور رنج وغم کے بعد راحت وشادمانی کا دروازہ کھلتا ہے اور بے شک عسرت وسختی کے ساتھ خوش حالی وآسانی بھی ہے۔
یعنی ہر زمانے کے کافر اس بات میں ایسے متفق اللفظ رہے کہ گویا ایک دوسرے کو وصیت کر مرے ہیں کہ جو رسول آئے اسے ساحر یا مجنون کہہ کر چھوڑ دینا۔
یعنی ہمارے لیے اب یا کل کا مطلب ایک ایسا مستقبل ہے جس کی جڑیں تقریبا ایک ہزار سال تک پھیلی ہوئی ہیں، یا دس ہزار، ایک ملین یا شاید ایک بلین سال۔
یعنی ہمیں بارہا ڈالیاں لے کر صاحب لوگوں کے بنگلوں پر جانے کا اتفاق ہوا، خدا کی قسم ان کے کتوں میں وہ شائستگی دیکھی ہے کہ عش عش کرتے لوٹ آئے ہیں۔
یعنی یہ اچھا احسان ہے جو تو مجھے جتلا رہا ہے کہ مجھے تو یقینا تو نے غلام نہیں بنایا اور آزاد چھوڑے رکھا لیکن میری پوری قوم کو غلام بنا رکھا ہے۔
یعنی یہ قرآن تو یقینا شک سے پاک اور ان کے لئے نصیحت ہے جو اس سے عبرت حاصل کریں البتہ ان کافروں کو اس سے فائدہ اس لئے نہیں پہنچ رہا ہے۔
یعنی یہ لوگ اللہ تعالی کی مقرر فرمودہ حدود سے تجاوز کرنے اور اپنے اس خالق و مالک کی ہدایات و تعلیمات اور اس کے اوامر و ارشادات کی خلاف ورزی کرتے رہے۔
یعنی یہ کتاب تو ایسی چیز ہے جس پر یقین سے بھی بڑھ کر یقین رکھا جائے کیونکہ اس کے مضامین سرتاپا سچ اور ہر طرح کے شک و شبہ سے بالاتر ہیں۔
یعنی یہود کا یہ دعوی صحیح نہیں کہ یہ چیزیں حضرت یعقوب علیہ السلام نے اپنے اوپر حرام کی ہوئی تھیں اور ہم تو ان کو اتباع میں ان کو حرام سمجھتے ہیں۔
یقینا اس کیریئر کے سبب انھیں جلد یا بہ دیر کوئی نہ کوئی قائدانہ رول بھی مل جائے گا اور کم از کم سماج میں ایک منفرد معزز مقام تو مل ہی گیا)۔
یقینا جو لوگ اﷲ کی آیتوں کا انکار کرتے ہیں اور انبیاءکو ناحق قتل کرتے ہیں اور لوگوں میں سے بھی انہیں قتل کرتے ہیں جو عدل و انصاف کا حکم دیتے ہیں۔
یقینا کوئی نہیں، زمین کی رفتار انتہائی منظم ہے، فضاء میں اس کی دوڑ حیران کن حد تک سلیس ہے، ہم زمین کی یہ تمام حرکات تب تک محسوس نہیں کر پائیں گے۔
یقیں تو ایسی ہدایت دے ہم کو چلتے ہی رہیں رستہ سیدھا ان لوگوں کا رستہ دکھلا جس پر کہ انھیں انعام ملا اس رہ سے بچا جس پر کہ غضب ہوتا ہے۔
یمان بن داؤد، ابن وہب، ابن لیعہ، یحیی ابن، ازہر، عمار بن سعد، حضرت ابو صالح غفاری سے روایت ہے کہ حضرت علی شہرل کے قریب سے گزرے اور آپ جا رہے تھے۔
یوروپ نے تصوّف کی رومانیت اور جمالیات کو حیرت سے دیکھا، اس لیے کہ اسلامی فکر و نظر اور مسیحی تصوّرات کی کشمکش تاریخ میں متعدد جنگوں کی صورت اختیار کر چکی تھی۔
یورپ جہاں اسلام پر بہت زیادہ تحقیق ہو رہی ہے، اس تحقیق میں یہ بات بھی کھل کر سامنے آ چکی ہے کہ مسلمان اپنے مذہب کے معاملے میں کس قدر جذباتی ہیں۔
