 ( فطری اعتبار سے ) سارے انسان ایک قوم تھے۔
نعیم یہ سوچتے ہوئے ایک سیب اٹھا کر کھانے لگا۔
نعیمہ : اب تو ایک حمیدہ تمہارے نزدیک انسان ہے۔
نعیمہ کو اٹھنے دو، ناشتہ کھا پی لو، تب جانا۔
نعیمہ: اجی وہ کچھ بھی رعایت میرے ساتھ نہ کریں۔
نعیمہ: اچھی، اب بھی صفائی میں کچھ باقی رہ گیا۔
نعیمہ: بلا سے صدقے سے نماز کو جانے دیا ہوتا۔
نعیمہ: مجھ کو اماں جان سے اسی نے برا بنوایا۔
نعیمہ: میرا مزاج تو سدا سے اسی طرح کا ہے۔
نعیمہ: میری اچھی بہن! صالحہ: خیر میں پوچھ دوں گی۔
نعیمہ: چلو بس، مجھ کو بچوں کی طرح مت پھسلاؤ۔
نغما "وداع کی آج گھاٹی سے وہ دیکھو چاند ہے۔
نغمہ آغا نغمہ آغا کا اصل نام پروین ثروت ہے۔
نغمہ درجاں، رقص برپا، خندہ برلب اور منا لیتے ہیں۔
نغمہ سرا تلخئ افکار کا راز نہاں ہو رہا ہے۔
نغمہ نہ سہی فریاد سہی ہر چند بگولہ مضطر ہے۔
نغمہ ہوتی تھی تو گھر دلہن سا لگا کرتا تھا۔
نغمہ:(دوپٹے کے پلو سے آنسو پونچھ کر)آپ جا رہی ہیں۔
نغمۂ امید تیری بربط دل میں نہیں ہم سمجھتے ہیں۔
نغمے، نوحے بن کر دل کو لہو کر دیتے ہیں۔
نفاذ شریعہ فاقے اور بھوک اور موت پر مقدم ہے۔
نفخۃ الفناء جس سے تمام لوگ فنا ہو جائیں گے۔
نفرت بھرے نعرے گاؤں کی فضا میں گونج رہے تھے۔
نفرت کے بیجوں سے صاحب اور بھلا کیا پائیں گے۔
نفرت کے لائق تھے اور آپس میں کینہ رکھتے تھے۔
نفرت کے ماحول میں اس کا دم گھٹنے لگتا ہے۔
نفس انفرادی کا شعور قائم ہی اس فرق پر ہے۔
نفس تیری گلی میں خوں ہو اور بازار رنگیں ہے۔
نفس صہبا، بدن گلنار تھے، کل شب جہاں میں تھا۔
نفس کو اس پروگرام کی اطلاع ملی ہے۔
نفس کو خواہش یا نفسانی خواہش تصور کیا جاتا ہے۔
نفس کو روح کے طور پر شناخت کیا جاتا ہے۔
نفس کی صحیح تعریف جو آج کی جا رہی ہے۔
نفسی سطح پر اپنے لیے والدین کا انتظار کرتا ہے۔
نفسی سطح کی کیفیتوں کا تاثر گہرا ہوتا جاتا ہے۔
نفسیات بھی ان کی تنقید کا ایک اہم عنصر ہے۔
نفسیاتی عمل اور رد عمل کا عمدہ مطالعہ ملتا ہے۔
نفسیاتی مشاہدوں سے تکنیک کے حسن میں اضافہ ہوا ہے۔
نفع اٹھاتے ہیں اور ان آیتوں پر فرمانبردارانہ گرتے ہیں۔
نفع و نقصان کا اختیار کس کے پاس ہے؟
نفقہ ضرورت و حاجت کے بقدر واجب ہوتا ہے۔
نفل روزہ کی نیت دن میں کی جا سکتی ہے۔
نفل نماز رات اور دن کی دو دو رکعتیں ہیں۔
نفلیں پڑھیں، خیرات دی، غلام آزاد کئے، (طبری 6 )۔
نفیس : (دروازے کے ایک طرف منھ نکالتے ہوئے) مراتب۔
نفیس : (سرد آہ بھرکر)چلو یہ طلسم بھی ٹوٹ گیا۔
نفیس : (پلنگ کی طرف اشارہ کرتے ہوئے) تشریف رکھئے۔
نفیس : اور تو کیا میں جھوٹ کہہ رہا ہوں۔
نفیس :تم نے پہلے اس بات کا ذکر نہیں کیا۔
نفیس :تمہارے خیال میں تو صرف باتیں ہو رہی ہیں۔
نفیس :دماغ میرا بھی ان باتوں کو نہیں قبول کرتا۔
نفیس :دیکھو، دیکھو، صاحبزادے تم کیا کیا کر رہے ہو۔
نفیس :ہم سے پہلے رہنے والے انھیں یہیں بھول گئے۔
نفیسہ نے بڑی عقیدت کے ساتھ مزار پر چادر چڑھائی۔
نقاب الٹ کے بھی دیکھا تو بے نقاب نہ تھا۔
نقار خانے میں طوطی کی آواز کون سنتا ہے۔
نقش شفاء، لا الہ الا اللہ اسی سے چمکے گا۔
نقش فریادی سے ہم ترچھی را ہوں پر چلتا ہوں۔
نقش کف پا کی ثقلین ترا صدقۂ انوار بدن ہے۔
نقصان اس سے کسی کو مگر اللہ کے اذن سے۔
نقصان کے ساتھ ہی پچھتاوا گویا عذاب پر عذاب تھا۔
نقلی چیز ہی کو ہم اصلی سمجھنے پر مجبور ہیں۔
نل کھولئے اور پائپ کو جس طرح چاہے استعمال کیجئے۔
نلزایرک انکوسٹ کے نزدیک اسلوب کی تعریف بھی یہی ہے۔
نماز اعتدال کے ساتھ اور پوری طرح پڑھنے کا بیان۔
نماز جمعہ کے بعد جدہ کے لئے روانہ ہو جائیں۔
نماز جنازہ پڑھیں تو اس نے جنت واجب کر لی"۔
نماز ختم بھی نہیں ہوئی اور حضرت شروع ہو گئے۔
نماز خوف کا بیان باب: نماز خوف (کا بیان) ()۔
نماز سفر میں نماز عصر کی کتنی رکعت ادا کرے؟
نماز سے فارغ ہو کر اندر چلنے کی ہمّت کی۔
نماز سے فراغت کے بعد دائیں اور بائیں گھومنا ۔
نماز عید سے پہلے صدقۂ (فطر دے دینا چاہیے) ()۔
نماز فجر کی قرأت کا بلند آواز سے پڑھنا ۔
نماز میں آدمی کو اپنے سامنے تھوکنے کی ممانعت ہے۔
نماز میں امام کی طرف نظر اٹھانا (جائز ہے) ()۔
نماز میں بچوں کو اٹھا لینے کی اجازت کا بیان۔
نماز میں بھولنا اور اس میں سجدہ کرنے کا حکم۔
نماز میں تینوں قسم کی یاد جمع کر دی گئی۔
نماز میں جمائی لینے اور اسے روکنے کے بارے میں۔
نماز میں حدث ہو جائے تو کس طرح واپس جائے؟
نماز میں سلام کا جواب (زبان سے) نہیں دینا چاہیے۔
نماز میں لباس اور داڑھی وغیرہ سے کھیلنا مکروہ ہے۔
نماز میں کن آیتوں کی قرأت کے بعد کہنا چاہئے؟
نماز پڑھنے والا اپنے رب سے منا جات کرتا ہے۔
نماز کا بیان نماز کے ابو اب جو مروی ہیں۔
نماز کسوف میں قرات کے متعلق علماء کا اختلاف ہے۔
نماز کو اس کے اول وقت میں نہ پڑھے گا۔
نماز کو اس کے وقت سے لیٹ کرنا منع ہے۔
نماز کو اچھے (خوبصورت) طریقہ پر ادا کرنے کا حکم۔
نماز کی بشارت عظمی نماز برائیوں کو مٹانے والی ہے۔
نماز کی طرح اس میں ترتیب بھی فرض نہیں ہے۔
نماز کے اوقات اور ان کی فضیلت (کا بیان) ()۔
نماز کے بعد (اللہ کا) ذکر کرنا (ثابت ہے) ۔
نماز کے بعد سر پر مشین پھروا کر باہر آگئے۔
نماز کے بعد کھانا کھاتے اور قیلولہ کر تے تھے۔
نماز کے سلام کے بعد جس جگہ نماز پڑھی ہے۔
نماز کے لیے وقار و سکون کے ساتھ جانا چاہیے۔
نماز، اس کے وقت (معین) پر پڑھنے کی فضیلت ۔
نمازوں میں آپ کی مسجد میں کیسے پہنچ سکیں گے؟
نمازوں کو چل کر جانا پیروں کی طرف ہوتا ہے۔
نمازی کو سلام کیا جائے تو وہ کیسے جواب دے؟
نمازی کے سامنے سترہ کے آگے سے گزرنے کی اجازت۔
نمایاں عاشق ہے تو کسی کا، یہ داغ آرزو ہے؟
نمبر ملاتے ہوئے ان کے ہاتھوں کی کپکپاہٹ نمایاں تھی۔
نمبر و نمبر پر طلسم ہوشربا کے کردار ہیں۔
نمبر کی بس سے ہم گئے۔
نمونہ کے طور پر دو شعر پیش کئے جاتے ہیں۔
نمک سود سب تن مجروح تیرے کشتوں میں میرزا ہیں۔
نمک ڈالتے ہی جونک اپنے منھ سے خون اگلنے لگتی۔
نمک ہمارے یہاں بہت بڑی نعمت خیال کیا جاتا ہے۔
ننانوے دنبیاں اور میرے یہاں ایک دنبی پھر کہتا ہے۔
ننھا بچہ:(توتلاتے ہوئے) اچال میں لائی تو پلتی ہی ہے۔
ننھا دودھ کے لئے پھڑک پھڑک کر آخر سو گیا۔
ننھی سی ٹارچ اس نے منہ میں دبا رکھی تھی۔
ننھی سی کرن کی خوشبو کس نے زنجیر کیا ہے۔
ننھے بچے لائے جاتے تو ان کو گود میں لیتے۔
نو بج کر تیس منٹ پر یہ رچمنڈ پر رکی۔
نو بجے کے بعد کسی وقت مجھے نیند آ گئی۔
نو روز بھی اس شب کی بزرگی پہ فدا ہے۔
نو وارد :ہر گھر میں ایسے قصے ہو جاتے ہیں۔
نو چیف"چند ملی جلی آوازوں نے سر جھکا دیا۔
نوآبادیاتی نظام میں ان کی تو مدھم پڑ گئی تھی۔
نوآبادیاتی نظام نے ہندوستان کو جو ورثہ عطا کیا تھا۔
نوا تلخ ہو جاتی ہے اور آہنگ درشت و بلند۔
نواب : اور وہ عظیمہ کی تصویر بنائی تم نے۔
نواب اس تھوڑے سے وقت میں پسینے پسینے ہو گیا۔
نواب اور قمرن نینی تال میں خوب عیش کرتے ہیں۔
نواب بھی اپنے والد کی لاش کے ساتھ اسپتال گیا۔
نواب بے وقوف ہونے کے ساتھ ساتھ ڈرپوک بھی تھے۔
نواب زادہ راشد حسین خاں (8-11-61) () الحامد ماہنامہ :۔
نواب صاحب اپنی جگہ سے ٹس سے مس نہ ہوئے۔
نواب صاحب اپنی جگہ سے ٹس سے مس نہ ہوۓ۔
نواب مرزا کی فیکٹری میں اکثریت سندھی کارکنان کی ہے۔
نواب نے ان سے کہا "یہ کیا ہو رہا ہے؟
نواب نے ان کی جیت کا بہت شاندار جلوس نکالا۔
نواب نے بیل کی پیٹھ پر دو تین تھپکیاں دیں۔
نواب نے وہ اٹیچی اپنی والدہ کے سپرد کر دی۔
نواب نے کہا "صاحب سنی بھی ہے، پڑھی بھی ہے۔
نواب نے کہا "نہیں یہ کسی طرح ممکن نہیں ہے۔
نواب کسی کو انکار بھی نہیں کر پا رہا تھا۔
نواب کی طرف اشارہ کرتے ہوے وحید نے برجستہ کہا۔
نواب کے ایک دوست نے نواب سے کہا "نواب بھائی۔
نواب کے چچا انھیں کسی طرح ٹال دیا کرتے تھے۔
نواب کے کاروبار میں بھی کافی ترقی ہو گئی تھی۔
نواب:(بے فکری سے ہنستا ہے) شکاری ہو کر ڈرتے ہو۔
نواب:خوب خوب، چلو خوب گزرے گی جو مل بیٹھیں گے۔
نوادرات علمیہ (ء کی نمائش مخطوطات کی ایک فہرست) ۔
نواز نے جواب دیا ''ارے، وہی کم بخت اوم پرکاشتھا۔
نواز، اسے اپنی باتوں کی وجہ سے اچھا لگتا تھا۔
نوازتا ہے، اپنے فضل (و کرم) سے اور وہی ہے۔
نوازش علی کے جو کالج میں نوازش پیر کہلاتا تھا۔
نوازش نے ایک جھاڑی کی طرف اشارہ کرتے ہوئے کہا۔
نوبت پہاڑ ہمالیہ کی طرح اونچا دکھائی دینے لگتا تھا۔
نوبجے ویان روانہ ہوئی سبھی خوش گپیوں میں مصروف تھے۔
نوجوان :(آنکھیں پھاڑ کر)پچاس بیگھہ زمین وہ کس لیے مہاراج؟
نوجوان :اب اور زیادہ دن انتظار نہیں کیا جا سکتا۔
نوجوان :میں نے بی اے آنرز کے ساتھ کیا ہے۔
نوجوان :میں چند خواب لے کر آیا ہوں، چند سپنے۔
نوجوان :گھرکا ملازم مجھ سے پہلے گھر پہنچ گیا تھا۔
نوجوان :ہمارا ایجوکیشن سسٹم تو ویسے بھی ایک ہے۔
نوجوان شاعر کی حیرت سامانیاں، اندازہ سے باہر تھیں۔
نوجوان نے اسے مارنے کے لئے دوسری بار گھونسہ تانا۔
نوجوان نے چشمہ اتارا اور پرچی کو ایک نظر دیکھا۔
نوجوان کی طرح بھاگ بھاگ کر انتظام کر رہا تھا۔
نوجوانوں کی ایک ٹولی نے اسے کندھوں پر اٹھا لیا۔
نوح علیہ السلام نے جو جواب دیا آگے آتا ہے۔
نوح علیہ السلام کو دیکھئے اپنی قوم سے فرماتے ہیں۔
نوحہ خوانی بھی تو نے چاہت کے خواب دیکھے تھے۔
نور اور ہر شام نئے مہر کا ماتم ہو گا۔
نور ایمان نے اس عداوت کو محبت سے بدل دیا۔
نور خدا پر قطرے جو پسینے کے ٹپک پڑتے تھے۔
نور علی دونوں ہاتھوں سے سر پکڑ کر بیٹھ گیا۔
نور علی شاہ پھر سیاسی زمانے میں پہنچ گئے تھے۔
نور علی شاہ کو بیٹا کہنے کی جرات کرتے ہو۔
نور محمد نے سر جھکا لیا-------- "ایک بات بولوں بھیّا۔
نور محمد چلاّیا-------- "کب اچھے دنوں کی شروعات ہو گی۔
نور محمد کا خط لرزتا ہوا میرے ہاتھوں میں ہے۔
نور محمد کا ہر لفظ مجھے زخمی کر رہا تھا۔
