! اعتماد دل معلوم آہ بے اثر دیکھی، نالہ نارسا پایا سادگی و پرکاری، بے خودی و ہشیاری حسن کو تغافل میں جرأت آزما پایا غنچہ پھر لگا کھلنے، آج ہم نے اپنا دل خوں کیا ہوا دیکھا، گم کیا ہوا پایا حال دل نہیں معلوم، لیکن اس قدر یعنی ہم نے بار ہا ڈھونڈھا، تم نے بارہا پایا شور پند ناصح نے زخم پر نمک چھڑکا آپ سے کوئی پوچھے تم نے کیا مزا پایا فکر نالہ میں گویا حلقہ ہوں۔
! جو تنگ نظر اور کم ظرف حکمران اپنی مملکت کے عام لوگوں یا کسی خاص طبقے کے بارے میں مستقل طور پر شک وشبہ میں مبتلا رہتے ہیں اور ان کی وفاداری پر یا ان کی حرکات و سکنات پر بدگمانی کرتے ہیں اور ان پر طرح طرح کے الزامات عائد کر کے ان سے مؤاخذہ کرتے ہیں اور ان کو مختلف قسم کی سزاؤں اور عقوبتوں میں گرفتار کرتے ہیں اور اپنے ہی ہاتھوں اپنی حکمرانی کی جڑیں کھودتے ہیں۔
! واضح رہے کہ حدیث میں اس موقع پر اختصار سے کام لیا گیا ہے اور صرف ایک ہی جزء کے ذکر پر اکتفا کیا گیا ہے، ورنہ حقیقت میں یہاں اس دوسرے جزء کا مفہوم بھی پوشیدہ ہے کہ اور اس کو چاہئے کہ وہ اس کے پانی (یعنی اس کے اسباب عیش وراحت کی طرف مائل ہو کر اس (دجال ) کی تصدیق واتباع نہ کرے کیونکہ حقیقت میں وہ پانی نہیں ہوگا بلکہ ایک طرح کا عذاب وحجاب ہوگا۔
!! اس پر دو رائے نہیں کہ فیوڈل ازم، قومی معاشی وسائل پر محدود طبقات کی اجارہ داری، عدم سرمایہ کاری، افرادی قوت کے انتشار، آبادی کے تناسب سے اقتصادی جامع منصوبوں کے فقدان، طبقاتی لوٹ کھسوٹ اور عوام دشمن پالیسیوں کے باعث ہم آج یہ دن دیکھ رہے ہیں، لیکن یہ نوبت تو اس امر کی نشاندہی کرتی ہے کہ ہمارے ہاں معاشرے کو سنوارنے والے عوامل بروئے کار ہی نہیں لائے گئے یا انکا بے جا و غلط استعمال ہوا۔
یوں تو ذہنی طور سے مجنون اور جرائم پیشہ لوگوں کے علاوہ سبھی مانتے ہیں کہ امن اور آزادی بہت حسین اور تابناک چیز ہے اور سبھی تصور کرسکتے ہیں کہ امن گندم کے کھیت ہیں اور سفیدے کے درخت، دلہن کا آنچل ہے اور بچوں کے ہنستے ہوئے ہاتھ، شاعر کا قلم ہے اور مصور کا موئے قلم اور آزادی ان سب صفات کی ضامن اور غلامی ان سب خوبیوں کی قاتل ہے جو انسان اور حیوان میں تمیز کرتی ہے۔
یہ ان کی اس رات کا ذکر ہے جس میں وہ رسول کریم صلی اللہ علیہ وسلم کے ساتھ سفر ہجرت پر روانہ ہوئے اور غار ثور ان کی پہلی منزل بنا تھا، جب آنحضرت صلی اللہ علیہ وسلم اور حضرت ابوبکر اس غار میں پر پہنچے ( اور آنحضرت صلی اللہ علیہ وسلم نے غار میں داخل ہونا چاہا ) تو حضرت ابوبکر نے کہا : خدا کے واسطے آپ صلی اللہ علیہ وسلم اس غار میں ابھی داخل نہ ہوں۔
یہ تفسیر اگر خود قرآن سے اخذ کی گئی ہے تو یقینا بڑی دلچسپ چیز ہو گی لیکن میں نے اٹھارہ سال تک قرآن کا جو تحقیقی مطالعہ کیا اس کی بنا پر میں بلا خوف تردید کہتا ہوں کہ قرآن اپنے تمام جدید مفسرین کی خواہشات کے علی الرغم، الدین کے لفظ کو محدود معنی میں استعمال نہیں کرتا بلکہ اس سے تمام زمانوں کے تمام انسانوں کے لیے ان کی پوری زندگی کا نظام فکر و عمل مراد لیتا ہے۔
یہ حدیث دراصل آنحضرت صلی اللہ علیہ وسلم کی سادہ طبیعت اور بے تکلف زندگی کی واضح غماز ہے کہ آپ صلی اللہ علیہ وسلم کو اپنے کھانے پینے کا اتنا اہتمام بھی عزیز نہیں تھا، جتنا مالی طور پر ایک معمولی حیثیت کے انسان کے یہاں بھی ہوتا ہے اور یہی وہ بنیادی سبق ہے جو ہمیں یہ بتاتا ہے کہ کھانے پینے کی چیزوں کی طرف متوجہ رہنا محض مقصد آشنا، بے وقوف اور غافل لوگوں کا شیوہ زندگی ہے۔
یہ حسین ترین جھیل اپنی لازوال خوب صورتی اور غیر معمولی سحر انگیزی کے باوجود ابھی تک سیاحوں کی نظروں سے پوشیدہ چلی آرہی ہے، حالاں کہ یہ جھیل اپنی منفرد ہئیت اور قدرتی ماحول کے لحاظ سے اس قدر وسیع اور قدرت کی بے پناہ فیاضی سے لبریز ہے کہ ایک بار اگر اس کی خوب صورتی، رعنائی اور دل کشی آنکھوں میں بسا لی جائے تو اس کی دید کے لئے دل، رہ رہ کر بے چین ہو جاتا ہے۔
یہ مبالغہ آمیز پرواپیگنڈا یہودیوں نے "مظلوم" بن کر فلسطین پر قبضے کا "حق" حاصل کرنے کیلئے کیا تھا، جس کی ڈیوڈارونگ نے 1989ء میں تردید کرنے کی جسارت کی تھی، چونکہ یورپ و امریکہ کے "فرنگ کی رگ جاں پنجہ یہود میں ہے" اس لیے یورپ کے کئی ممالک نے یہودی جھوٹ "ہولوکاسٹ" کی تردید کو جرم قرار دے رکھا ہے اور اسی "جرم" کی پاداش میں بیچارے ڈیوڈ ارونگ کو ہتھکڑی لگا کر آسٹریا کی عدالت میں پیش کیا ہے۔
یہ مطلب اس لئے اختیار کیا گیا، تاکہ جو حضرات جیسے حضرت ابن عباس وغیرہ ) یہ کہتے ہیں کہ آنحضرت صلی اللہ علیہ وسلم نے شب معراج میں پروردگار کو بچشم سردیکھا ہے، اور حضرات یہ کہتے ہیں کہ بچشم قلب دیکھا ہے، ان دونوں کے اقوال کی رعایت ہوجائے جیسا کہ اوپر اجمالا ذکر کیا گیا پہلے اختلاف تو یہی ہے کہ سورہ نجم کی ابتدائی آیتوں میں آنحضرت صلی اللہ علیہ وسلم کے کس کو دیکھنے کا ذکر ہے۔
یہ وعید اس شخص کے حق میں ہے جو ان لوگوں کی باتیں چغل خوری اور فتنہ و فساد پھیلانے کی غرض سے سنے، اس کے برخلاف اگر وہ ان لوگوں کی باتیں اس غرض سے سنے کہ اگر وہ اپنی اس بات چیت کے ذریعہ کسی فتنہ و فساد پھیلانے کا منصوبہ بنا رہے ہیں تو ان کو اس سے روکے یا ان کی شر انگیزیوں سے اپنے آپ کو یا دوسرے کو محفوظ رکھے تو اس میں کوئی مضائقہ نہیں۔
یہاں امر متنازع فیہ یہ ہے کہ کفر رہے گا یا ایمان، جاہلیت کا چلن ہو گا یا اسلام کی حکومت ! مشرکین کے سرداروں نے آنحضور صلی اللہ علیہ وسلم کو مال و دولت، حکومت اور دوسرے ہر طرح کے دنیوی مفادات پیش کیے اور ان کے مقابلے میں صرف ایک چیز کا مطالبہ کیا اور وہ یہ کہ آپ صلی اللہ علیہ وسلم عقیدہ کی جنگ ترک کر دیں اور اس معاملے میں ان سے کوئی سودا بازی کر لیں۔
یہاں تک کہ آپ کو وفات آئی آپ کے بعد امہات المومنین آپ کی بیویاں اعتکاف کیا کرتی تھیں(بخاری و مسلم) بخاری و مسلم میں ہے کہ حضرت صفیہ بنت حیی نبی کریم صلی اللہ علیہ و آلہ و سلم کی خدمت میں آپ کی اعتکاف کی حالت میں حاضر ہوتی تھیں اور کوئی ضروری بات پوچھنے کی ہوتی تو وہ دریافت کر کے چلی جاتی ایک مرتبہ رات کو جب جانے لگیں تو چونکہ مکان مسجد نبوی سے فاصلہ پر تھا۔
یہاں تک کہ جب ہوائیں وزنی بادلوں کو اٹھا لیتی ہیں تو ہم ان کو مردہ شہروں کو زندہ کرنے کے لئے لے جاتے ہیں اور پھر پانی برسا دیتے ہیں اور اس کے ذریعہ مختلف پھل پیدا کر دیتے ہیں اور اسی طرح ہم مردوں کو زندہ کر دیا کرتے ہیں کہ شاید تم عبرت و نصیحت حاصل کر سکو ۷|۵۸|اور پاکیزہ زمین کا سبزہ بھی اس کے پروردگار کے حکم سے خوب نکلتا ہے اور جو زمین خبیث ہوتی ہے۔
یہاں تک کہ طلاق دیتے وقت بھی شرط کر لیتے تھے کہ جہاں میں چاہوں تیرا نکاح ہو اس طرح کی قید و بند سے رہائی پانے کی پھر یہ صورت ہوتی کہ وہ عورت کچھ دے کر جان چھڑاتی، اللہ تعالی نے مومنوں کو اس سے منع فرما دیا، ابن مردویہ میں ہے کہ جب ابو قیس بن اسلت کا انتقال ہوا تو ان کے بیٹے نے ان کی بیوی سے نکاح کرنا چاہا جیسے کہ جاہلیت میں یہ دستور تھا۔
یہاں قرآن کے ایک عامی طالب علم کی الجھن دور کرنے کے لیے صرف اتنا اشارہ کافی ہے کہ قرآن اس صحت بخش اختلاف رائے کا مخالف نہیں ہے جو دین میں متفق اور اسلامی نظام جماعت میں متحد رہتے ہوئے محض احکام و قوانین کی تعبیر میں مخلصانہ تحقیق کی بنا پر کیا جائے، بلکہ وہ مذمت اس اختلاف کی کرتا ہے جو نفسا نیت اور کج نگاہی سے شروع ہو اور فرقہ بندی و نزاع باہمی تک نوبت پہنچا دے۔
یہودی یہ سن کر کہنے لگے کہ انہیں تو ہماری مخالفت ہی سے غرض ہے، حضرت اسید بن حضیر اور حضرت عباد بن بشر نے یہودیوں کا یہ کلام نقل کر کے کہا کہ حضور صلی اللہ علیہ و سلم پھر ہمیں جماع کی بھی رخصت دی جائے، آپ صلی اللہ علیہ و سلم کا چہرہ یہ سن کر متغیر ہو گیا یہاں تک کہ اور صحابہ نے خیال کیا کہ آپ صلی اللہ علیہ و سلم ان پر ناراض ہو گئے۔
یہی راستے غبار آلود نہیں یہ شوق کہ گلپوش رہگزر میں رہوں ترے ہی گیت سنوں دھڑکنوں کے سرگم میں کسی دیار میں ٹھہروں کسی نگر میں رہوں اسی کے دم سے کھلیں روح کے گلاب تمام اسی زمیں کے طلسمات کے اثر میں رہوں مری شناخت اگر ہو تو ترے نام سے ہو اے ارض شوق تری چشم معتبر میں رہوں کسی چمکتے ہوئے حرف کے حوالے سے دیار فکر ترے دفتر ہنر میں رہوں خود آگہی کا جہنم بھی ہے۔
یہی نا کہ انسان اپنی خواہشات نفسانی کو موت کے گھاٹ اتار دے اور اپنے نفس امارہ کو حق تعالی کی رضا و خوشنودی کا تابعدار بنا دے، مگر جب یہ مقصد ہی حاصل نہ ہوا کہ نہ تو روزہ دار نے بری باتیں ہی چھوڑیں اور نہ برے کام ہی چھوڑے جو روزے کے منافی ہیں تو خدا کو کیا ضرورت ہے کہ وہ روزہ دار کے محض بھوکا پیاسا ہونے کی کوئی پرواہ کرے یا اس طرف نظر عنایت کرے۔
۱۲|۳۶|قید خانہ میں دو غلام اور بھی اس کے ساتھ داخل ہوئے ایک روز ان میں سے ایک نے اس سے کہا ‘‘میں نے خواب میں دیکھا ہے کہ میں شراب کشید کر رہا ہوں‘‘ دوسرے نے کہا ‘‘میں نے دیکھا کہ میرے سر پر روٹیاں رکھی ہیں اور پرندے ان کو کھا رہے ہیں‘‘ دونوں نے کہا ‘‘ہمیں اس کی تعبیر بتائیے، ہم دیکھتے ہیں کہ آپ ایک نیک آدمی ہیں‘‘ ۱۲|۳۷|یوسفؑ نے کہا: ‘‘یہاں جو کھانا تمہیں ملا کرتا ہے۔
۱۸|۷۰|اس بندہ نے کہا کہ اگر آپ کو میرے ساتھ رہنا ہے تو بس کسی بات کے بارے میں اس وقت تک سوال نہ کریں جب تک میں خود اس کا ذکر نہ شروع کر دوں ۱۸|۷۱|پس دونوں چلے یہاں تک کہ جب کشتی میں سوار ہوئے تو اس بندہ خدا نے اس میں سوراخ کر دیا موسی نے کہا کہ کیا آپ نے اس لئے سوراخ کیا ہے کہ سواریوں کو ڈبو دیں یہ تو بڑی عجیب و غریب بات ہے۔
۱۹۲۸ء سے ۱۹۲۴ء تک مولانا سلیمان ندوی سے معلومات حاصل کرنے کی کوشش کرتے رہے، ان کے مکاتیب سے ان کی بے چینی کا بھی اندازہ ہوتا ہے اور ساتھ ہی اس کی تصدیق ہو جاتی ہے کہ مشرقی تصوّف اور ارباب صوفیہ کا بھرپور مطالعہ اور تجزیہ نہیں کیا تھا اور ’’مثنوی اسرار خودی‘‘ کا دیباچہ نگار اور شاعر تصوّف اور وحدت الوجود پر نکتہ چینی اور تنقید کرنے کے بعد اس دور میں حد درجہ مضطرب اور بے چین تھا۔
۲|۸۷|ہم نے موسیؑ کو کتاب دی، اس کے بعد پے در پے رسول بھیجے، آخر کار عیسیؑ ابن مریمؑ کو روشن نشانیاں دے کر بھیجا اور روح پاک سے اس کی مدد کی پھر یہ تمہارا کیا ڈھنگ ہے کہ جب بھی کوئی رسول تمہاری خواہشات نفس کے خلاف کوئی چیز لے کر تمہارے پاس آیا، تو تم نے اس کے مقابلے میں سرکشی ہی کی، کسی کو جھٹلایا اور کسی کو قتل کر ڈالا ۲|۸۸|وہ کہتے ہیں، ہمارے دل محفوظ ہیں۔
۲۰|۸۶|یہ سن کر موسی اپنی قوم کی طرف محزون اور غصہّ میں بھرے ہوئے پلٹے اور کہا کہ اے قوم کیا تمہارے رب نے تم سے بہترین وعدہ نہیں کیا تھا اور کیا اس عہد میں کچھ زیادہ طول ہو گیا ہے یا تم نے یہی چاہا کہ تم پر پروردگار کا غضب وارد ہو جائے اس لئے تم نے میرے وعدہ کی مخالفت کی ۲۰|۸۷|قوم نے کہا کہ ہم نے اپنے اختیار سے آپ کے وعدہ کی مخالفت نہیں کی ہے۔
۲۲|۳۶|اور (قربانی کے) اونٹوں کو ہم نے تمہارے لیے شعائر اللہ میں شامل کیا ہے، تمہارے لیے ان میں بھلائی ہے، پس انہیں کھڑا کر کے ان پر اللہ کا نام لو، اور جب (قربانی کے بعد) ان کی پیٹھیں زمین پر ٹک جائیں تو ان میں سے خود بھی کھاؤ اور ان کو بھی کھلاؤ جو قناعت کیے بیٹھے ہیں اور ان کو بھی جو اپنی حاجت پیش کریں ان جانوروں کو ہم نے اس طرح تمہارے لیے مسخّر کیا ہے۔
۲۸|۴۹|تو آپ کہہ دیجئے کہ اچھا تم پروردگار کی طرف سے کوئی کتاب لے آؤ جو دونوں سے زیادہ صحیح ہو اور میں اس کا اتباع کر لوں اگر تم اپنی بات میں سچے ہو ۲۸|۵۰|پھر اگر قبول نہ کریں تو سمجھ لیجئے کہ یہ صرف اپنی خواہشات کا اتباع کرنے والے ہیں اور اس سے زیادہ گمراہ کون ہے جو خدائی ہدایت کے بغیر اپنی خواہشات کا اتباع کر لے جب کہ اللہ ظالم قوم کی ہدایت کرنے والا نہیں ہے۔
۴۰|۷۸|اے نبیؐ، تم سے پہلے ہم بہت سے رسول بھیج چکے ہیں جن میں سے بعض کے حالات ہم نے تم کو بتائے ہیں اور بعض کے نہیں بتائے کسی رسول کی بھی یہ طاقت نہ تھی کہ اللہ کے اذن کے بغیر خود کوئی نشانی لے آتا پھر جب اللہ کا حکم آگیا تو حق کے مطابق فیصلہ کر دیا گیا اور اس وقت غلط کار لوگ خسارے میں پڑ گئے ۴۰|۷۹|اللہ ہی نے تمہارے لیے یہ مویشی جانور بنائے ہیں۔
۴۲ اور ہارون یا تو حضرت مریم کے بھائی کا نام تھا یا بنی اسرائیل میں اور نہایت بزرگ اور صالح شخص کا نام تھا جن کے تقوی اور پرہیزگاری سے تشبیہ دینے کے لئے ان لوگوں نے حضرت مریم کو ہارون کی بہن کہا یا حضرت ہارون برادر حضرت موسی علیہ السلام ہی کی طرف نسبت کی باوجود یکہ ان کا زمانہ بہت بعید تھا اور ہزار برس کا عرصہ ہو چکا تھا مگر چونکہ یہ ان کی نسل سے تھیں۔
