 اور اہل سنت والجماعت اس بات کے قائل ہیں کہ ہمارے نبی صلی اللہ علیہ و سلم نے فرما دیا’’ لا نبی بعدی‘‘ اب جو کوئی کہے کہ ہمارے نبی صلی اللہ علیہ و سلم کے بعد کوئی نبی ہے تو اس کو کافر قرار دیا جائے گا، کیونکہ اس نے نص کا انکار کیا۔
 ٭ ایک بار جب ان کی پہچان کرا دی گئی اور حضور صلی اللہ علیہ وآلہ وسلم نے خطبۂ جمعہ کے دوران ان منافقین کو نام لے لے کر مسجد سے نکال دیا، یہ پہلا عذاب بصورت ذلت و رسوائی تھا؛ اور دوسرا عذاب بصورت ہلاکت و مقاتلہ ہوا جس کا حکم بعد میں آیا۔
 کے الفاظ میں:             .(1) ’’قانونی شخص کا تصور اس بات کی توضیح کرتا ہے کہ بطور ایک شخص کے فرد حقوق اور فرائض کی اہلیت سے بہرہ ور ہے۔
! آپ صلی اللہ علیہ وسلم نے یہ (سن کر ) فرمایا: گویا میں یونس علیہ السلام کو دیکھ رہا ہوں جو سرخ اونٹنی پرسوار ہیں اور موٹے اون کا جبہ پہنے ہوئے ہیں، ان کی اونٹنی کی نکیل کھجور کی رسی کی ہے اور وہ لبیک لبیک کہتے ہوئے اس گھاٹی سے گذر رہے ہیں۔
! خوب وقت آئے تم اس عاشق بیمار کے پاس میں بھی رک رک کے نہ مرتا، جو زباں کے بدلے دشنہ اک تیز سا ہوتا مرے غمخوار کے پاس دہن شیر میں جا بیٹھیے، لیکن اے دل نہ کھڑے ہو جیے خوبان دل آزار کے پاس دیکھ کر تجھ کو، چمن بسکہ نمو کرتا ہے۔
! در حقیت اس حدیث میں یہ تنبیہ ہے کہ مؤمن کی شان کا تقاضا یہ ہے کہ وہ صبر و قناعت کو لازم جانے، زہد و ریاضت کی راہ کو اختیار کرے، خورد و نوش کی اسی حد پر اکتفا کرے جو زندگی کی بقاء کے لئے ضروری ہو، اور معدے کو اتنا خالی رکھے۔
! مست سرشار اور دیوانگی کے تمام لوازم کے ساتھ! اب اس نے قلم رکھ دیا! اپنے خشک " ہونٹوں " کو " چوسا " ہم اسے ہونٹ پر زبان پھیرنا نہیں کہہ سکتے ! وہ اس بے تابی و استغراق سے اس وارفتگی و اشتیاق سے اپنے " زیریں لب " کو چوس رہا ہے۔
! واضح رہے کہ لفظ "" فیوشر "" کے بارے میں احتمال ہے کہ ہمزہ کے ساتھ ہو اور یہ بھی احتمال ہے کہ واؤ کے ساتھ ہو اسی طرح "" میشار "" کا لفظ ہمزہ کے ساتھ منقول ہے اور ی کے ساتھ بھی دونوں صورتوں میں اس کے معنی "" آرہ "" کے ہیں۔
! ٭ صور اسرافیل اب تو بستر کو جلدی سے تہہ کر چکو لقمہ ہاتھوں میں ہے تو اسے پھینک دو اپنے بچوں کی جانب سے منھ پھیر لو اس گھڑ ی بیویوں کی نہ پروا کرو راہ میں دوستوں کی نظر سے بچو اس سے پہلے کہ تعمیل میں دیر ہو سائرن بج رہا ہے۔
!! --------------- *** ’مٹی کا سفر‘ مجموعے کا دوسرا حصہ، مصنفہ کی اجازت اور تشکر کے ساتھ ان پیج سے تبدیلی اور تدوین: اعجاز عبید، پروف ریڈنگ اور ای بک: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
!" "سر سوکھے یہاں کا ایک دولت مند آدمی ہے! وہ اس لئے ہمارے فرم سے رجوع ہوا ہے کہ ہم اس کی فرم کے لئے فارورڈنگ اور کلیرنگ کریں! لیکن میں یہ نہیں جانتی کہ اسے عمران کی تلاش کیوں ہے! یہ تو بہت برا ہوا کہ آفس بھی ان کی نظروں میں آگیا ہے"۔
٭٭ محمد بن عبداللہ بن یزید، ابیہ، عبداللہ بن المبارک، محمد بن عجلان، سعید المقبری، حضرت ابو ہریرہ رضی اللہ عنہ سے روایت ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا تین آدمی ایسے ہیں کہ اللہ تعالی نے جن کی مد د کرنا اپنے ذمہ لازم کر رکھا ہے۔
٭٭ محمد بن عبدالملک بن ابی شوارب، ابو عوانہ، عثمان بن مغیرہ، مہاجر، عبداللہ حضرت ابن عمر رضی اللہ تعالی عنہ بیان فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا جو دنیا میں شہرت کی خاطر لباس پہنے اللہ تعالی روز قیامت اس کو رسوائی کا لباس پہنائیں گے۔
٭٭ محمد بن عبدالملک بن زنجویہ عبدالرزاق، ابن جریج، اسماعیل بن محمد بن سعد، حمید بن عبدالرحمن، سائب بن یزید، علاء بن حضرمی کہتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا مہاجرین ارکان حج کو پورا کر چکے تو اس کے بعد تین دن تک مکہ میں قیام پذیر رہیں۔
٭٭ محمد بن قدامۃ، جریر، مغیرۃ، شعبی سے روایت ہے کہ حضرت جریر سے روایت نقل کی کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا جب غلام بھاگ جائے تو اس کی نماز (وغیرہ) قبول نہیں ہو گی اور اگر وہ (اسی حالت میں ) مر گیا تو کافر مرے گا۔
٭٭ محمد بن منصور، سفیان، ایوب بن موسی، زہری، عروۃ، عائشہ صدیقہ سے روایت ہے کہ ایک عورت نے چوری کی اس کو رسول کریم صلی اللہ علیہ و آلہ و سلم کی خدمت میں لے کر آئے لوگوں نے عرض کیا کون ایسا ہے کہ جو کہ اس کی سفارش کرے علاوہ حضرت اسامہ کے۔
٭٭ محمد بن وہب، محمد بن سلمہ، ابو عبدالرحیم، زید، ایوب، ابن عائد، بکیر بن اخنس، مجاہد ابو حجاج، عبداللہ ابن عباس فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم کی مبارک زبان سے حضر کی نماز چار رکعت سفر کی دو رکعت اور خوف کی نماز ایک فرض کی گئی ہے۔
٭٭ محمد بن یحیی بن عبداللہ نیسابو ری، سعید بن ابو مریم، موسی بن سلمہ، عبدالجلیل بن حمید، ابن شہاب، ابو سنان، ابن عباس رضی اللہ عنہ فرماتے ہیں کہ ایک دن حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم کھڑے ہوئے اور فرمایا خداوند قدوس نے تم پر حج فرض قرار دیا ہے۔
٭٭ محمد بن یحیی، صالح بن محمد بن یحیی بن سعید، ابو غسان، مالک بن اسماعیل، مندل، ابن جریج، موسی بن عقبہ، نافع، حضرت ابن عمر بیان فرماتے ہیں کہ نبی اکرم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا جو غلام بھی مالکوں کی اجازت کے بغیر شادی کر لے وہ زانی ہے۔
٭٭ محمد بن یحیی، عبدالرزاق، معمر، زہری، ابی سلمہ، حضرت جابر بن عبداللہ فرماتے ہیں کہ اللہ کے رسول نے ہر اس چیز کو قابل شفعہ قرار دیا جو ابھی تقسیم نہیں ہوئی اور جب حدیں مقرر ہو گئیں اور راستے جدا جدا ہو گئے تو اب (شرکت کی بنیاد پر) کوئی شفعہ نہیں ہو سکتا۔
٭٭ محمود بن غیلان، ابو داؤد طیالسی، شعبہ، سعد بن ابراہیم، ابو سلمہ، حضرت ابو ہریرہ رضی اللہ تعالی عنہ سے روایت ہے کہ نبی اکرم صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ ایک چرواہا بکریاں چرا رہا تھا کہ اچانک ایک بھیڑیا آیا اور اس کی ایک بکری پکڑ لی چروا ہے۔
٭٭ محمود بن غیلان، ابو داؤد، شعبۃ، یعلی بن عطاء، حضرت ابو زین عقیلی رضی اللہ عنہ کہتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا مومن کا خواب نبوت کے چالیس اجزا میں سے ایک جز ہے اور یہ کسی شخص کے لئے اس وقت تک پرندے کے مانند ہے۔
٭٭ محمود بن غیلان، عمربن یونس، عکرمۃ بن عمار، ابو زمیل، ابن عباس، حضرت عمر بن خطاب رضی اللہ عنہ فرماتے ہیں کہ میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم سے تین مرتبہ (داخل ہونے کی) اجازت مانگی اور آپ صلی اللہ علیہ و آلہ و سلم نے مجھے اجازت دے دی۔
٭٭ محمود بن غیلان، مؤمل، سفیان، ابراہیم، حضرت عبداللہ بن مسعود سے روایت ہے کہ میں اپنے ایک غلام کو مار رہا تھا کہ میرے پیچھے سے ایک آواز آئی جان لو ابو مسعود، جان لو، ابو مسعود میں نے پیچھے مڑ کر دیکھا تو رسول اللہ صلی اللہ علیہ و آلہ و سلم کھڑے تھے۔
٭٭ محمود بن غیلان، وکیع، سفیان، عبدالملک بن عمیر، مولی ربعی، ربعی بن حراش، حضرت حذیفہ رضی اللہ عنہ سے روایت ہے کہ ہم رسول اللہ صلی اللہ علیہ و سلم کے پاس بیٹھے ہوئے تھے کہ آپ صلی اللہ علیہ و سلم نے فرمایا مجھے معلوم نہیں کہ میں کب تک تم لوگوں میں ہوں۔
٭٭ ہشام بن عمار، سفیان، حسن بن عمارۃ، فراس، شعبی، حارث حضرت علی سے مروی ہے کہ جناب رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا ابو بکر، اور عمر جنت میں بوڑھوں کے سردار ہیں، پہلے اور پچھلے دونوں میں سوائے انبیاء اور رسولوں کے اے علی جب تک وہ زندہ ہیں۔
٭٭ ہشام بن عمار، عمرو بن رافع، مروان بن معاویہ، ابو مالک، یوسف بن میمون، ابو عبیدہ بن، حضرت حذیفہ بن یمان بیان فرماتے ہیں کہ اللہ کے رسول نے ارشاد فرمایا جو گھر فروخت کرے اور اس کی قیمت دوسرا گھر وغیرہ خریدنے میں صرف نہ کرے تو اس کے لیے برکت نہ ہو گی۔
٭٭ ہناد، ابو معاویہ، اعمش، ابو سفیان، جابر روایت کی ہم سے یہ حدیث ہناد نے روایت کی ہم سیابومعاویہ نے انہوں نے اعمش سے انہوں نے ابو سفیان سے انہوں نے جابر سے انہوں نے نبی صلی اللہ علیہ و آلہ و سلم سے وتر رات کے اول اور آخر دونوں وقتوں میں جائز ہے۔
٭٭ ہیثم بن مروان بن ہیثم بن عمران، محمد، ابن بکار بن بلال، یحیی، اوزاعی، محمد بن علی بن حسین، سعید بن مسیب، حضرت عبداللہ بن عباس سے روایت ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا صدقہ کر کے اس کو واپس لینے والا شخص کتے کی مانند ہے۔
٭٭ یعقوب بن ابراہیم، اسماعیل بن ابراہیم، عبدالرحمن بن اسحاق، عبدالرحمن بن معاویہ، حنظلہ بن قیس، صحابی رسول حضرت ابو الیسر فرماتے ہیں کہ اللہ کے رسول نے فرمایا جسے پسند ہو کہ اللہ سے اپنے عرش کا سایہ عطا فرمائیں تو وہ تنگدست کو مہلت دے یا اس کا قرض (تھوڑا بہت) معاف کر دے۔
٭٭ یعقوب بن حمید بن کاسب، عبدالعزیز بن ابی حازم، یزید بن ہاد، محمد بن ابراہیم تیمی، عامر بن سعد، حضرت عباس بن عبدالمطب رضی اللہ عنہ نے نبی صلی اللہ علیہ و آلہ و سلم کو یوں فرماتے سنا جب بندہ سجدہ کرتا ہے تو اس کے ساتھ یہ سات اعضاء بھی سجدہ کرتے ہیں۔
٭٭ یوسف بن عیسی، وکیع، شعبہ، نعمان بن سالم، عمرو بن اوس، حضرت ابو رزین عقیلی رضی اللہ تعالی عنہ فرماتے ہیں کہ میں نبی اکرم صلی اللہ علیہ و آلہ و سلم کی خدمت میں حاضر ہوا اور عرض کیا یا رسول اللہ صلی اللہ علیہ و آلہ و سلم میرے والد بہت بوڑھے ہیں۔
٭٭ یونس بن عبدالاعلی، ابن وہب، عبدالرحمن بن شریح، عبداللہ بن ثعلبہ حضرمی، حجیرہ، حضرت عقبہ بن عامر رضی اللہ عنہ سے روایت ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا جس شخص کی وفات ان پانچ حالتوں میں ہو تو وہ شخص خداوند قدوس کے نزدیک شہید ہے۔
٭٭اور حضرت ابوہریرہ رضی اللہ تعالی عنہ راوی ہیں کہ رسول اللہ صلی اللہ علیہ و سلم نے فرمایا اگر مجھے اپنی امت کے لوگوں کی تکلیف کا اندیشہ نہ ہوتا تو انہیں (وجوب کے طریقہ پر) یہ حکم دیتا کہ عشاء کی نماز کو تہائی رات تک یا آدھی رات تک مؤخر کر کے پڑھیں۔
٭٭اور حضرت جابر رضی اللہ تعالی عنہ راوی ہیں کہ (ایک مرتبہ) حضرت عمر بن خطاب رضی اللہ تعالی عنہ سرکار دو عالم صلی اللہ علیہ و سلم کے پاس تورات کا ایک نسخہ لائے اور عرض کیا، یا رسول اللہ ! یہ تورات کا نسخہ ہے، رسول اللہ صلی اللہ علیہ و سلم خاموش رہے۔
٭٭اور حضرت عبداللہ ابن عمر رضی اللہ عنہ فرماتے ہیں کہ میں نے سرور کائنات کو یہ فرماتے ہوئے سنا ہے، کہ میری امت میں (اللہ کے درد ناک عذاب) زمین میں دھنس جانا اور صورتوں کا مسخ ہو جانا بھی ہو گا اور یہ عذاب ان لوگوں پر ہو گا جو تقدیر کے منکر ہیں۔
٭٭اور حضرت عبداللہ ابن مسعود رضی اللہ تعالی عنہ فرماتے ہیں کہ میں شمار نہیں کر سکتا کہ میں نے کتنی مرتبے آقائے نامدار صلی اللہ علیہ و سلم کی مغرب کی نماز کے بعد اور فجر کی نماز سے پہلے دونوں سنتوں میں قل یا ایھا الکافرون اور قل ھو اللہ احد پڑھتے سنا ہے۔
٭٭اور حضرت عبداللہ بن عمرو رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ و سلم کی خدمت میں حاضر ہوا، حضرت عبداللہ رضی اللہ تعالی عنہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و سلم نے دو آدمیوں کی آوازیں سنیں جو ایک (متشابہ) آیت میں اختلاف کر رہے تھے۔
٭٭حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا فرماتی ہیں کہ سرکار دو عالم صلی اللہ علیہ و سلم مسواک کرتے اور پھر مجھے دے دیتے تاکہ میں اسے دھو ڈالوں چنانچہ میں (آپ سے مسواک لے کر) پہلے اس سے خود مسواک کرتی پھر دھوتی اور رسول اللہ صلی اللہ علیہ و سلم کو دے دیتی۔
٭٭٭ خاک ہے جس کا مقّدر وہ نگینہ دیکھا ہم نے مزدور کے ماتھے کا پسینہ دیکھا بادباں جس کے کھوّیا نہیں کھلنے دیتے ہم نے دریا میں اک ایسا بھی سفینہ دیکھا مکر آتا ہے جنہیں نام پہ ان بونوں کے جب بھی دیکھا کوئی خودکار ہی زینہ دیکھا دشت خواہش بھی عجب دشت ہے۔
٭٭٭ خیر کے چرچے فراواں اور زیادہ شر یہاں آشتی باہر نمایاں اور بگاڑ اندر یہاں جس نے بھی چاہا اٹھائے رتبۂ نادار کو کیا سے کیا برسا کیے اس شخص پر پتّھر یہاں سر گرانی جن سے ہو وہ آنکھ سے ہٹتے نہیں جی کو جو اچّھے لگیں ٹھہریں نہ وہ منظر یہاں دیکھتے ہیں۔
٭٭٭ محبت کی ایک نظم چھپانا راز اس دل کے اگر تم چھوڑ دو جاناں تمہیں مجھ سے محبت ہے اگر تم بول دو جاناں تو جیون کے سفر میں راستہ آسان ہو جائے ہمارے پاس بھی جینے کا کچھ سامان ہو جائے وگرنہ ہم تمہارے دل کے دروازے کے باہر آس میں بیٹھے رہیں گے۔
ٹی ایس ایلیٹ نے فن کو انکشاف ذات کے برعکس، اخفائے ذات قرار دیا ہے، یعنی فن کار کے فن میں جو شخصیت اظہار پاتی ہے، وہ ظاہر میں نظر آنے والی شخصیت سے مختلف ہوتی ہے، گویا فن ایک پردہ ہے جس میں فنکار کی شخصیت کے اصل خد و خال چھپے ہوئے ہوتے ہیں۔
ٹیلی گرام (جوگندر پال) پچھلے بارہ برس سے شیام بابو تار گھر میں کام کر رہا ہے، لیکن ابھی تک یہ بات اس کی سمجھ میں نہیں آئی کہ یہ بے حساب الفاظ برقی تاروں میں اپنی اپنی پوزیشن میں جوں کے توں کیوں کر بھاگتے رہتے ہیں، کبھی بدحواس ہو کر ٹکرا کیوں نہیں جاتے؟
پاؤں سے تیرے ملے فرق ارادت اورنگ فرق سے تیرے کرے کسب سعادت اکلیل سر ارادت و جبین نیاز و دست دعا و پائے طلب و چشم امید و لب سوال دندان آزو بازوئے جہد و انگشت حیرت و گردن طاعت و کمر خدمت و زانوئے ادب و کف افسوس وغیرہ میں ویسی ہی اضافت ہے۔
پادری صاحب کی اس بات نے مجھ کیا، شاید سب لوگوں کے دل پر بڑا ہی اثر کیا اور جب شام ہوئی، لوگ رخصت ہوئے تو کئی آدمی آپس میں کہتے جاتے تھے کہ بھائی اس شخص کا عقیدہ چاہے کیسا ہی ہو لیکن حلم اور بردباری، یہ صفت اس میں اولیاء اللہ کی سی ہے۔
پانچ افراد پر مشتمل اس خوبصورت مسجد کے ٹرسٹ کی تشکیل اس کے ایک نزاعی مقدمے کا فیصلہ دیتے وقت چیریٹی کمشنر نے ۱۹۶۵ء میں کی اور ۱۹۸۹ء تک محمد اسمعیل شریف صاحب اور محمد سلیم صاحب کے انتقال اور محمد صابر کمال صاحب کے استعفے کی وجہ سے اس میں تین جگہ خالی ہو گئی۔
پانچ بہترین باتوں کی نصیحت حضرت ابو ہریرہ رضی اللہ عنہ کہتے ہیں کہ (ایک دن) رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ کون شخص ہے جو مجھ سے پانچ باتوں کو سیکھے اور پھر ان پر عمل کرے یا اس شخص کو سکھائے جو ان پر عمل کرنے والا ہو۔
پانی سے استنجا کرنے کا حکم اسحاق بن ابراہیم، نضر، شعبہ، عطاء بن ابو میمونہ، حضرت انس بن مالک رضی اللہ عنہ سے روایت ہے کہ جناب رسول کریم صلی اللہ علیہ و آلہ و سلم جس وقت پاخانہ کرنے جاتے تو میں اور میرا ایک ساتھی ایک لڑکا پانی کا ڈول اٹھا کر (ساتھ) چلتے۔
پاکستا ن سے تعلق رکھنے والوں نے غیر مسلموں کے ظلم و تشدد کو بڑھا چڑھا کر پیش کیا اور ہندوستان کے لکھاریوں نے مسلمانوں کو اس بربریت کا ذمے دار ٹھہرایا اور ا س نکتہ نظر سے لکھے گئے بہت سے افسانے جانبداری اور رواداری کی گر د میں ہمیشہ کے لیے گم ہو گئے۔
پت جھڑ‘‘ ۲۰۰۶ء؁ میں شائع ہوا اور کسی قسم کی خوش فہمی یا غلط فہمی سے قطع نظر، محض ریکارڈ کے لیے عرض کروں کہ بہت سے شعرائے کرام سے خورد، یہ شخص، اس صنف میں ان سے بہت سینئیر اور کئی کے پورے پورے مجموعہ کلام پر نظر ثانی کا اعزاز حاصل کر چکا ہے۔
