     . اس کا مناسب ترجمہ یہ ہو سکتا ہے کہ ’’تمام لوگ سخت برہم تھے مگر اس کی مسکراہٹ نے نقشہ بدل دیا.‘‘ اگر انگریزی جملے کا لفظی ترجمہ کیا جاتا تو مضحکہ خیز ہو جاتا .خصوصا  کا محاورہ .لیکن ’’نقشہ بدل دیا‘‘ میں وہی کیفیت ہے جو انگریزی محاورے میں ہے۔
 -7 فقضاھنّ سبع سموت فی یومین و أوحی فی کلّ سمآء أمرھا و زیّنّا السّمآء الدّنیا بمصابیح و حفظا ذلک تقدیر العزیز العلیم (فصلت، 41:12) پھر دو (خاص) مراحل میں سات آسمان بنا دیئے اور ہر آسمان کے احکام اس میں بھیج دیئے، اور ہم نے آسمان دنیا کو چراغوں سے رونق بخشی اور اس کو محفوظ (بھی) کر دیا، یہ انتظام ہے۔
! اسلام کی پیش قدمی اور حرکت پسندی کے وجوہ جواز زیادہ مؤثر اور واضح طور پر سمجھنے کے لیے یہ یاد رکھنا بھی ضروری ہے کہ اسلام انسانی زندگی کا خدائی نظام ہے، یہ کسی انسان کا وضع کردہ نہیں ہے، نہ یہ کسی انسانی جماعت کا خود ساختہ مسلک ہے، اور نہ یہ کسی مخصوص انسانی نسل کا پیش کردہ طریق حیات۔
! بعض حضرات یہ فرماتے ہیں کہ "" یمین صبر "" یہ ہے کہ کسی چیز پر قسم کھانے والا اس مقصد سے دیدہ ودانستہ غلط بیانی کرتا ہے کہ ایک مسلمان کا مال تلف کر دے یا اس کو ہڑپ کر لے، چنانچہ (وہو فیہا فاجر) اور وہ اپنی قسم میں جھوٹا ہو، کے الفاظ سے اس مفہوم کو ترجیح حاصل ہوتی ہے۔
! علماء نے لکھا ہے کہ وہ جانور چوپایہ کی صورت میں ہوگا جس کی درازی ساٹھ گز کی ہوگی، اور بعض حضرات نے کہا ہے کہ اس عجیب الخلقت جانور کی شکل یہ ہوگی کہ چہرہ انسانوں کی طرح پاؤں اونٹ کی طرح گردن گھوڑے کی طرح سرین ہرن کی طرح سینگ بارہ سنگے کی طرح اور ہاتھ بندر کی طرح ہوں گے۔
! لیکن وہ گھر میں نہ بیٹھ سکی! شام ہوتے ہی اس نے سوچا آج تنہا نکلنا چاہیئے! مقصد عمران کی تلاش کے علاوہ اور کچھ نہیں تھا! وہ ٹپ ٹاپ نائٹ کلب کے پورچ میں پہنچی ہی تھی کہ اچانک غیر متوقع طور پر سر سوکھے نظر آگیا تھا! وہ سوچ بھی نہیں سکتی تھی کہ آج وہ بھی وہیں آ مرے گا۔
! ہر طرف ڈھیر ملبے کے پھیلے ہوئے اور ملبے کے نیچے دبے آدمی، جانور، سانس لیتے ہوئے چیختے اور آواز دیتے ہوئے شدّت درد سے، سوزش زخم سے، خوں کے بہنے کے ر سنے کے احساس سے، کرب سے کچلے جانے کے، موچ اور چوٹ سے استخواں اور اعضاء کی، بے نیاز زندہ رہنے کی ’ سروایو، کرنے کی فطری لگن کے تحت۔
!) (پردہ) *** ماخذ:’’کتاب کا کفن‘‘ بیسویں صدی بکڈپو دریا گنج، نئی دہلی عصمت چغتائی سانپ (ایک ایکٹ کا ڈرامہ) افراد رفیعہ:ہلکی پھلکی تیتری کی مانند، بھوری جاندار آنکھیں اور بات کے ساتھ جنبش کرنے والی بھویں، موٹے، موٹے ابھرے ہوئے ہونٹ اور چپٹی سی ناک مگر رنگ نہایت شفاف، چہرے پر بوقت ضرورت غصہ اور معصومیت دونوں اپنا اپنا رنگ دکھا سکتے ہیں۔
والحمد للہ جل وعلا، بہرکیف یہ قدرت کی پر حکمت کارستانی ہی کا ایک نتیجہ و ثمرہ تھا کہ صدیوں سے غلامی کی زنجیروں میں جکڑی ہوئی قوم کو آزادی، اور ایسی دوسری نعمتوں سے سرفرازی نصیب ہوئی، فالحمد للہ جلّ وعلا ۷۰. حضرت ابراہیم کے قصے کا ذکر و آغاز بھی ان کی دعوت و تبلیغ کے مرحلے ہی سے فرمایا گیا ہے۔
واللہ دوسرے لوگوں کے درد وغم کا خیال نہ ہوتا تو میں تو آپ کے اس جسم کو یونہی چھوڑ دیتا یہاں تک کہ آپ کو اللہ تعالی درندوں کے پیٹوں میں سے نکالتا یا اور کوئی ایسا ہی کلمہ فرمایا جب ان مشرکوں نے یہ حرکت کی ہے تو واللہ میں بھی ان میں کے ستر شخصوں کی یہی بری حالت بناؤں گا۔
واوصی للنبی صلی اللہ علیہ و سلم برحلہ وراحلتہ وثلاثۃ اوسق من شعیر فقبلہا ثم ردھا علی ورثتہ ‘‘ ۱۰؎ اسد الغابہ ۲/ ۲۷۴؛ بخاری، کتاب الوصایا، باب الوصیۃ بالثلث، حدیث؛ ۲۷۴۴؛ فتح الباری، ۵/ ۴۵۲- ۴۵۵ نیز دیگر احادیث باب و کتاب؛ ۲۷۴۲ جس پر زیادہ بحث حافظ ابن حجر عسقلانی کی ہے، ۵/۵۴۵- ۴۵۲؛ ۱۱؎ بخاری، کتاب الوصایا، باب قول الموصی لوصیہ۔
وباللہ التوفیق لمایحب ویرید، وعلی مایحب ویرید، بکل حال من الاحوال، وفی کل موطن من المواطن فی الحیاۃ ۵۰. یعنی جواب شرط یہاں پر محذوف ہے اور ایسے مواقع پر جواب شرط کا محذوف ہونا بلاغت کا تقاضا ہوتا ہے، جس سے جواب شرط کی تہویل کا اظہار مقصود ہوتا ہے، یعنی یہ کہ اس جواب شرط کی ہولناکی ناقابل ذکر و بیان ہے۔
وتر کا بیان وتر کی فضلیت قتیبہ، لیث بن سعد، یزید بن ابو حبیب عبداللہ بن راشد زوفی، عبید اللہ بن ابو مرہ زوفی، خارجہ بن حذافہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم ہماری طرف نکلے اور فرمایا اللہ تعالی نے ایک نماز سے تمہاری مد د کی ہے جو تمہارے لئے سرخ اونٹوں سے بہتر ہے۔
وج میں شکار وغیرہ کی ممانعت حضرت زبیر رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا وج کا شکار اور اس کے خاردار درخت حرام ہیں جو اللہ تعالی کے لئے (یعنی اللہ تعالی بموجب) حرام کیے گئے (یا یہ کہ اللہ تعالی کے محبوب بندوں یعنی غازیوں کی وجہ سے) حرام کیے گئے ہیں۔
وحشت کا کہ صحرا جل گیا یعنی یہ کہاں ممکن ہے کہ اپنی طبیعت کی گرمی ظاہر کر سکوں فقط دشت نوردی کا ذرا خیال کیا کہ صحرا میں آگ لگ اٹھی اور یہ مبالغہ غیر علوی ہے کہ طبیعت میں ایسی گرمی ہو کہ جس چیز کا خیال آئے وہ چیز جل جائے عرض کو لوگ جوہر کے ضلع کا لفظ سمجھتے ہیں۔
ورنہ ورثائے مقتول کو قصاص میں اس کی جان کا مطالبہ کرنے کا حق تھا اور مقتول کے ورثاء کی مدد و معاونت کی صورت بھی نکل آئی، سو تم لوگوں کو اپنے رب رحمان و رحیم کی اس رحمت و عنایت اور تخفیف و تسہیل کی دل و جان سے قدر کرنی چاہیے اور بدل صلح کو صدق دل سے ادا کرنا چاہئے۔
وزیر کی صفات عمرو بن عثمان، بقیۃ، ابن مبارک، ابن ابو حسین، قاسم بن محمد سے روایت ہے کہ میں نے اپنی پھوپھی سے سنا یعنی حضرت عائشہ صدیقہ سے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا جو شخص تمہارے میں سے حکمران ہو پھر خدا اس کی بھلائی چاہے تو اس کو نیک وزیر عطاء فرمائے گا۔
وضو اللہ تعالی کے حکم کے موافق کرنا محمد بن بشار، محمد بن جعفر، شعبہ، جامع بن شداد ابی صخرہ، حمران، ابو بردہ، حضرت عثمان بن عفان رضی اللہ عنہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا جس نے اللہ تعالی کے حکم موافق پوری طرح وضو کیا تو فرض نمازیں درمیانی اوقات (کے گناہ ہوں۔
وضو کا بچا ہوا پانی کار آمد کرنا ابو داؤد، سلیمان بن سیف، ابو عتاب، شعبہ، ابو اسحاق، ابو حیہ، حضرت ابو ہریرہ سے روایت ہے کہ میں نے حضرت علی کو اعضاء وضو دھوتے دیکھا پھر وہ کھڑے ہوئے اور بچا ہوا پانی پیا اور فرمایا کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے اس طریقہ سے (عمل) کیا تھا۔
وضو کے شروع میں بسم اللہ پڑھنے کا بیان قتبیہ بن سعید، محمد بن موسی، یعقوب بن سلمہ، حضرت ابو ہریرہ رضی اللہ عنہ سے روایت ہے کہ نبی صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ اس شخص کی نماز نہیں جسکا وضو نہیں اور اس شخص کا وضو نہیں جس نے اس کے شروع میں بسم اللہ نہ پڑھی ہو۔
وفات حسرت آیات امام نسائی کی وفات حسرت آیات کا واقعہ یہ ہے کہ جس وقت امام حضرت علی کرم اللہ وجہ اور دیگر حضرات اہل بیت کے فضائل و مناقب تحریر فرما کر فارغ ہو گئے تو امام نے چاہا کہ میں یہ فضائل و مناقب (دمشق کی جامع مسجد میں ) پڑھ کر سناؤں تاکہ لوگ فضائل اہل بیت سے واقف ہوں۔
وقار، دراصل ایک ایسا وصف ہے جو انسان کو گناہ فسق اور بے حیائی کی باتوں سے روکتا ہے اور توبہ و طاعات کی طرف مائل کرتا ہے، اس اعتبار سے یہ وصف انسان میں اس نور کو پیدا کرتا ہے جو میدان حشر میں ظلمت و تاریکیوں کو چیرتا ہوا آگے آگے چلے گا، جیسا کہ اس آیت کریمہ میں فرمایا گیا ہے۔
ولیم میور بے حد سلیس اور جامع ’’سورہ فاتحہ حمد باری کی یہ سب سے زبردست مناجات ہے، سلیس اتنی کہ مزید تشریح بے نیاز مگر اس پر بھی معنویت سے لبریز ‘‘ (انسائیکلوپیڈیا برٹانیکا جلد ۱۵ صفحہ ۹۰۳ طبع یاز دہم) اختلاف معنوی و لفظی سے مبرّا ’’قرآن ہی ایک ایسی کتاب ہے جس میں تیرہ سو برس سے کوئی تبدیلی نہیں ہوئی۔
وکیع نے اعمش سے انہوں نے عمرو بن مروہ سے اور انہوں نے عبدالرحمن بن ابی لیلی سے کہ عبداللہ بن زید نے اذان کے بارے میں خواب دیکھا شعبہ عمرو بن مروہ سے اور وہ عبدالرحمن بن ابی لیلی سے روایت کرتے ہیں کہ صحابہ نے ہم سے بیان کیا کہ عبداللہ بن زید نے اذان کو خواب میں دیکھا یہ اصح ہے۔
وہ احتمالی نوعیت رکھتا ہے اور اس کی حیثیت انتظامی حکم کی تھی اور اس سے ان کا مقصد اس معاملہ کو محض رفع دفع کرنا تھا اور ممکن ہے کہ ان کی شریعت میں پائی جانے والی کسی گنجائش کے تحت کسی ایسے حکم کو منسوخ کیا جانا جائز ہو جس کا تعلق وحی الہی یا نص شرعی کے بجائے اجتہاد سے ہو۔
وہ اس مال ودولت کی محبت اور دنیا داری میں مبتلا ہونا ہے، چنانچہ یہ خصلت (یعنی مال ودولت اور دنیا کی محبت میں گرفتارہونا) انسان کو مال کا بندہ بنا دیتی ہے کہ اس کی ہر سعی اور جدو جہد کا محور، اس کی ہر تمنا وخواہش کا مرکز اور اس کے ہر فعل وعمل کی بنیاد صرف مال و زر ہوتا ہے۔
وہ اس مخلوق کے برابر کسے قرار دی جا سکتی ہے جو اس جیسی خصوصیت سے عاری ہو واضح ہو کہ شرف وکرامت اور قربت میں فرشتہ انسان کا ہمسر نہیں ہوسکتا خاص طور پر شرف کرامت کے اعتبار سے تو انسان فرشتہ سے بہت اونچا ہے اور اس کا مقام ومرتبہ بہت اعلی ہے اور چونکہ فرشتوں کو معصوم پیدا کیا گیا ہے۔
وہ اس وقت پہنچی جب حفصہ آپ کے سامنے پیالہ رکھنے لگی تھیں تو پیالہ الٹ دیا پیالہ ٹوٹ گیا اور کھانا بکھر گیا اللہ کے رسول نے وہ پیالہ اور کھانا دستر خوان پر جمع کیا سب نے کھا لیا پھر آپ نے میرا پیالہ حفصہ کے پاس بھیجا اور فرمایا اپنے برتن کے بدلہ برتن لے لو اور جو اس میں ہے۔
وہ اسی طرح اس کی قیمت سو سو درہم بڑھاتے گئے اور آخرکار انہوں نے اس گھوڑے کی قیمت میں آٹھ سو درہم ادا کیے جب لوگوں نے ان سے گھوڑے کی قیمت بڑھانے کا سبب پوچھا تو انہوں نے فرمایا کہ اصل بات یہ ہے کہ میں نے رسول اللہ سے یہ بیعت کی تھی کہ ہر مسلمان سے خیر خواہی کروں گا۔
وہ اسے نہ مانیں گے، اسی وقت ان کی تمام چیزیں برباد اور ہلاک ہو جائیں گی، ایک اور قبیلے کے پاس جائے گا جو اسے خدا مان لے گا، اسی وقت اس کے حکم سے ان پر آسمان سے بارش برسے گی اور زمین پھل اور کھیتی اگائے گی، ان کے جانور پہلے سے زیادہ موٹے تازے اور دودھ والے ہو جائیں گے۔
وہ اک شخص کے تصور سے اب وہ رعنائی خیال کہاں یہاں ’ اک شخص، کا لفظ بہت بلیغ ہے، اگر اس کے بدلے ’اک شوخ، کہا ہوتا تو معشوق کی تعریف نکلتی اور اس سے یہ ظاہر ہوتا کہ ابھی تک ذوق و شوق باقی ہے جو معشوق کو ایسی لفظ سے تعبیر کیا ہے اور یہ مقتضائے مقام کے خلاف ہوتا ہے۔
وہ ایمان اور عمل صالح اور اس پر ملنے والا اجر و ثواب ہے، جس سے انسان کو دارین کی سعادت و سرخروئی سے سرفرازی نصیب ہوتی ہے اور یہ چیز انہی خوش نصیبوں کو ملتی ہے جو راہ حق و ہدایت پر صبر و استقامت سے کام لیتے ہیں، سو علم سے مراد حق اور حقیقت کا وہ علم ہے جو عبارت ہے۔
وہ بہت زیادہ چوڑا ہوجانے کے باوجود کم چوڑا معلوم ہوگا ترمذی نے اس روایت کو ضعیف کہا ہے، اور مصابیح میں ہے کہ یہ "" روایت ضعیف منکر ہے!نیزمصابیح کے شارح نے یہ وضاحت کی ہے کہ اس حدیث کو منکر اس لئے قرار دیا گیا ہے کہ یہ حدیث ان صحیح احادیث کے خلاف ہے جو مذکورہ مضمون سے متعلق منقول ہیں۔
وہ تجسس کی بجلیاں حیرت میں ڈال دے وہ تماشہ کدھر گیا پھر یوں ہوا کہ لوگ مشینوں میں ڈھل گئے وہ دوست لب پہ لے کے دلاسہ کدھر گیا یہ کیا کہ مل گئے تو اشارہ کیا چلے بانہوں میں بھینچنے کا طریقہ کدھر گیا کیا دشت جاں کی سوختہ حالی کہیں اسے چاہت میں چاند چھونے کا جذبہ کدھر گیا تاریکیاں ہیں۔
وہ تھے جو قربانی کے جانور اپنے ساتھ لائے تھے اور بعض وہ تھے جو قربانی کا جانور اپنے ساتھ نہیں لائے تھے، جب آنحضرت صلی اللہ علیہ وآلہ وسلم مکہ پہنچے تو (عمرہ کرنے والے) لوگوں سے فرمایا کہ تم میں سے جو شخص قربانی کا جانور ساتھ لایا ہو وہ اس چیزش کو حلال نہ کرے جس سے وہ باز رہا ہے۔
وہ تین صورتیں جن میں ایک مسلمان کو سزائے موت دی جا سکتی ہے اور حضرت عائشہ کہتی ہیں کہ رسول کریم صلی اللہ علیہ و سلم نے فرمایا نفس مسلمان کہ جو اس امر کی شہادت دیتا ہے کہ اللہ تعالی کے سوا کوئی معبود نہیں اور محمد صلی اللہ علیہ و سلم اللہ کے رسول ہیں، اس کا خون حلال نہیں ہے۔
وہ حدیث انھوں نے اجمالی طور پر سنی ہو اب ان کی خواہش یہ تھی کہ اس کو تفصیلی طور پر سن لیں یا یہ کہ وہ حدیث انہوں نے تفصیل کے ساتھ ہی (کسی دوسرے سے) سن رکھی ہو مگر اس جذبہ کے ساتھ حضرت ابودرداء رضی اللہ تعالی عنہ کی خدمت میں حاضر ہوئے کہ حدیث کو بلا واسطہ صحابی سے سنیں۔
وہ حرمان نصیبی کا شکار ہوتے ہیں، والعیاذ باللہ العظیم، اللہ تعالی ہمیشہ اور ہر حال میں اور ظاہر و باطن ہر اعتبار سے اپنا ہی بنائے رکھے، ہر قدم اپنی رضاء و خوشنودی ہی کی راہوں ہی پر اٹھانے کی توفیق بخشے، اور نفس و شیطان کے ہر مکر و فریب سے ہمیشہ اور ہر حال میں اپنی حفاظت و پناہ میں رکھے۔
وہ دیر کرتا ہے تاہم یہ بات تو یقینی ہے کہ وہ اپنا وعدہ ضرور پورا کر کے رہے گا اور بعض نے اسے آخرت پر محمول کیا ہے کہ شدت ہولناکی کی وجہ سے قیامت کا ایک دن ہزار سال بلکہ بعض کو پچاس ہزار سال کا لگے گا اور بعض نے کہا کہ آخرت کا دن واقعی ہزار سال کا ہو گا۔
وہ سب اس لڑائی کیلئے روک رکھا تھا اور چاروں طرف سے لوگوں کو جمع کر کے تین ہزار کا ایک لشکر جرار تیار کیا اور پورے سازو سامان کے ساتھ مدینہ پر چڑھائی کی، ادھر رسول اللہ صلی اللہ علیہ و سلم نے جمعہ کی نماز کے بعد مالک بن عمرو کے جنازے کی نماز پڑھائی جو قبیلہ بنی النجار میں سے تھے۔
وہ عرض کرے گا کہ ہاں اے پروردگار ! یہاں تک کہ اللہ تعالی اس سے اس کے تمام گناہوں کا اقرار کرالے گا اور وہ شخص اپنے دل میں خیال کر ے گا کہ مارا گیا تو اللہ تعالی فرمائے گا کہ میں نے اس کو دنیا میں تیرے لیے پردے میں رکھا تھا اور آج میں تیرے گناہ معاف کیے دیتا ہوں۔
وہ غالب واکثریت کے اعتبار سے ہیں، ورنہ بعض لوگ ایسے بھی ہوتے ہیں جو مومن پیدا ہوتے ہیں، کفر کی حالت پر زندگی گزارتے ہیں، لیکن ان کا خاتمہ ایمان ہی کی حالت پر ہوتا ہے، اسی طرح بعض وہ ہیں جو کافر پیدا ہوتے ہیں، ایمان کی حالت پر زندگی گزارتے ہیں، لیکن ان کا خاتمہ کفر کی حالت پر ہوتا ہے۔
