 قرآن مجید میں ایک اور مقام پر ارشاد فرمایا گیا ہے: و ھو الّذی أنشأکم مّن نّفس وّاحدۃ فمستقرٌّ وّ مستودعٌ قد فصّلنا الایات لقوم یّفقھون (الانعام، 9:86) اور وہی (اﷲ) ہے جس نے تمہیں ایک جان () سے پیدا فرمایا ہے، پھر (تمہارے لئے) ایک جائے اقامت (ہے) اور جائے امانت (مراد رحم مادر اور دنیا ہے یا دنیا اور قبر)، بیشک ہم نے سمجھنے والوں کے لئے (اپنی قدرت کی) نشانیاں کھون کر بیان کر دی ہیں۔
!’’حدیث شریف میں ہے کہ ایک آدمی نے آنحضرت ؐ کے سا منے نماز پڑھی، اس نے رکوع و سجود اطمینان سے نہیں کیا، آنحضرتﷺ نے اسے تین دفعہ فرمایا صل فانک لم تصل(تم نماز پڑھو، تم نے نماز نہیں پڑھی) یعنی شرعا تمہاری نماز کا کوئی وجود نہیں، اسی حدیث کی بناء پر اہل حدیث اور شوافع وغیرہم کا بھی یہی خیال ہے کہ اگر رکوع و سجود میں اطمینان نہ ہو تو نماز نہیں ہو گی، احناف فرماتے ہیں۔
٭٭ ابن ابی عمر، سفیان، ابن ابی لیلی، عطاء، زید بن خالد جہنی، ہم سے روایت کی ابن عمر نے انہوں نے سفیان سے انہوں نے ابن ابی لیلی سے انہوں نے عطاء سے انہوں نے زید بن خالد جہنی سے وہ کہتے ہیں کہ رسول اللہ صلی اللہ علیہ و سلم نے فرمایا کہ جس آدمی نے کسی غازی کو سامان جہاد (یعنی اسلحہ وغیرہ) فراہم کیا یا اس کے اہل وعیال کی نگرانی کی پس اس نے جہاد کیا۔
٭٭ ابو بکر بن ابی شیبہ، یحیی بن آدم، حفص بن غیاث، ہشام بن عروہ، زینب بنت ام سلمہ، حضرت ام سلمہ رضی اللہ عنہا بیان فرماتی ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ہمیں صدقہ کرنے کا حکم دیا تو حضرت عبداللہ بن مسعود رضی اللہ عنہ کی اہلیہ حضرت زینب رضی اللہ عنہا نے عرض کیا میرے خاوند جو کہ نادار ہیں اور یتیم بھانجوں میں ہر حال میں اتنا اتنا خرچ کرتا ہوں۔
٭٭ ابو عبد اللہ محمد بن ابو ثلج، احمد بن حنبل کے ساتھی ابو عبد اللہ محمد بن ابی ثلج بغدادی، علی بن حفص، ابراہیم بن عبداللہ بن حاطب، عبداللہ بن دینار، حضرت ابن عمر رضی اللہ عنہما سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا ذکر الہی کے علاوہ کثرت کلام سے پرہیز کرو کیونکہ اس سے دل سخت ہو جاتا ہے اور سخت دل والا اللہ تعالی سے بہت دور رہتا ہے۔
٭٭ ابو کریب، ابو خالد، ابن جریج، عمرو بن شعیب، حضرت عبداللہ بن عمرو بن العاص فرماتے ہیں کہ اللہ کے رسول صلی اللہ علیہ و آلہ و سلم نے فرمایا نکاح بندھنے سے قبل جو بھی مہر، تحفہ، ہدیہ ہو وہ بیوی کاہے اور جو نکاح بندھنے کے بعد ہو تو وہ اس کاہے جسے دیا گیا یا ہبہ کیا گیا اور سب سے زیادہ آدمی کا اعزاز جس کی وجہ سے کیا جائے اس کی بیٹی یا بہن ہے۔
٭٭ احمد بن سلیمان، عفان، حماد بن سلمہ، قیس بن سعد، عطاء، ابن عباس رضی اللہ عنہ سے روایت ہے کہ انہوں نے حضرت زید بن ارقم رضی اللہ عنہ سے فرمایا کیا تم کو اس بات کا علم نہیں ہے کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم کو شکار کے جانور کا ایک ٹکڑا احرام کی حالت میں پیش کیا گیا تو آپ صلی اللہ علیہ و آلہ و سلم نے اس کو قبول نہیں فرمایا؟
٭٭ احمد بن محمد بن مغیرۃ، عثمان، شعیب، زہری، عمرو بن عثمان بن سعید بن کثیر، وہ اپنے و الد سے، شعیب، زہری، سعید بن مسیب، ابو ہریرہ رضی اللہ عنہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا مجھ کو حکم فرمایا گیا ہے کہ میں اس وقت تک جہاد لڑائی کروں کہ جس وقت تک وہ لوگ لا إلہ إلّا اللّہ نہ کہہ دیں اور جو شخص یہ کلمہ کہے گا۔
٭٭ اسحاق بن ابراہیم، جریر، ہشام بن عروہ، حضرت علی سے روایت ہے کہ میں نے حضرت مقداد بن اسود سے عرض کیا کہ جس وقت کوئی آدمی اپنی بیوی کے پہلو میں بیٹھ جائے اور اس کی مذی خارج ہونے لگے لیکن وہ صحبت نہ کر سکے تو اس حکم شرح سے متعلق رسول کریم صلی اللہ علیہ و آلہ و سلم سے دریافت کرو کیونکہ مجھ کو تو یہ مسئلہ دریافت کرتے ہوئے شرم و حیا محسوس ہوتی ہے۔
٭٭ اسحاق بن اسماعیل بن علاء، سفیان بن عیینہ، یحیی بن سعید، ربیعہ بن ابی عبدالرحمن، حضرت زید بن خالد جہنی سے روایت ہے کہ نبی سے گمشدہ اونٹ لے لینے کے متعلق دریافت کیا گیا آپ غصہ میں آ گئے اور آپ کے رخسار مبارک سرخ ہو گئے اور فرمایا تمہیں اس سے کیا غرض اس کے پاس اس کا جوتا ہے اور مشکیزہ اور وہ خود پانی پر جا کر پانی پیتا ہے اور درختوں کے پتے کھاتا ہے۔
٭٭ اسحاق بن منصور، عبدالرزاق، صالح، شعبی، عبد خیبر، زید بن ارقم، علی بن ابی طالب، حضرت زید بن ارقم فرماتے ہیں کہ یمن میں حضرت علی کے پاس ایک مقدمہ آیا کہ تین مردوں نے ایک عورت سے ایک ہی طہر میں صحبت کی (پھر حمل کے بعد اس عورت کے یہاں بچہ ہوا تو تینوں نے اس بچہ کا دعوی کر دیا) حضرت علی نے دو سے پوچھا کہ تم یہ اقرار کرتے ہو کہ یہ بچہ تیسرے کاہے؟
٭٭ حسن بن محمد، عبدالرحمن بن اسود، ابو عمر، عبیدہ بن حمید، عمارہ بن غزیۃ ہم سے روایت کی حسن بن محمد زعفرانی اور عبدالرحمن بن اسود، ابو عمرو بصری نے کہا کہ ہم سے روایت کی عبیدہ بن حمید نے عمارہ بن غزیہ سے انہوں نے نبی صلی اللہ علیہ و آلہ و سلم سے اسماعیل بن عیاش کی حدیث کی مثل اس باب میں حضرت ابن عمر رضی اللہ عنہما اور جابر رضی اللہ عنہ سے بھی روایت ہے۔
٭٭ داؤد بن سلیمان عسکری، محمد بن علی ابو ہاشم بن ابی خداش موصلی، محمد بن محصن، ابراہیم بن ابی عبلہ، عبداللہ بن دیلمی، حضرت حذیفہ سے مروی ہے کہ جناب رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا کہ صاحب بدعت کا اللہ تعالی روزہ، نماز، صدقہ، حج، عمرہ، جہاد، فرض، نفل (غرض کوئی بھی نیک عمل) قبول نہیں فرماتے وہ اسلام سے اس طرح نکل جاتا ہے جس طرح بال آٹے سے نکل جاتا ہے۔
٭٭ عبد اللہ بن ابی زیاد، زید بن حباب، ضحاک بن عثمان، زید بن اسلم، حضرت عبدالرحمن بن ابی سعید رضی اللہ عنہ اپنے والد سے روایت کرتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا کوئی مرد کسی دوسرے مرد کی شرمگاہ کو اور کوئی عورت کسی عورت کی شرمگاہ کو نہ دیکھے اور ایک مرد دوسرے مرد کے ساتھ اور عورت دوسری عورت کے ساتھ (برہنہ ہو کر) ایک کپڑے میں اکٹھے نہ ہوں۔
٭٭ عبد اللہ بن عبدالرحمن بن عبید اللہ بن عبدالمجید حنفی، عبدالرحمن بن عبداللہ بن دینار، ابو حازم، حضرت سہل بن سعد رضی اللہ عنہ سے روایت ہے کہ ان سے کسی نے پوچھا کیا نبی صلی اللہ علیہ و آلہ و سلم نے کبھی میدہ کھایا حضرت سہل نے جواب دیا نبی صلی اللہ علیہ و آلہ و سلم نے زندگی بھر میدہ نہیں دیکھا پھر پوچھا کیا گیا عہد نبوی میں آپ لوگوں کے پاس چھلنیاں ہوا کرتی تھیں۔
٭٭ عبد بن حمید، عفان بن مسلم، حماد بن سلمۃ، علی بن زید، حضرت انس بن مالک سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم کی چھ ماہ تک یہ عادت رہی کہ جب فجر کی نماز کیلئے نکلتے تو حضرت فاطمہ رضی اللہ تعالی عنہا کے گھر کے دروازے سے گزرتے ہوئے فرماتے اہل بیت اللہ تعالی تم سے گناہ کی گندگی کو دور کرنا چاہتا ہے اور تمہیں اچھی طرح پاک کرنا چاہتا ہے۔
٭٭ عبد بن حمید، یونس، شیبان، قتادۃ، حضرت انس بن مالک رضی اللہ تعالی عنہ فرماتے ہیں کہ ایک مرتبہ ایک یہودی نبی اکرم صلی اللہ علیہ و آلہ و سلم اور صحابہ کرام رضی اللہ تعالی عنہ کے پاس آیا اور کہا السّام علیْکمْ (یعنی تم پر موت آئے ) صحابہ کرام رضی اللہ تعالی عنہ نے اسے جواب دیا تو رسول اللہ صلی اللہ علیہ و آلہ و سلم نے پوچھا تم جانتے ہو کہ اس نے کیا کہا؟
٭٭ علی بن حجر، اسماعیل، ایوب، مجاہد، عبدالرحمن بن ابی لیلی، کعب بن عجرہ رضی اللہ عنہم سے روایت کی علی بن حجر نے ان سے اسماعیل نے وہ ایوب وہ مجاہد وہ عبدالرحمن بن ابی لیلی اور وہ کعب بن عجرہ رضی اللہ تعالی عنہ سے نقل کرتے ہیں کہ نبی اکرم صلی اللہ علیہ و آلہ و سلم میرے پاس تشریف لائے تو میں ایک ہانڈی کے نیچے آگ سلگارہا تھا اور جوئیں میری پیشانی پر جھڑ رہی تھیں۔
٭٭ علی بن حسین، امیۃ، شعبۃ، یسار، شعبی، عروۃ بن مفرس رضی اللہ عنہ بیان کرتے ہیں کہ میں رسول کریم صلی اللہ علیہ و آلہ و سلم کی خدمت میں حاضر ہوا مزدلفہ میں اور میں نے عرض کیا کہ یا رسول اللہ صلی اللہ علیہ و سلم! میں مقام طئی کے پہاڑوں سے آیا ہوں اور راستہ میں کوئی ٹیلہ اس قسم کا نہ چھوڑا کہ جس پر میں نہ ٹھہرا ہوں تو کیا میرا حج ادا ہو گیا؟
٭٭ علی بن محمد، وکیع، اسرائیل، ابو اسحاق، عبید اللہ بن حضرت جریر رضی اللہ تعالی عنہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا جس قوم میں بھی اللہ کی نافرمانیاں کی جائیں جبکہ وہ قوم (نافرمانی سے بچنے والے ) ان نافرمانوں سے زیادہ غلبہ اور قوت والے ہوں اور (بصورت نزاع) اپنابچاؤ کر سکتے ہو (اس کے باوجود بھی نافرمانی کو ختم نہ کرائیں تو) اللہ تعالی ان سب کو سزادیتا ہے۔
٭٭ عمرو بن رافع، اسماعیل بن علیہ، ہشام، یحیی، حضرت عیاض نے حضرت ابو سعید خدری سے پوچھا کہ ہم میں سے کوئی ایک نماز پڑھ رہا ہو تو اس کو توجہ نہ رہے کہ کتنی رکعات پڑھ لیں (تو کیا کرے ) فرمایا کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا جب تم سے کوئی نماز پڑھ رہا ہو اور اس کو توجہ نہ رہے کہ کتنی رکعات پرھیں تو بیٹھ کر دو سجدے کر لے۔
٭٭ عمرو بن عثمان، بقیہ، بحیر بن سعد، خالد بن معدا، جبیر بن نفیر، حضرت ابن عمیرہ رضی اللہ عنہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا کہ کسی آدمی کا دل نہ چاہے گا کہ وہ مرنے کے بعد پھر واپس آئے اگرچہ اس کو پوری دنیا دے دی جائے مگر شہید آدمی تمنا کرے گا کہ میں پھر دنیا میں واپس جاؤں اور دوبارہ راہ خداوندی میں شہید ہو جاؤں۔
٭٭ عمرو بن منصور، عبداللہ بن یوسف، لیث، ایوب بن موسی، بکیر بن عبداللہ بن الاشج، سلیمان بن یسار، عبدالملک بن یسار، حضرت ابو ہریرہ رضی اللہ عنہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے منع فرمایا چار عورتوں کے نکاح میں جمع کرنے کو (ایک تو) بھتیجی کو پھوپھی کے ساتھ اور (دوسرے ) بھانجی کو خالہ کے ساتھ اور اس کا عکس (یعنی پھوپھی خالہ بھتیجی بھانجی کے ساتھ جمع کرنے کو)۔
٭٭ قتیبہ، سفیان بن عیینہ، عمرو بن دینار، وہب بن منبہ، حضرت ہمام بن منبہ حضرت ابو ہریرہ رضی اللہ عنہ کا قول نقل کرتے ہیں کہ صحابہ کرام رضی اللہ عنہم میں سے عبداللہ بن عمرو رضی اللہ عنہ کے علاوہ کوئی صحابی مجھ سے زیادہ رسول اللہ صلی اللہ علیہ و آلہ و سلم کی احادیث روایت کرنے والا نہیں وہ بھی اس لیے کہ وہ (عبد اللہ بن عمرو) لکھ لیا کرتے تھے اور میں نہیں لکھتا تھا۔
٭٭ قتیبہ، لیث بن سعد، صفوان بن سلیم، ابو بسرہ غفاری، براء بن عازب سے روایت ہے کہ میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم کے ساتھ اٹھارہ سفر کئے میں نے آپ صلی اللہ علیہ و آلہ و سلم کو زوال آفتاب کے وقت ظہر سے پہلے دو رکعتیں چھوڑتے ہوئے کبھی نہیں دیکھا اس باب میں حضرت ابن عمر سے بھی روایت ہے کہ امام ابو عیسی ترمذی فرماتے ہیں کہ حدیث براء غریب ہے۔
