اس سادگی پہ کون نہ مر جائے اے خدا۔
ہر واقعے میں کیا تیسری قوت نئی ہوتی ہے؟
ہرکالم نگار کا اپنا ایک پس منظر ہوتا ہے۔
ہرگردن میں اعلی درجے کا سریا دھنسا ہوا تھا۔
ہرمقدمہ عدالت کی ساکھ کے لیے اہم ہوتا ہے۔
ہسپتال ایسے ہی رہیں یہ کسی کا فرمان ہے؟
ہفتہ وار مضامین میں کیا محنت کی جاتی تھی۔
ہفتوں پہلے تقریر کی تیاری شروع ہو جاتی ہے۔
ہم اپنے آپ کے ساتھ کیا کرنا چاہتے ہیں؟
ہم اپنے خود ساختہ تحفظات کا شکار رہتے ہیں۔
ہم اپنی تاریخ کے اہم موڑ پر کھڑے ہیں۔
ہم اس سے سیاسی فائدہ بھی اٹھا سکتے ہیں۔
ہم اس کی اصل روح سے اجتناب کرتے ہیں۔
ہم اسے تقدیر سمجھ کر خاموش ہو سکتے ہیں۔
ہم اگر انتہا پسندی کو ختم کرنا چاہتے ہیں۔
ہم اگر تدریجا خیر کی طرف بڑھ رہے ہیں۔
ہم اگر ترقی کے اس ماڈل کو اپنائیں گے۔
ہم ایک توانا روایت اور تہذیب کے وارث ہیں۔
ہم ایک نئی تاریخ رقم کرنے جا رہے ہیں۔
ہم آپ کو ویسے ہی حساس مان لیں گے۔
ہم آپ کی افادیت اور ضرورت کے قائل ہیں۔
ہم بڑوں کے لیے کیوں ہلکان ہوتے رہتے ہیں؟
ہم پنجابی ٹھیک ہی کہتے ہیں کہ جان ہے۔
ہم پہ تو ہندوستانی مظالم نہیں ڈھائے جا رہے۔
ہم تو پکی عمر سے آگے نکل چکے ہیں۔
ہم تو خوش ہوں، یہ جگہیں بھی آباد ہوں۔
ہم تو قیاس کے گھوڑے ہی دوڑا سکتے ہیں۔
ہم جانتے ہیں کہ چین میں سیاسی جماعتیں ہیں۔
ہم جانتے ہیں کہ یہ عشق نہیں، استحصال ہے۔
ہم جیسوں کیلئے دستیاب ذریعہ ریڈیو کا ہی تھا۔
ہم سب اندھیرے میں ٹامک ٹوئیاں مار رہے ہیں۔
ہم سب کو اپنی تصویر کی فکر ہونی چاہیے۔
ہم شارع نہیں، ہمارا کام شریعت کی پابندی ہے۔
ہم عرصۂ دراز سے اندھیروں میں بھٹک رہے ہیں۔
ہم فاشسٹ نہیں‘ اللہ ایسی روش سے پناہ دے۔
ہم کرتے ہر چیز ہیں لیکن چوروں کی مانند۔
ہم کس قسم کی ریاست کی تعمیر چاہتے ہیں؟
ہم کسی کو حکومت نہیں کر نے دیں گے۔
ہم کہتے ہیں کہ مخالفت زندگی تک ہوتی ہے۔
ہم کوستے رہتے اور اس سے آگے نہ جاتے۔
ہم مڈ ل کلاسیے جو چینلوں پہ بیٹھتے ہیں۔
ہم معاشرتی سطح پر ایک تقسیم کا شکار ہیں۔
ہم نہ صرف اسے ایک جائز حکومت مانتے ہیں۔
ہم نواب زادہ نصراللہ خان کا نام لیتے ہیں۔
ہم نے اپنے ہاتھوں اسے کیا بنا دیا ہے۔
ہم نے ان قوانین کو بھی ڈھکوسلا قرار دیا۔
ہم نے پہلے امریکہ اور مغرب سے لڑنا ہے۔
ہم نے پی پی پی کو دم توڑتے دیکھا۔
ہم نے دیکھا کہ شام میں کیا صورتحال بنی۔
ہم نے سمجھایا کہ یہاں پیسے کی بات نہیں۔
ہم ہلاک ہونے والوں کی تعداد بھی جانتے ہیں۔
ہمار ے ہاں کام کرنے کی روایت ہی نہیں۔
ہمارا پلاننگ ڈویژن تو بغیر دانت کے ادارہ ہے۔
ہمارا تعلیمی نظام انتہائی خستہ حالی کا شکار ہے۔
ہمارا تو یقین ہی سیکولر ازم پہ نہیں ہے۔
ہمارا زیادہ تر مطلب ہندوستان کی طرف ہوتا ہے۔
ہمارا قومی مزاج البتہ بڑا عجیب قسم کا ہے۔
ہمارا میڈیا اس کی اشاعت و ترویج کرتا ہے۔
ہمارے جیسا میڈیا پوری اسلامی دنیا میں کہیں نہیں۔
ہمارے جیسے معاشروں میں شرعی بحثیں ختم نہیں ہوتیں۔
ہمارے جیسے ملک کے لئے چھوٹا کارنامہ نہیں تھا۔
ہمارے حالات اور ہیں، سیاسی تجربہ اور رہا ہے۔
ہمارے خیال میں یہ الزام لگانا بھی غلط ہے۔
ہمارے دوست علی احمد کردجو بڑے اچھے مقرر ہیں۔
ہمارے دیہاتوں میں گندگی اٹھانے کا کوئی نظام نہیں۔
ہمارے ساتھ ان دنوں ایک مسئلہ اور بھی ہے۔
ہمارے سیاسی لیڈر بے چارے تو مہرے ہوتے ہیں۔
ہمارے شہروں میں جو میونسپل سروسز کا حال ہے۔
ہمارے شہریوں کے جان و مال سے کھیلتے ہیں۔
ہمارے غم و غصے کو بھی حقیقی ہونا چاہیے۔
ہمارے گھر کبھی کبھی ایک بوڑھی خاتون آتی ہیں۔
ہمارے گھر کے عین سامنے شفیع کا کٹڑہ ہے۔
ہمارے لبرل، سیکولر حلقے اس میں پیش پیش ہیں۔
ہمارے لیڈران اور عوام میں کوئی قدر مشترک نہیں۔
ہمارے ماہرین نے بھی ہمیں پاگل بنایا ہوا ہے۔
ہمارے مبلغین سیکولر معاشروں کو بے دین کہتے ہیں۔
ہمارے معاشرے میں غصہ بہت زیادہ بڑھ گیا ہے۔
ہمارے ہاں اس روایت نے ابھی جنم نہیں لیا۔
ہمارے ہاں اکثر مذہبی مباحث کی اساس یہی ہے۔
ہمارے ہاں تو ایسی سلسلہ وار تاریخ نہیں رہی۔
ہمارے ہاں جب اس اختلاف کا ذکر ہوتا ہے۔
ہمارے ہاں سیاسی، خاندانی، نسلی اور مسلکی عصبیتیں ہیں۔
ہمارے ہاں مخصوص فنکاروں کی کمی کبھی نہیں رہی۔
ہمارے ہاں مذہب سماجی تشکیل کی بنیادی اکائی ہے۔
ہمارے ہاں والدین بچوں کو معمولی خواب دکھاتے ہیں۔
ہماری بچیاں ان سب کی بھینٹ چڑھ جاتی ہیں۔
ہماری تاریخ میں تو ایسی کوئی چیز نہیں تھی۔
ہماری تقدیر میں ایسے ہی انقلاب لکھے ہوئے ہیں۔
ہماری حکومتوں اور سیاسی پارٹیوں کو کون سمجھائے گا۔
ہماری حکومتوں سے اور کوئی کام تو ہوتا نہیں۔
ہماری روایت میں والدین کا کردار یہ نہیں تھا۔
ہماری سماجی روایت جوہری طور پر الہامی روایت ہے۔
ہماری سیاسی جماعتیں شخصیت پرستی کے گرد گھومتی ہیں۔
ہماری عزیزہ یہ تقریردل پذیر سن کر متاثر ہوئیں۔
ہماری علمی روایت بھی افراد ہی سے منسوب ہے۔
ہماری قومی زندگی اچھی چیزوں سے محروم ہوئی ہے۔
ہماری کپکپی کا علاج کہیں سے ہو سکتا ہے؟
ہماری معیشت شمالی کوریا سے کہیں زیادہ بڑی ہے۔
ہمسایہ ممالک کے درمیان تجارت کے کئی فوائد ہیں۔
ہمیشہ سے اس کا اصل وظیفہ یہی رہا ہے۔
ہمیں اس پر غور و خوض کرنا ہو گا۔
ہمیں اس لمحے کے گزرنے کا انتظار کرنا چاہیے۔
ہمیں ایران کے ساتھ دوستانہ تعلقات قائم رکھنے چاہئیں۔
ہمیں بصیرت، علم اور مادی وسائل کی ضرورت ہے۔
ہمیں بھی کوئی ہنسنے کا سامان میسر ہونا چاہیے۔
ہمیں تازہ تصورات اور جدت آمیز فعالیت درکار ہے۔
ہمیں جمہوری لیڈر ملے تو وہ نکمیّ اور کرپٹ۔
ہمیں جو جمہوریت ملی وہ انگریزوں کی دین تھی۔
ہمیں چند بنیادی امور میں اتفاق پیدا کرنا ہے۔
ہمیں کچھ غیر ملکی کتابوں کا مطالعہ کرنا چاہیے۔
ہمیں مسند اقتدار پر نئے لوگوں کی ضرورت ہے۔
ہمیں معلوم ہے کہ علما کے مابین اختلاف ہے۔
ہمیں میسر کو گنوائے بغیر مزید حاصل کرنا ہے۔
ہمیںان چیزوں کو برداشت کرنے کے قابل ہونا چاہیے۔
ہندو اکثریت کی نفسیات میں یہ تیر ترازو ہے۔
ہندو جاٹ دہلی کے گردونواح میں دندناتے پھرتے تھے۔
ہندوستان اگر متعصبانہ سوچ کی طرف جا رہا ہے۔
ہندوستان میں ماڈرن تعلیم کی بنیاد انگریزوں نے رکھی۔
ہندوستانی میڈیا کی حیرانگی اورخوشی تھمنے کو نہیں آرہی۔
ہنس کے میں نے کہا، بلایا مجھے گیا ہے۔
ہی جواری اور غلط، ہمیشہ ہی ایسا کرتے ہیں۔
ہی لاپتہ افراد کا قصہجنگل کا معاملہ دوسرا ہے۔
ہی لیکن اس کا پیغام پاکستان کیلئے بھی ہے۔
ہی لیکن فکری انحصار بھی ہم وہیں کرتے ہیں۔
ہی نہیں، ان کی غیر مشروط حمایت کریں گے۔
ہی یہی کہ کوئی حل ہاتھ نہیں آ رہا۔
ہی، اب فکری دیانت کا بحران بھی درپیش ہے۔
ہی، اس میں ایک واضح سبق بھی موجود ہے۔
ہی، لیکن مختلف زاویوں سے یلغار جاری رہتی ہے۔
ہی، وفاق کے لیے بھی اچھا شگون نہیں ہے۔
ہیپاٹائٹس والی موت تو سسک سسک کے ہوتی ہے۔
ہیجان اور بیداری ہیجان کو لوگ بیداری کہتے ہیں۔
ہیجان اور رومان کا نتیجہ یہی ہو سکتا ہے۔
ہیں، جو ہمارے معاشرے کے فیبرکس سے متصادم ہیں۔
واقعہ جب رونما ہوا تو میڈیا کی زینت بنا۔
واقعہ یہ کہ اقتدار کی نفسیات مختلف ہوتی ہے۔
واقعی لوگوں کی بڑی تعداد احتجاج میں شریک ہوئی۔
والد بینکر تھے، چھوٹا بھائی سافٹ ویئر ڈویلپر ہے۔
واللہ اعلم اہل فلسطین کا حقیقی خیر خواہ کون؟
واہگہ بار ڈر کا حادثہ اسی فکرکا تسلسل ہے۔
وجوہات جن کی بنا پہ یہ ماجرا سرزد ہوا۔
ورزش کو زندگی موت کا مسئلہ بنانا پڑتا ہے۔
وزارت داخلہ نے اگر کوئی فہرست مرتب کی ہے۔
وزرا کی رسائی بھی وزیر اعظم سے مشکل تھی۔
وزیر اعظم کو سطحی باتوں سے پرہیز کرنا چاہیے۔
وزیر خزانہ اسد عمر ویسے ہی رگڑے جارہے ہیں۔
وزیر خزانہ ان کے معتمد ہیں اور سمدھی بھی۔
وزیراعظم بھی ایچی سن اورآکسفورڈ کے پڑھے ہوئے ہیں۔
وسائل اور وہ بھی وافر ان کے ہوتے ہیں۔
وطن سے محبت ایک نجیب آدمی کی پہچان ہے۔
وفاقی حکومت پر عمومی طور پراعتمادکیا جا تا ہے۔
وقائع نگاری میر انیسوں کے ہاتھ میں رہے گی۔
وقت ریت کی طرح ہاتھوں سے سرک رہا ہے۔
وقت کے حکمرانوں کاطرز عمل ان کے سامنے ہے۔
وقت کے ساتھ ساتھ یہ تاثر پختہ ہوتا گیا۔
وہ ''ناراض عناصر‘‘ نہیں بلکہ سنگدل وحشی درندے ہیں۔
وہ "ہائپر ریالٹی" ( ) کا تصور دیتے ہیں۔
وہ اب عدالت پر اپنا دباؤ بڑھانا چاہتے ہیں۔
وہ اپنے نئے پن کو زاد راہ بناسکتے تھے۔
وہ اس پارلیمان کی سب سے بڑی جماعت ہے۔
وہ اس کو خدا حافظ کہنے آ گیا ہے۔
وہ اس کے انتظامی امور کو دیکھ رہے تھے۔
وہ اس ملک میں نہیں، کہیں اور رہتے ہیں۔
وہ اسے عوامی نمائندے کی طرف جھکانا چاہتے ہیں۔
وہ اقتدار کی حریفانہ کشمکش میں ایک فریق ہیں۔
وہ اگر کوئی دوسری ذمہ داری اٹھاتا بھی ہے۔
وہ اور ترقی کی راہ دو متضاد چیزیں ہیں۔
وہ اولاد کی تعلیم پر "سرمایہ کاری" کرتے ہیں۔
وہ ایران سے صرف اس لیے نفرت کرتی ہیں۔
وہ ایک قدرتی امر ہے‘ اور ٹھیک بھی ہے۔
وہ ایک گروہی عصبیت ہی کو اسلام سمجھتا ہے۔
وہ ایک نرم خو، کومل شخصیت کے مالک ہیں۔
وہ ایک نفسیاتی، روحانی اور جذباتی وجود بھی ہے۔
وہ آزادی سے زیادہ فرسٹریشن () کی علامت ہے۔
وہ باجماعت تحریک انصاف کے ووٹ خراب کرتے ہیں۔
وہ بدستور بیسویں صدی کی نفسیات میں زندہ ہیں۔
وہ بلا تحقیق الزام لگاتے اور پھر دہراتے ہیں۔
وہ بلاشرکت غیرے، حکومت کر نے کے قائل ہیں۔
وہ بھارت کے پولیس نظام کی بات کرتے ہیں۔
وہ بھی اپنے بارے میں یہی گمان رکھتا ہے۔
وہ بھی ایک پرسپیکٹو ()یعنی نقطہ نظر ہی ہے۔
