 نوازشریف کپتان کے اصل حریف ہیں۔
وہ فریق خان صاحب تو نہیں ہیں۔
وہ فضول بات برداشت نہ کرتے تھے۔
وہ قوم کی شعوری تربیت کرتی ہے۔
وہ قومی مزاج کے عکاس ہوتے ہیں۔
وہ کس بحران کا ذکر کرسکتے ہیں؟
وہ کسی سیاست دان کا بھانجا ہے۔
وہ کسی کے لئے کوئی خطرہ نہیں۔
وہ کہنے لگا:کیوں نہیں کہی جا سکتی؟
وہ کے منصوبے میں بہت متحرک ہیں۔
وہ کیا ہے، اسے سامنے آنا چاہیے۔
وہ کئی عمدہ کتابیں چھاپ چکے ہیں۔
وہ گریہ کے آ دمی نہیں ہیں۔
وہ لاہور کا اورنج ٹرین منصوبہ ہے۔
وہ ماحول پاکستان کا ماحول نہیں ہے۔
وہ محاربہ اور فساد فی الارض ہے۔
وہ مزاحمت کی قوت کھو دیں گے۔
وہ مزید اپنا موقف بیان کرتے ہیں۔
وہ مستقبل کی تاریخ لکھ رہے ہیں۔
وہ مفاہمت کی سیاست کر رہی ہے۔
وہ مفتوحین کی دل جوئی کرتے تھے۔
وہ نہ صرف خود کو سنبھالتا ہے۔
وہ نہایت متحرک اور فعال شخص ہیں۔
وہ ہجر میں شعر تو کہتا ہے۔
وہ وقت کے دو تصورات دیتا ہے۔
وہ ویسے ہی تو نہیں آ گئی۔
وہ یہ کام وحی سے کرتے ہیں۔
وہ یہاں وافر مقدار میں موجود ہے۔
وہ یہی جواب دہی کا احساس ہے۔
وہاں اگر اخلاق کا معاملہ یہ ہے۔
وہاں ان سب کی حالت دیدنی تھی۔
وہاں اور روشیں جنم لے لیتی ہیں۔
وہاں بھی بڑے بڑے عالم دین ہیں۔
وہاں جان بچانے والے مجرم ہوتے ہیں۔
وہاں حکم چلتا تو الطاف حسین کا۔
وہاں حکمران جو اب فارغ ہوئے ہیں۔
وہاں سکیورٹی کا ایک نظام کار ہے۔
وہاں سے ان کی جان چھوٹنی نہیں۔
وہاں سے پیدل ''دنیا‘‘ کے دفتر پہنچا۔
وہاں سے یہی صدا بلند ہو گی۔
وہاں علمائے دین کی بھی ضرورت تھی۔
وہاں کچھ اور کرنے کو تو تھا۔
وہاں کون سی نئی ٹیکنالوجی استعمال ہوئی؟
وہاں کی آمدن تیل سے نہیں آتی۔
وہاں کی کسی یونیورسٹی میں پڑھاتے ہیں۔
وہاں گئے اورنیچے کی طرف پھول پھینکے۔
وہاں مثالی حکمران کیسے مل سکتا ہے۔
وہاں مخالف کیمپ پہ بھاری گزری ہوگی۔
وہاں ن لیگ کو اکثریت حاصل ہے۔
وہاں وزیر اعظم استعفی دے رہے ہیں۔
وہی اب دوا بیچنے نکل پڑے ہیں۔
وہی آج ہمیں اچھی لگ رہی ہے۔
وہی فوج جوآپریشن عضب میں مصروف ہے۔
وہی لیڈروں کے کارنامے اوربے تکی تقاریر۔
وہیں کی جائیداد کی تمنا رہتی ہے۔
وولبر بچے کچھ بچے وولبر ہوتے ہیں۔
ویسے بھی جمہوریت جہاں کی پیداوار ہے۔
ویسے بھی گیارہ ماہ کافی ہوتے ہیں۔
ویلنٹائن ڈے نہیں منانا پولیو پھیلتا ہے۔
ویو پوائنٹ میں مضمون کیا لکھتے تھے۔
یا پھر ان کا مقصد یہی تھا؟
یا وہ جو انگریزی کا لفظ ہے۔
یا وہ خود عقل سے عاری ہیں؟
یا یوں کہیے کہ کھل چکا ہے۔
یااپنی "عدالت" کی حفاظت کر تی ہے۔
یااللہ کے کسی خاص قانون کا ظہور؟
یاانفردی مفادات کے تحت، دوسروں کی مددسے؟
یاپھر مجلس آرائی کا اگر نہیں ہے۔
یاظلم کو رحم مادر ہی میںروکنا ہے۔
یانہیں، یہ بتانا اتنا ہی ضروری ہے۔
یعنی ایک مسلمان دس پر بھاری تھا۔
یعنی جو سیمنٹ پیدا ہو رہا ہے۔
یعنی فوجی دباؤ کے نتیجے میں نہیں۔
یعنی معاملات تو طے کیے جاتے ہیں۔
یقینا آنا چاہیے اور ضرور آنا چاہیے۔
یقینا نون لیگ اپنا وجود رکھے گی۔
یہ "کامیابی" ہمارا آنکھوں دیکھا واقعہ ہے۔
یہ 2 اکتوبر 1985ء کا دن تھا۔
یہ 2011ء سے پہلے کی بات ہے۔
یہ اب زوال کے منظر نامے ہیں۔
یہ اب نئی بحث کا عنوان ہے۔
یہ اپنی جان ہتھیلی پر رکھنا تھا۔
یہ اپنی قیادت میں بہتری لاسکتا ہے۔
یہ اتحاد یا نعرے پرفریب کیوں ہیں؟
یہ احتجاج مگر پرامن اور موثرہونا چاہیے۔
یہ اداروں سے ٹکر والی بات نہیں۔
یہ ادائیگی کب سے التوا میں ہے۔
یہ ارتقائی عمل ہے جو جاری ہے۔
یہ اس الہی سکیم کے مطابق ہے۔
یہ اس جمہوریت کا ایک ثمر ہے۔
یہ اس دیگ کے چند دانے ہیں۔
یہ اس معاشرے کا اصل المیہ ہے۔
یہ اسلام آباد کا وہ مقام ہے۔
یہ اصلا بنیادی حقوق کا مقدمہ ہے۔
یہ اصلا حظ اٹھانے کا محل ہیں۔
یہ اصلا فاصلاتی تعلیم کا نظام ہے۔
یہ اصلاحی عمل کادروازہ کھول دے گا۔
یہ اعزاز ہمیشہ سے اہم رہا ہے۔
یہ افغان جنگ کے بارے میں ہے۔
یہ ان ادبی شخصیات کی بازیافت ہے۔
یہ ان دیکھے خوف کا نتیجہ ہے۔
یہ ان کے موقف کی تائید ہے۔
یہ ان کی صوابدید پہ چھوڑنا چاہیے۔
یہ ان معیارات کو بیان کرتے ہیں۔
یہ انتخاب صاحبان اقتدار کو کرنا ہے۔
یہ انسان سے پورا آدمی مانگتی ہے۔
یہ انہیں اسی وقت بری لگتی ہے۔
یہ ایسا ہی ایک خوشگوار دن تھا۔
یہ ایسا ویسا خیال بھی نہ تھا۔
یہ ایسی بے جا بھی نہیں تھیں۔
یہ ایک خوش آئند پیش رفت ہے۔
یہ ایک داخلی تبدیلی کاناگزیر نتیجہ ہے۔
یہ ایک دلچسپ اور اہم سوال ہے۔
یہ ایک دیگ کے چند دانے ہیں۔
یہ ایک سماجی رویہ بن چکا ہے۔
یہ ایک فکری مجاہدے کا نتیجہ ہے۔
یہ ایک مستقل بالذات مو ضوع ہے۔
یہ ایک مستقل بالذات نقطہ نظر ہے۔
یہ ایک نئے دور کی نمو تھی۔
یہ آپ کو وہاں لے جاتا ہے۔
یہ آج سے نہیں، ہمیشہ سے ہے۔
یہ آج کی نہیں، پرانی بات ہے۔
یہ آصف زرداری سے ہو سکتا ہے۔
یہ آفت کسی نے گھڑی نہیں تھی۔
یہ آمروں کا پسندیدہ بازار رہا ہے۔
یہ آنے والے دنوں کی باتیں ہیں۔
یہ آئین کو نظر انداز کرنا ہے۔
یہ بات دو اعتبار سے درست ہے۔
یہ بات دیگر سیاستدان بھی کہتے ہیں۔
یہ بات عمران خان بھی جانتے ہیں۔
یہ بات قطعی طور پر غلط ہے۔
یہ بات کسی ادارے کے خلاف ہے۔
یہ بات کہنے سے خوف آتا ہے۔
یہ بات مذہبی جماعتیں بھی جانتی ہیں۔
یہ بات ہم جیسے تب کہتے تھے۔
یہ بدلے ہوئے حالات کی منطق ہے۔
یہ بندے اور رب کا معاملہ ہے۔
یہ بہت علمی اور شاندار تقریر ہے۔
یہ بہتری امن کا ناگزیر نتیجہ ہے۔
یہ بھی اشاروں کنایوں کی باتیں ہیں۔
یہ بھی جمہوری عمل کا حصہ ہے۔
یہ بھی خلفشار کا ایک سبب ہے۔
یہ بھی ماضی قریب کا واقعہ ہے۔
یہ بھی معجزہ نہیں تو کیا ہے؟
یہ بھی مناسب طرز عمل نہیں تھا۔
یہ بھی نکمیّ نکلے تو آگے ہوگاکیا؟
یہ بے بسی کا آخری اظہار ہے۔
یہ بیسٹ سیلرز میں شمار ہوتی ہیں۔
یہ پاکستانی سیاست کا بنیادی مخمصہ ہے۔
یہ پاکستانی سیاست کی متروک لغت ہے۔
یہ پراپرٹیاں باہر کس نے بنائی ہیں؟
یہ پرامن بقائے باہمی کا تصور تھا۔
یہ پہلے ہی بڑی کنفیوز قوم ہے۔
یہ تاثر حکومت کے لیے خطرناک ہے۔
یہ تاریخ کا ایک دلچسپ موڑ ہے۔
یہ تاریخ کا ما بعدالطبیعی پہلو ہے۔
یہ تجربہ بہت کامیابی سے جاری ہے۔
یہ تجزیہ جزوی طور پر درست تھا۔
یہ تحریک انصاف کا نقطہ عروج تھا۔
یہ ترکی کی جادو نگری کیسی ہے؟
یہ تصور جب امر واقعہ بنتا ہے۔
یہ تعبیرسیاسی بے بصیرتی کی دلیل ہے۔
یہ تعلیمی نفسیات کا مسلمہ اصول ہے۔
یہ تہذیبی کشمکش کا نیا میدان ہے۔
یہ تو حکومتی سطح پہ باتیں ہیں۔
یہ تو سٹینڈرڈ آپریٹنگ پروسیجر () ہے۔
یہ تو عام معلومات کی بات ہے۔
یہ تو میرا اپنا تجربہ بھی ہے۔
یہ جب اپنی حفاظت اٹھا لیتی ہے۔
یہ جسٹس ایم آر کیا نی ہیں۔
یہ جگہ جگہ عدالتیں کیوں لگی ہیں؟
یہ جمہوری عمل پر یقین رکھتا ہے۔
یہ جمہوریت کی روح کے خلاف ہے۔
یہ جنس بولنے والوں میں نایاب ہے۔
یہ جو ہمارے ماحولیات کے مشیر ہیں۔
یہ حادثات پورے ملک پر بیتے ہیں۔
یہ حکومت پہلے ہی فالج زدہ تھی۔
یہ حکومت کا سب سے بڑاامتحان ہے۔
یہ خاکسار احمدپورشرقیہ کا رہنے والا ہے۔
یہ خالصتا سویلین حکومت کا کام ہے۔
یہ ختم نبوت کا ناگزیر نتیجہ ہے۔
یہ خدوخال تراشنے کا وقت ہوتا ہے۔
یہ خطبات یو ٹیوب پر موجود ہیں۔
یہ داعی اور مدعو کا تعلق ہے۔
یہ دراصل تین مضامین کا مجموعہ ہے۔
یہ دفاعی بجٹ کہاں سے آتا ہے؟
یہ دفعہ اس وقت کام آتی ہے۔
یہ دکھ سے نجات کی گھڑی ہے۔
یہ دل چیر دینے والا سانحہ تھا۔
یہ دل دل سے پہنچی تو ہیں۔
یہ دلیل اپنے اندر وزن رکھتی ہے۔
یہ دنیا ازل سے ایسے ہی تھی۔
یہ دنیا اسی ویرانے کا آتے ہیں۔
یہ دو سوال مجھے مضطرب رکھتے ہیں۔
یہ دور بعد از ختم نبوت ہے۔
یہ دونوں باتیں سمجھنا بڑا آسان ہے۔
یہ دیانت کس چیز کا نام ہے؟
یہ دیگر سماجی ضروریات پر مقدم ہے۔
یہ ڈاکٹرائن صادر کہاں سے ہوتا ہے؟
یہ ذمہ داری آخر کس کی ہے؟
یہ راہنمائی لیکن اصولی اور اخلاقی ہے۔
یہ رپورٹس پہلے بھجوا دی جاتی ہیں۔
یہ رجحان ساز کہا جا تا ہے۔
یہ رد عمل سوچا سمجھا ہوتا ہے۔
یہ ریاست کے خلاف مسلح بغاوت ہے۔
یہ ریاست کی طرح جدید نہیں ہے۔
یہ زعم تو یہود کو بھی تھا۔
یہ سائنس کا ٹیکنالوجی میں بدلنا ہے۔
یہ سب باتیں پیش نظر نہ ہوں۔
یہ سب باتیں میرے علم میں تھیں۔
یہ سب جمہوری ادوار کی پیداوار ہیں۔
یہ سب قوانین لاچاروں کے لئے ہیں۔
یہ سب کچھ آسمان سے نہیں اترا۔
یہ سب کچھ لکھ دیا جاتا ہے۔
یہ سب مگر ماضی کی داستانیں ہیں۔
یہ سب نئے حالات کی علامتیں ہیں۔
یہ سب ہلکے پھلکے انداز میں تھا۔
یہ سبق محافظان قوم کب سیکھیں گے؟
یہ سرمایہ کاری اتنی ہی لازم ہے۔
یہ سعیء محمود تحسین کی مستحق ہے۔
یہ سعید نام کا ایک پاکستانی تھا۔
یہ سلسلۂ واقعات کی ایک کڑی ہے۔
یہ سلسلہ تو بہت پہلے رکنا چاہیے۔
یہ سلسلہ کب تک چلتا رہے گا؟
یہ سلسلہ کئی عشروں سے جاری ہے۔
یہ سماجی ارتقا کے لیے ناگزیر ہے۔
یہ سوال اپنی جگہ وزن رکھتا ہے۔
یہ سوالات میرے لیے نئے نہیں ہیں۔
یہ سیاسی انتہا پسندی کا سیلاب ہے۔
یہ سیاسی وحدت بھی بن سکتی ہے۔
یہ شرکت ایک خوش گوار تجربہ تھا۔
یہ صرف حسن کارکردگی سے ممکن ہے۔
یہ صرف رجسٹرڈ مدارس کا ذکر ہے۔
یہ صرف نفسیاتی تبدیلی نہ ہو گی۔
یہ طبقہ جدید ریاست کو سمجھتا ہے۔
یہ طے ہے کہ ڈیڈ لاک ہے۔
یہ عام نہیں، ایک نظریاتی سفر ہے۔
یہ عقل و خرد کا میدان ہے۔
یہ عمل اسی وقت لازم ہو گا۔
یہ عمل پہلی بار نہ ہو گا۔
یہ عناصرحکومت سے زیادہ طاقت ور ہیں۔
یہ عوام کے دلوں کو چھوتا ہے۔
یہ عوام کی جیت کا دن ہے۔
یہ غلبہء دین کی ذمہ داری تھی۔
یہ غلط اور غیر جمہوری رویہ تھا۔
یہ غیر یقینی صورتحال کی نشانیاں ہیں۔
یہ غیرمسلم قوتوں کا کیا دھرا ہے۔
یہ فتاوی ملک کا قانون نہیں تھے۔
یہ فراست اور بصیرت کا امتحان ہے۔
یہ فصل نزاع کا ایک طریقہ ہے۔
یہ فعل قابل مذمت و تعزیر ہے۔
یہ فکری ارتقا کو مہمیز دیتی ہے۔
یہ فیصلہ بھی اسی نوعیت کا ہے۔
یہ فیصلہ عوام بہتر کر سکتے ہیں۔
یہ قدر اگر مستحکم ہو تی ہے۔
یہ کارروائی اسلام آباد میں ہو گی۔
یہ کاروبار خوب ترقی کر رہا ہے۔
یہ کالعدم تنظیموں کو بھی سمجھنا چاہیے۔
