ابراہیمؑ کی صلبی اور معنوی اولاد، جسے امتحان کا سامنا ہے، کیا اس کے لیے تیار ہے؟
نجی شعبے کو شامل کرتے ہوئے، صحت اور تعلیم کے بنیادی مسائل حل کی جا سکتے ہیں۔
نجی محافل میں آدمی اپنے بے تکلف دوستوں سے گپ شپ میں کئی باتیں کہہ دیتا ہے۔
نجی محفلوں میں بیٹھیں تو ایسی داستانیں سننے کو ملتی ہیں کہ کانوں کو یقین نہیں آتا۔
نریندر مودی اور ان کی جماعت بھارتیہ جتنا پارٹی کی انتہا پسندی کو ہم کوس رہے ہیں۔
نریندر مودی کو جتنی ہم گالیاں دیں اس سے ہماری حکومت کی کارکردگی تو بہتر نہیں ہوتی۔
نریندر مودی نے پاکستان کو بھی امتحان میں ڈال دیا! برا بھلا کہنے سے کیا ہوتا ہے؟
نظام کی تبدیلی کا نعرہ صرف اپنی کمزوری اور بے ہمتی چھپانے کے لئے لگایا جاتا ہے۔
نظر انداز تو اس نے پختون خوا کو بھی کیا اور اس کی وجوہ بدستور راز ہیں۔
نہ اس کی وحی سے انسان اپنے مادی اور سماجی تقاضوں کا علم فطرت سے سیکھتا ہے۔
نہ اللہ کے رسولﷺ دونوں ناطق ہیں کہ مذہب کی تعبیر میں اختلاف ہو تو کیا جائے؟
نہ تردید؛ تاہم پنجاب میں، میں جانتا ہوں کہ تعلیم کے نظام میں کیا بہتری آئی ہے۔
نہ ترک دنیا اور نہ خدا کے ہاں جواب دہی سے بے نیازی تیسرا اصول "تسامح" ہے۔
نہ ثبوت میں رسالت مآبﷺ کے تقدس کا دفاع دراصل الہامی روایت کے تقدس کا دفاع ہے۔
نہ ثواب کا وزن بڑھا نہ گناہ کم ہوئے؛ البتہ بہت کچھ جو سامنے ہوا کرتا تھا۔
نہ جواز ویسے سوشل میڈیا نے پچھلے چند ماہ میں دوسری بار اپنی قوت تسلیم کرائی ہے۔
نہ خوف مولانا امین احسن اصلاحی نے تفسیر کی کہ یہ جنت کی تعبیر اور بشارت ہے۔
نہ دنیاوی تعلیم کا میں ادنی سے اعلی درجے تک، اس تعلیمی نظام کا حصہ رہا ہوں۔
نہ دیانت فکر غلط صحیح کا فیصلہ پڑھنے والے اپنے فہم اور ضمیر کے مطابق کرتے ہیں۔
نہ دینی علوم سے یوں ان کے تجویز کردہ حل مسائل کو مزید پیچیدہ بنا رہے ہیں۔
نہ سیاسی اگر حکومت کے ابتدائی دعووں کو سامنے رکھتے ہوئے دیکھا جائے تو مضحکہ خیز ہے۔
نہ کسی مہم کی دوسرے لفظوں میں اس وقت کسی مذہبی سیاسی جماعت کی ہمیںحاجت نہیں ہے۔
نہ کہ دنیا کا سود و زیاں لوگ جب مذہب کی بنیاد پر "نظام" پیش کرتے ہیں۔
نہ کہ کسی ریاستی ادارے کا حکم یا مداخلت پاکستان کی سیاست اس وقت بھنور میں ہے۔
نہ گھر ستم در ستم یہ ہے کہ نکاح کی طرح طلاق کوئی دستاویزی عمل نہیں ہے۔
نہ میڈیا اور آزادیٔ رائے پرویز رشید صاحب بھی شایدیہی کہنا چاہتے تھے، مگر وہ باپ ہیں۔
نہ میکسیکو کے لوگوں کو ٹرمپ لیکن اسے ایک عوامی مسئلہ بنا کر پیش کر رہے ہیں۔
نہ ہی حلقے میں کام کرانے کی کوئی رکاوٹ ضمنی انتخابات میں یہ اہم فیکٹر ہوتا ہے۔
نہ ہی کسی حلقے میں بے قاعدگی کا پہلا واقعہ؛ تاہم اس کی منفرد سیاسی اہمیت ہے۔
نہاری روایتی طور پر بیف کی بنتی ہے، لاہور میں چکن کی نہاری بھی عام ملتی ہے۔
نہال ہاشمی صاحب کے غیر ذمہ دارانہ بیان پر حکومتی جماعت سے کیا توقع کی جانی چاہیے۔
نہایت سادگی سے جواب دیا، یہ سب اپنی جگہ، مگر اصل کام تو خیر پھیلانے کا ہے۔
نہیں تو ایک زمانے میں صحافت کرنے کیلئے اسلام آباد، لاہور یا کراچی میں رہنا ناگزیر تھا۔
نہیں تو بڑی بڑی چیزیں ہو جائیں‘ آہوں اور سسکیوں کے بیچ دب کے رہ جاتی ہیں۔
نہیں کہ اس سب کچھ کو ٹھنڈے پیٹوں برداشت کر لیں انہیں بھی اپنا انتقام لینا ہے۔
نہیں لیکن قومی ماحول ایسا بنا دیا گیا ہے کہ آبادی پہ کنٹرول کی بات محال ہے۔
نہیں مانے تو مولانا فضل الرحمن‘ لیکن ان کی باتوں کو کوئی اہمیت نہیں مل رہی تھی۔
نہیں معلوم کتنی مائیں، کتنی بیٹیاں اور کتنے بیٹے اس حادثے کی نذرہو گئے کسے معلوم تھا۔
نواز شریف صاحب کے خلاف ایک ہتھیار اہل مذہب کے ہاتھ میں بھی تھما دیا گیا ہے۔
نواز شریف کا اقتدار باقی رہتا ہے یا نہیں، اس کا تعلق عدالت کے فیصلے سے ہے۔
نواز شریف کا سفر انقلاب سفر تمام ہوا تو خبر ملی کہ لاہور منزل نہیں، پڑاؤ ہے۔
نواز شریف کے پاس کچھ نہیں رہا‘ سوائے اس بھونڈے نعرے کے کہ ووٹ کو عزت دو۔
نواز شریف نے انہیں متحد کر کے، اسے مشکل بنا دیا یہ غصہ ابھی تک باقی ہے۔
نواز شریف ہیں جو سیدھے منہ سے اور کمال ہمت سے یہ باتیں کہے جا رہے ہیں۔
نوازشریف صاحب کے بارے میں انتہائی خوش گمان کہ وہ یہ کارنامہ سر انجام دے سکتے ہیں۔
نوافل اور اللہ تعالی سے دعا اپنی بے اعمالیوں کے نتائج جب دروازے پر دستک دیتے ہیں۔
نوبت یہاں آپہنچی کہ قرضوں کی قسطیں واپس کرنے کے لئے نئے قرضے لینے پڑ رہے ہیں۔
نوبت یہاں تک آ پہنچی ہے کہ ان کا نام لیتے اپنے سے چڑ ہونے لگتی ہے۔
نوجوان طبقات نے عمران خان پہ بھرپور اعتماد کیا ہے اور ان طبقات کی پہلی ضرورت نوکریاںہیں۔
نوجوانوں کو سراج صاحب سے توقع تھی کہ وہ جماعت میں ایک نئی جان ڈال دیں گے۔
نومبر میں، سرما کی خنک رت کے ساتھ یہاں یاد اقبال کا موسم بھی اتر تا ہے۔
نون لیگ پنجاب اسمبلی میں سب سے بڑی جماعت تھی لیکن اس کے پاس اکثریت نہیں تھی۔
نون لیگ میں نئی صف بندی، کیا اس کے لیے حیات نو کا پیغام بن سکتی ہے؟
نوے دن کیا، اب تو آٹھ ماہ گزر چکے ملک کے معاشی نظام کی چولیں ہل گئیں۔
نیز پارلیمنٹ میں ہونے والی قانون سازی کے بعد انہیں آئینی تحفظ بھی حاصل ہو چکا ہے۔
نیوکلیئر ایشو اورحقانی نیٹ ورک کے معاملے پر صدر ٹرمپ کارویہ صدر اوباما سے مختلف ہوسکتا ہے۔
نیویارک ٹائمز میں کشمیر پہ ایسے مضمون لکھے جا چکے ہیں جو پاکستانی اخبارات میں نہیں ملتے۔
نئے پاکستان کے تصور میں نواز شریف صاحب کی حیثیت ایک ولن کی بن دی گئی ہے۔
نئے پاکستان کے دعویداروں نے اورکیا کرناہے، پلاسٹک شاپروں پہ تو پابندی ان سے لگ نہیں رہی۔
نئے خیالات کی آ ب یاری ہو تی ہے اور نخل خیال پر نئے پھول کھلتے ہیں۔
نئے خیالات، شاندار اداکاری، پراثر موسیقی کے ساتھ ساتھ ان میں تربیت کے کئی پہلو موجود تھے۔
نئی دریافتوں کو اس لیے رد نہیں کیا جا سکتا کہ وہ امریکہ میں دریافت ہوئی ہیں۔
نئی سیاست کے مطالبات ماضی سے مختلف ہیں اور انہیں ان ہی پر نظر رکھنا ہو گی۔
نئی نسل اب جان گئی ہے کہ سیاسی لغت میں ایک لفظ "سیاسی قیدی" بھی ہوتا ہے۔
نئی نسل جب دیکھتی کہ اس کے مذہبی اور غیر مذہبی طبقات فکری طور پر بانجھ ہیں۔
ہاں، پرائیویٹ ٹی وی چینلوں کو آنے کی آزادی دی جس سے صحافتی قبیلے کی بھلائی ہوئی۔
ہائی کورٹ سے بھی جب سزا کی توثیق ہو گئی تو سب خاموش ہو کے بیٹھ گئے۔
ہٹلر نے جو کچھ جرمنی کے اندر کیا یا جو اس کی پالیسی یہودیوں کے ساتھ تھی۔
ہر جگہ تو نہیں لیکن کئی اضلاع میں پی ٹی آئی تماشے ہی برپا کر رہی ہے۔
ہر شب اٹھاتا ہوں، دل ودماغ کی آسودگی کا سامان کرتا اور سعودعثمانی کو یاد کرتا ہوں۔
ہر کچھ عرصے کے بعد یار لوگوں کو جمہوریت کا مقدمہ لڑنے کا خیال آ جاتا ہے۔
ہر معاشرے اور کلچر میں زیتون کے تیل اور شہد کا استعمال مفید صحت سمجھا جاتا ہے۔
ہریش چندر بالی کی اس زمانے کے مشہور میوزک کمپوزر رائے چند برال سے سلام دعا تھی۔
ہم اپنے محدود وسائل کو چکاچوند منصوبوں پر محض سیاسی سرمایہ کاری کے لیے ضائع کررہے ہیں۔
ہم امیدہی کرسکتے ہیں کہ عدالت کا فیصلہ انصاف پر مبنی اور عوام توقعات کے مطابق ہوگا۔
ہم آج جس عدم بصیرتی کا مرثیہ پڑھ رہے ہیں، وہ اس کا تدارک کر سکتے ہیں۔
ہم پہلے بھی یہ تجربہ کر چکے اور دنیا میں یہ بھی جمہوری روایت کا حصہ ہے۔
ہم تو اس راہ پر پہلے ہی گامزن تھے جس پر آج ہندوستان پر چل رہا ہے۔
ہم تو صرف اتنا کہہ سکتے ہیں کہ وہ غیر ضروری عجلت سے کام لے رہے ہیں۔
ہم جمہوری ملک میں پیدا ہوئے لیکن یہ جمہوریت ہماری کاوشوں یا سوچ کا نتیجہ نہیں تھی۔
ہم جنگ چھیڑیں یا ہندوستان، ایسی حماقت کرنے سے پہلے لاکھ بار سوچنے کی ضرورت ہو گی۔
ہم جو نافذ کرتے ہیں، یہ اسلامی قانون کا فہم ہے اور فہم تغیر پذیر ہوتا ہے۔
ہم جیسے تو عرصۂ دراز سے کہتے آئے ہیں کہ ہندوستان کے ساتھ تعلقات نارمل ہونے چاہئیں۔
ہم خدا کے ارادوں کو نہیں جانتے کہ وہ کب اپنی لاٹھی کو حرکت میں لاتا ہے۔
ہم خود مختاری کی بات کر رہے ہیں، کہہ رہے ہیں کہ دھمکیوں سے مرعوب نہیں ہوں۔
ہم خیال کرتے ہیں کہ ہیجان میں مبتلا ہجوم اکٹھا کرنے سے ملک تبدیل ہو جاتے ہیں۔
ہم سب جو پاکستان کے عوام ہیں اور ہاں! اس جملے میں سب سے اہم "اگر" ہے۔
ہم سمجھتے ہیں کہ کسی سیاسی جماعت کو مذہب کی نمائندگی کا دعوے دار نہیں ہونا چاہیے۔
ہم لوگ اخبار نویس ہیں اور اور ظاہر ہے کہ آپ کے حالات معلوم کرنے آئے ہیں۔
ہم مڈل کلاسیوں کیلئے یہ آزادیاں کام آتی ہیں لیکن اکثریتی عوام کیلئے بے معنی چیزیں ہیں۔
ہم میں ڈھنگ نام کی کوئی چیز ہوتی توانگریزوں کا لاہور شہرکا سب سے پرکشش حصہ ہوتا۔
ہم میں سے ہر کوئی" شعوری یا غیر شعوری طور پر یہی طرز عمل اختیار کرتا ہے۔
ہم نے بہت ساری دشمنیاں پال رکھی ہیں اور ان میں سے ایک درختوں سے بیر ہے۔
ہم نے عدم برداشت اور تنگ نظری کو اپناشعار بنایا اورہم اس کا نتیجہ بھگت چکے ہیں۔
