 ارشاد ہوا: تمہارا پروردگار تم سے زیادہ غیرت مند ہے۔
 اس نوعیت کی سپلائز کیلئے ضروری لاہور جانا پڑتا ہے۔
 عرض کیا : 'یہ سٹریٹیجک پارٹنرشپ کس کے خلاف ہے؟
 کے مرکزی معماروں میں سے ایک قرار دیا جاتا ہے۔
 کیا مریم نواز کے پاس بھی صرف زنجیریں باقی ہیں؟
 گمان یہی رکھنا چاہیے کہ ہر مسلمان نماز پڑھتا ہے۔
 لہذا جو ہمارے معاشرے میں نازک معاملات سمجھے جاتے ہیں۔
 نیل گیمن نے بعض بڑی دلچسپ مثالیں بھی دی ہیں۔
 ہم سے تگڑی جمہوریت لیکن اس سے کیا گلستان سجاّ؟
وہ ایسا کر گزرا احباب نے کہا جان کو خطرہ ہے۔
وہ ایک تصورحیات ہے جو مقصد حیات بھی طے کرتا ہے۔
وہ ایک دائرے سے دوسرے دائرے میں داخل ہو رہا ہے۔
وہ ایک سابق وزیر اعظم کی نہ صرف تیسری بیوی تھیں۔
وہ اینٹی اسٹیبلشمنٹ سٹینڈ رکھتے اور اس فکر پر قائم ہیں۔
وہ بار بار پہیہ ایجاد نہیں کرتا بلکہ آگے بڑھتا ہے۔
وہ باقاعدہ اپوائنٹمنٹ کے ساتھ اپنے ملک کے قونصلیٹ میں گیا۔
وہ بخوبی نبھا نہیں سکتے لیکن اونچی باتیں مسلسل کرتے ہیں۔
وہ بطور وزیر اعظم تیسری مدت مکمل کرنے جا رہے ہیں۔
وہ بنیادی فرق جو مغرب اور ہمارے معاشرے کے درمیان ہے۔
وہ بہترین طالب علموں کے لیے پرکشش مواقع پیدا کرتا ہے۔
وہ بھی قوم میں اٹھنے والی بحث سے متاثر ہوتے ہیں۔
وہ بھی کبھی کبھی پرانی فلموں کا سنگیت پیش کرتی ہیں۔
وہ بیک وقت لبنان اور سعودی عرب کی شہریت رکھتے ہیں۔
وہ بین السطور اسے کپڑے پہنانے کی تاکید کر رہا ہے۔
وہ پاکستان کے وزیر اعظم عمران خان نے پوری کر دی۔
وہ پاکستان یا اس کی کسی ایجنسی کی پیدا کردہ نہیں۔
وہ پنڈی آئیں تو ہم بھی قافلے کے ساتھ ساتھ تھے۔
وہ پولیو کے قطرے پلانے والی ایک ٹیم کا محافظ تھا۔
وہ تاریخ میں زندہ رہنا چاہتے ہیں یا اپنے عہد میں؟
وہ تقریر اچھا خاصا وقت لگا کے تیار کئی گئی تھی۔
وہ تو ابن آدم کے اخلاقی وجود کی تطہیر چاہتا ہے۔
وہ تو اپوزیشن کا کوئی کردار ادا کرنے کے قابل نہیں۔
وہ تو انہیں ٹیلی ویژن وغیرہ پر ایسے ہی دیکھتے ہیں۔
وہ تو بحران کی شدت میں اضافے کے متمنی لگتے ہیں۔
وہ تو پیر صاحب پر ایمان بالغیب کے قائل ہوتے ہیں۔
وہ تو تفتیش مکمل ہونے کے بعد ہی پتہ چلے گا۔
وہ تو ٹھیک ہے لیکن ان کے گیسو نظر نہ آئیں۔
وہ تو ویسے ہی ایک فضول قسم کی سر دردی ہے۔
وہ جانتے ہیں کہ نواز شریف کو سیاسی عصبیت حاصل ہے۔
وہ جب اپنی ذات کے حصار میں قید ہو جاتا ہے۔
وہ جب چاہیں، جیسے چاہیں، عوام کو متحرک کر سکتے ہیں۔
وہ جذبات کے اظہار کے لیے راستوں کا تعین کرتا ہے۔
وہ چاہتے تو ایک نئے سماج کی تشکیل کر سکتے تھے۔
وہ چٹانیں، کہاں وہ شاہین اور لہو گرم رکھنے کے بہانے؟
وہ چلے گئے لیکن ان کے بنائے قوانین پیچھے رہ گئے۔
وہ خطے میں آباد لوگوں کی نفسیاتی ساخت کو سمجھتے ہیں۔
وہ خود یہ کر رہے ہیں یا کسی کے کہنے پر۔
وہ دائرہ جہاں ایک تجزیہ کارکوکٹہرے میں کھڑا ہو نا چاہیے۔
وہ دو تین کاموں پہ ہی اپنا پیسہ خرچ کرتے ہیں۔
وہ دوسروں کی سخت بات کو بھی نظر انداز کرتی ہے۔
وہ روایتی سیاست کرنے والے تمام گروہوں کو نشانہ بنائے گا۔
وہ روایتی قیادت کی طرف بھی رجوع نہیں کرنا چاہتا ہے۔
وہ سچ ثابت ہوئی تو اس کی سزا ضرور ملے گی۔
وہ سعودی شاہی خاندان کے تابع ہوکر فرائض سرانجام دیں گے۔
وہ سماجی عمل کو روکنا چاہتے ہیںیااسے آگے بڑھانا چاہتے ہیں؟
وہ سمجھتا ہے کہ جب موت ہی اس کا مقدر ہے۔
وہ سیاسی راہنماؤں اور جماعتوں کے لیے قانونی عذر تراشتے ہیں۔
وہ سیدھا تھانے آئے اور میں بھی سٹی تھانے پہنچ گیا۔
وہ شادی ہالوں پہ لگ رہا ہے یا ہاؤسنگ سوسائٹیوں پر۔
وہ طاقت رکھتے ہوئے بھی خوف کے سائے میں جیتے ہیں۔
وہ عسکری کے بجائے سیاسی جدوجہد کا آغاز کر سکتے ہیں۔
وہ علامہ اقبال کو بھی اسی فہرست میں شامل کرتی ہیں۔
وہ فرد ہو یا قوم دوسرے سے ممتاز ہو جائے گا۔
وہ فساد کے لیے دین کے استعمال کو غلط کہتے تھے۔
وہ قانون تو ہمیں دے گئے ہمارا خمیر نہ بدل سکے۔
وہ کرپٹ تھیں اور انہوں نے قومی دولت پہ ڈاکہ ڈالا۔
وہ کس قسم کے پاکستان کی طرف اشارہ کر رہے تھے؟
وہ کسی اور چیز کے بارے میں بات نہیں کر رہے۔
وہ کسی مسلک یا مذہب کی بنیاد پہ نہیں چنے گئے۔
وہ کیا پنجابی کا محاورہ ہے کہ کلّہ مضبوط ہونا چاہیے۔
وہ کیا کہہ رہے ہیں، ان کا بنیادی نکتہ کیا ہے؟
وہ کیا کہہ رہے ہیں، اور ان کا مخاطب کون ہے؟
وہ لفظ بولا تو گویا دین ایمان خطرے میں پڑ گیا۔
وہ ماحول ہی دستیاب نہیں جس سے ایسی کرامات پھوٹ سکیں۔
وہ مخصوص شہد جسے عرف عام میں بلیک لیبل کہتے ہیں۔
وہ مذہب، آرٹ اور روایت کو بھی کاروبار بنا دیتا ہے۔
وہ مردو زن کے لیے چند حدود کا تعین کرتا ہے۔
وہ مزاج اللہ کے پیغمبر جس کا کامل نمونہ ہوتے ہیں۔
وہ میاں بشیر سے پاک پتن کی دہلیز تک کیسے پہنچا؟
وہ میڈیا میںخود کو نظر انداز کئے جانے پر ناخوش ہوں۔
وہ نامعلوم دنیا ہے، جسے مابعدالطبیعیات کا نام دیا جاتا ہے۔
وہ نہیں جانتے ہیں کہ مہنگائی کس چڑیا کا نام ہے۔
وہ نواب تھے اور سب کچھ چھوڑ کے پاکستان آئے تھے۔
وہ ہمارے لئے قابل احترام ہیں، مگر ایک فرق بہرحال ہے۔
وہ ہوتا نہیں تو اورکون سے پہاڑ ہم نے کھودنے ہیں۔
وہ ہیجان کو نا اہلی کے لیے حجاب بنانا چاہتے ہیں۔
وہ ہیں اور جمہوریت کے ہونے سے وہ کم نہیں ہوتیں۔
وہ یہ تو سوچتے ہیں کہ لوگ کیا دیکھنا چاہتے ہیں۔
وہ یہ تو کہتی رہی کہ کسی کو لاشیں درکار ہیں۔
وہ یہ مقصد ہیجان برپا کر کے حاصل کرنا چاہتے ہیں۔
وہ یہاں کیا مولانا طارق جمیل کی باتیں سننے آئیں گے؟
وہاں بھی جیت پائے گی یا نہیں، ایک الگ سوال ہے۔
وہاں پاکستان کا نام کسی منفی حوالے سے ہی آنا تھا۔
وہاں پیسے خرچ ہوئے تو چند مخصوص مقامات کے ارد گرد۔
وہاں تعمیر ہونے والے ایک پروجیکٹ میں مزدوروں کی ضرورت ہے۔
وہاں تو خیرہر ناشر ایڈیٹر کا اہتما م کر تا ہے۔
وہاں جا کے منہ لٹکائے سوکھے ہونٹوں سے بیٹھنا پڑتا ہے۔
وہاں جو کتابیں لکھی جاتی ہیں یا جو فلمیں بنتی ہیں۔
وہاں دبک گئے اورجن کو للکارنے کی ہمت نہیں ہونی چاہیے۔
وہاں سے اس بل کا پاس ہونا اچنبھے کی بات نہیں۔
وہاں سے بھی سزا کی تلوار سر پر لٹک رہی ہے۔
وہاں فیض احمد فیض، منیر نیازی اور حبیب جالب نہ ہوں۔
وہاں کام کرنے والے بھی بادشاہ ہوتے اور اپنی مرضی چلاتے۔
وہاں کوئی نہیں کہتا کہ جمہوریت خطرے میں پڑ گئی ہے۔
وہاں کے حکمرانوں کی کرپشن کی داستانیں بھی بہت لمبی ہیں۔
وہاں کی حکمران کمیونسٹ پارٹی کسی مذہب پہ یقین نہیں رکھتی۔
وہاں ماحول ہی ایسا نہ پایا جس سے انسان متاثر ہوسکے۔
وہی بات دہرائی کہ ہم نے کون سی کرپشن کی ہے۔
وہی بتا سکتے ہیں کہ میرا طرز عمل کتنا متوازن ہے۔
وہی پرانا سوال ہے کہ انسا ن کو کتنا پیسہ چاہیے۔
وہی پرانے قسم کے امیدوار اس دوڑ میں بھی شامل ہیں۔
وہی جمہوریت جس کی مذمت صبح و شام ہمارا وظیفہ ہے۔
وہی جمہوریت جو محترم ناقدین کے مسلسل زیر عتاب رہتی ہے۔
وہی حقیقت ہے جو اس کلچرل پیمانے پر پوری اترتی ہے۔
وہی قوم کے مزاج، ساخت اور سماجی تشکیل کو سمجھتے ہیں۔
وہیں سے انہوں نے ایک نئی سیاسی جدوجہد کا آغاز کیا۔
وہیں معاملہ نمٹ جانا تھا اور میڈیا کی زینت نہ بنتا۔
ویت نام جیسا ملک ترقی کی راہ پہ چل رہا ہے۔
ویٹو اور اس کے اہل خانہ کے گرد کہانی گھومتی ہے۔
ویسے چودھری صاحب کو کمیونیکیشن کے ماہرین سے مشاورت کرنی چاہیے۔
ویلٹنائن ڈے جیسی چیز پہ کوئی اور قوم سر کھپاتی ہے؟
یا اگر ایک مسلمان کسی غیر مسلم ملک کا شہری ہے۔
یادوں کا ایک ہجوم اس گتھی کو سلجھاتا دکھائی دیتا ہے۔
یار ترے آپ ص کو آسمانوں پر فارقلیط کہا جاتا ہے۔
یافوج حکومت کی طے شدہ ترجیحات کے مطابق کام کرے گی؟
یعنی آپ جب بھی سننا چاہیں آسمانوں میں موجود ہوتا ہے۔
یعنی آرپی او صاحب، جو بڑے بھلے مانس آدمی لگتے ہیں۔
یعنی پہلے اکڑ اور جب حالات مشکل ہو جائیں تو پسپائی۔
یعنی پیپلزپارٹی اس نے بھی پیسہ اکٹھا کرنے کی راہ اپنائی۔
یعنی جیسے اوپر ذکر ہوا یہ تجربہ بھی ناکام ہو چکا۔
یعنی شام کے سامان موجود ضرورہیں لیکن نقاب اورپردے کے پیچھے۔
یعنی قدیم روایات کا حصہ تھا اور ماڈرن تجربات کا بھی۔
یعنی کچھ سالوں میں ہی ہم 98 کو پہنچ چکے ہوں۔
یعنی مذاکرات سے انکار نہیں اور کارروائیاں بھی چل رہی ہیں۔
یعنی ممکنہ گڑبڑ کو روکنے کی کوشش نہیں کی جا رہی۔
یعنی موسی اور عین دریا کچھ اور یعنی حضور اکرم ص۔
یعنی یہ امر واقعہ ہے یا پھر صحافی کی ذاتی رائے؟
یقینا وہاں بھی غور و فکر کا عمل، آگے بڑھتا ہے۔
یقینااس فیصلے کے دور رس اثرات اثرات مرتب ہو ں گے۔
یہ 22 مئی 2017ء کی ایک تپتی دوپہر کا واقعہ ہے۔
یہ اب تک کا سب سے مؤثر اور بہتر معیار ہے۔
یہ اپنے اپنے ٹمپرامنٹ () اور مزاج کی بھی بات ہے۔
یہ اپنے اختیارات رکھنے والی اتھارٹیز ہیں، نہ کہ عام سوسائٹیز۔
یہ اجتماع بھی ان کے گہرے تاریخی شعور کا نتیجہ ہے۔
یہ اخلاقی وجود اسے دوسری مخلوقات سے ممتاز بنا تا ہے۔
یہ ادراک بھی کرنا ہوگا کہ یہ بہت نازک وقت ہے۔
یہ ارتقا اس کے تاریخی تصورات پر بھی اثر اندازہوتا ہے۔
یہ اس سارے عرصے میں عضو معطل کی طرح رہتی ہے۔
یہ اس کے باوجود ہوا کہ وہ کوئی فرشتے نہیں تھے۔
یہ اس لئے کہ ان کیلئے یہ روزمرّہ کا معمول ہے۔
یہ استدلال کسی ایک ملک کا نہیں، سب ممالک کا ہے۔
یہ اشتہارات عموما ان اخبارات کے صفحہ تین پہ ہوتے تھے۔
یہ اصطلاحات سفارت کاری کے حوالے سے بھی استعمال ہوتی ہیں۔
یہ اظہار کے لیے بھی ایسے ہی لطیف اسالیب چاہتا ہے۔
یہ افراط و تفریط ہے جو عدم توازن پیدا کرتے ہیں۔
یہ افسانے نہیں حقیقت ہے لیکن پوچھنے والا کوئی نہ تھا۔
یہ افواج کا کام نہیں، نہ ان میں یہ صلاحیت ہے۔
یہ اقتدار کے مراکز میں ایک نئے تصادم کا آغاز تھا۔
یہ اگر قومی دھارے میں شامل ہونے کی بات کرتے ہیں۔
یہ الحاق پاکستان کا نہیں، حق خود ارادیت کامقدمہ ہونا چاہیے۔
یہ الگ بات کہ بادشاہ فتاوی عالمگیری بھی مدون کراتے ہیں۔
یہ اللہ ہی ہے جو لوگوں کے دل پھیر دیتا ہے۔
یہ الیکشن ایسے آئے کہ وہ سلسلہ بھی تقریبا ختم ہوا۔
یہ امریکی سیاست کاسچ نہیں، بعد از سچ ( ) تھا۔
یہ امید پیدا ہو گئی ہے کہ نئی ہوائیں چلیں گی۔
یہ ان کے اقتدار میں آنے سے پہلے کی بات ہے۔
یہ ان کے لیے ملازمت کا معاملہ نہیں، ایک مشن تھا۔
یہ ان کی اس جماعت سے والہانہ وابستگی کا مظہر تھا۔
یہ ان کی مدح سرائی نہیں حقیقت پہ مبنی قیاس ہے۔
یہ انحصار پاکستان کو نئے مسائل سے دوچار کر دے گا۔
یہ انداز نظر کا اختلاف ہے جس نے باقی رہنا ہے۔
یہ انسانی تاریخ کا سب سے بڑا اسلحے کا معاہدہ ہے۔
یہ انسانی تخلیق ہے اور اس میں تبدیلی ہو سکتی ہے۔
